,c1,c2,症状名称,年龄段,性别,是否合适问
542,头部,眼,眼睑呈紫红色,,,
543,头部,眼,同向偏盲,,,
544,头部,眼,双上眼睑的水肿性紫红色斑,,,
545,头部,眼,碜涩珠痛,,,
546,头部,眼,眶周青紫,,,
547,头部,眼,眼距宽阔,,,
548,头部,眼,眶周瘀斑,,,
549,头部,眼,血管翳,,,
550,头部,眼,眶上裂综合征,,,
551,头部,眼,混合性近视,,,
552,头部,眼,睑裂狭小,,,
553,头部,眼,睑结膜泪阜区灰黑色肿物,,,
554,头部,眼,凝视征,,,
555,头部,眼,Y-现象和菱形现象,,,
556,头部,眼,眼球内积脓而失明,,,
557,头部,眼,大角膜,,,
558,头部,眼,角膜灼伤刮伤,,,
559,头部,眼,眼睑闭合障碍,,,
560,头部,眼,眼晶体前房棕色光反射,,,
561,头部,眼,红视,,,
562,头部,眼,眼部烧伤感,,,
563,头部,眼,器质性弱视,,,
564,头部,眼,眼结膜黑变,,,
565,头部,眼,远视屈光度数增加,,,
566,头部,眼,失明,,,
567,头部,眼,双眼抽搐,,,
568,头部,眼,空洞形成,,,
569,头部,眼,格子样变性,,,
570,头部,眼,视空间功能受损,,,
571,头部,眼,屈光介质混浊,,,
572,头部,眼,近视弧,,,
573,头部,眼,舒张期奔马律,,,
574,头部,眼,眼底黄斑部的樱桃红斑点,,,
575,头部,眼,视觉失认,,,
576,头部,眼,角膜水肿,,,
577,头部,眼,绿视,,,
578,头部,眼,视网膜静脉纡曲怒张,,,
579,头部,眼,疳眼,,,
580,头部,眼,假性前房积脓,,,
581,头部,眼,眼面痛,,,
582,头部,眼,筛窦泪囊瘘,,,
583,头部,眼,外斜V征,,,
584,头部,眼,眼-头反射消失,,,
585,头部,眼,自发性球内出血,,,
586,头部,眼,泪腺不发达,,,
587,头部,眼,视近困难,,,
588,头部,眼,角膜外缘有棕绿色色素环,,,
589,头部,眼,夕阳综合征,,,
590,头部,眼,周期性发作的巩膜充血,,,
591,头部,眼,眼外肌运动无力,,,
592,头部,眼,眼眶异物,,,
593,头部,眼,与脉搏相一致的眼球跳动,,,
594,头部,眼,蓝色视野缺损,,,
595,头部,眼,视近不能持久,,,
596,头部,眼,晚霞样或夕照样眼底,,,
597,头部,眼,瞳孔固定,,,
598,头部,眼,新生儿脓漏眼,,,
599,头部,眼,脸裂,,,
600,头部,眼,巩膜穿孔,,,
601,头部,眼,屈光率性近视,,,
602,头部,眼,黏膜出现出血点,,,
603,头部,眼,角膜色膜环,,,
604,头部,眼,帕里诺眼-腺综合征,,,
605,头部,眼,两眼上视障碍,,,
606,头部,眼,眼球垂直运动障碍,,,
607,头部,眼,双眼向上凝视,,,
608,头部,眼,视盘倾斜,,,
609,头部,眼,眼睑肿胀且呈淡绿色,,,
610,头部,眼,晶状体膨胀增大,,,
611,头部,眼,耀光感,,,
612,头部,眼,眼神异常,,,
613,头部,眼,泪膜消失,,,
614,头部,眼,对红绿颜色分辨不清,,,
615,头部,眼,角膜树枝状改变,,,
616,头部,眼,晶状体青光眼斑,,,
617,头部,眼,眼睑畸形,,,
618,头部,眼,交替使用双眼,,,
619,头部,眼,角膜反射迟钝,,,
620,头部,眼,外斜A征,,,
621,头部,眼,眼白过白,,,
622,头部,眼,前房下方有红色血平面,,,
623,头部,眼,脉络膜凹陷,,,
624,头部,眼,中心暗点或弓形暗点,,,
625,头部,眼,内斜A征,,,
626,头部,眼,内斜V征,,,
627,头部,眼,角膜晶状体粘连,,,
628,头部,眼,昼盲,,,
629,头部,眼,斜眼抑制,,,
630,头部,眼,色觉丧失,,,
631,头部,眼,晶状体皱缩,,,
632,头部,眼,滴状角膜,,,
633,头部,眼,象限性偏盲,,,
634,头部,眼,角膜上点状暗灰色混浊,,,
635,头部,眼,瞳孔中能见到白色反光,,,
636,头部,眼,小儿青盲,,,
637,头部,眼,前房积脓,,,
638,头部,眼,晶状体蛋白逸出,,,
639,头部,眼,限局性巩膜膨隆肿物,,,
640,头部,眼,两眼下视不能,,,
641,头部,眼,眼球不同轴,,,
642,头部,眼,孕期眼睛干燥,,,
643,头部,眼,睑球粘连,,,
644,头部,眼,眼前冒紫烟,,,
645,头部,眼,角膜后胚胎环,,,
646,头部,眼,斜视性弱视,,,
647,头部,眼,眼眶缩小,,,
648,头部,眼,交叉注视,,,
649,头部,眼,瞳孔缘色素外翻,,,
650,头部,眼,睑结膜硬而扁平的乳头,,,
651,头部,眼,绿风内障,,,
652,头部,眼,角膜瘘,,,
653,头部,眼,晶状体囊壁破裂,,,
654,头部,眼,眼裂歪斜,,,
655,头部,眼,眼嘴的细小皱纹,,,
656,头部,眼,眶静脉回流障碍,,,
657,头部,眼,铺路石样变性,,,
658,头部,眼,乌珠生翳如葱白,,,
659,头部,眼,晶状体铁质沉着,,,
660,头部,眼,黏膜稍苍白,,,
661,头部,眼,漆裂样纹,,,
662,头部,眼,先天性虹膜缺乏,,,
663,头部,眼,瞳孔如锯齿或梅花状,,,
664,头部,眼,菱形-现象,,,
665,头部,眼,角膜有菌苔或溃疡,,,
666,头部,眼,黑睛溃破,,,
667,头部,眼,前房色素沉积,,,
668,头部,眼,瞳子高,,,
669,头部,眼,眼球上翻并固定,,,
670,头部,眼,前房中肿胀的晶状体皮质颗粒,,,
671,头部,眼,眼球会聚功能麻痹或痉挛,,,
672,头部,眼,注视快速运动的物体时头部转动快于眼球运动,,,
673,头部,眼,睑缘呈横“S”形下垂,,,
674,头部,眼,眼旋转,,,
675,头部,眼,双眼眶距宽,,,
676,头部,眼,眶底爆折,,,
677,头部,眼,眦部缺损或眦缺损,,,
678,头部,眼,愚型样睑裂歪曲,,,
679,头部,眼,眼球运动偏斜扭转,,,
680,头部,眼,眨眼率减少,,,
681,头部,眼,角膜中央后部典型碎银状外貌,,,
682,头部,眼,核上性垂直性眼肌瘫痪,,,
683,头部,眼,愚型样斜的杏形眼,,,
684,头部,眼,双侧睑外翻,,,
685,头部,眼,胞轮振跳,,,
686,头部,眼,眼结石,,,
687,头部,眼,眼睛干涩,,,
688,头部,眼,上眼睑下垂,,,
689,头部,鼻,呼吸困难,,,
690,头部,鼻,鼻塞,,,
691,头部,鼻,流鼻血,,,
692,头部,鼻,流黄鼻涕,,,
693,头部,鼻,呼吸异常,,,
694,头部,鼻,流鼻涕,,,
695,头部,鼻,带血粘脓鼻涕,,,
696,头部,鼻,流清涕,,,
697,头部,鼻,鼻腔干燥及结痂,,,
698,头部,鼻,鼻屎多,,,
699,头部,鼻,鼻窦压痛,,,
700,头部,鼻,鼻内似有擤不出的鼻涕,,,
701,头部,鼻,红鼻头,,,
702,头部,鼻,鼻毛变白,,,
703,头部,鼻,反复感冒,,,
704,头部,鼻,鼻粘膜肿胀,,,
705,头部,鼻,脓鼻涕增多且不易擤尽,,,
706,头部,鼻,鼻溢液,,,
707,头部,鼻,鼻痒,,,
708,头部,鼻,酒糟鼻,,,
709,头部,鼻,反复上呼吸道感染,,,
710,头部,鼻,口鼻生疮,,,
711,头部,鼻,上呼吸道卡他症状,,,
712,头部,鼻,鼻衄,,,
713,头部,鼻,鼻塞及反射性头痛,,,
714,头部,鼻,变应性鼻炎,,,
715,头部,鼻,鼻子发黑,,,
716,头部,鼻,鼻内发痒,,,
717,头部,鼻,反复鼻出血,,,
718,头部,鼻,鼻粘膜干燥发痒,,,
719,头部,鼻,鼻干,,,
720,头部,鼻,鼻翼两侧脱皮,,,
721,头部,鼻,鼻泪管阻塞,,,
722,头部,鼻,说话带鼻音,,,
723,头部,鼻,鼻梁低,,,
724,头部,鼻,鼻分泌物增多,,,
725,头部,鼻,鼻子长痘,,,
726,头部,鼻,睡眠呼吸暂停,,,
727,头部,鼻,鼻粘膜溃疡,,,
728,头部,鼻,鼻腔中后部出血,,,
729,头部,鼻,新生儿鼻塞,,,
730,头部,鼻,鼻子红血丝,,,
731,头部,鼻,鼻孔干疼,,,
732,头部,鼻,鼻黏膜和鼻甲萎缩,,,
733,头部,鼻,鼻内痛,,,
734,头部,鼻,回吸性涕血,,,
735,头部,鼻,鼻臭症,,,
736,头部,鼻,口角和鼻周出现黄白色水疱,,,
737,头部,鼻,吸气困难,,,
738,头部,鼻,塌鼻梁,,,
739,头部,鼻,下鼻甲或中鼻甲肥大,,,
740,头部,鼻,鼻前庭囊肿,,,
741,头部,鼻,嗅觉丧失,,,
742,头部,鼻,鼻粘膜苍白水肿,,,
743,头部,鼻,鼻翼扇动,,,
744,头部,鼻,潮式呼吸,,,
745,头部,鼻,扑翼样震颤,,,
746,头部,鼻,鼻甲肿胀,,,
747,头部,鼻,鼻和喉部灼热感,,,
748,头部,鼻,鼻咽腔狭窄,,,
749,头部,鼻,挖鼻孔,,,
750,头部,鼻,鼻端弥漫性潮红,,,
751,头部,鼻,侧卧时位于下侧鼻腔出现鼻塞,,,
752,头部,鼻,夜间睡眠气短憋醒,,,
753,头部,鼻,鼻端出火,,,
754,头部,鼻,鼻中隔向一侧或两则弯曲,,,
755,头部,鼻,鼻咽癌的远处转移,,,
756,头部,鼻,黑色鼻涕,,,
757,头部,鼻,歪鼻,,,
758,头部,鼻,白渣样鼻涕,,,
759,头部,鼻,鼻端肥大,,,
760,头部,鼻,鼻前庭皮肤红肿疼痛,,,
761,头部,鼻,鼻根部水肿,,,
762,头部,鼻,鼻甲萎缩,,,
763,头部,鼻,鼻毛脱落,,,
764,头部,鼻,感染性鼻炎,,,
765,头部,鼻,鼻脓涕有臭味,,,
766,头部,鼻,增殖腺肥大,,,
767,头部,鼻,过度通气,,,
768,头部,鼻,呼吸不规则,,,
769,头部,鼻,鼻黏膜溃疡,,,
770,头部,鼻,鼻部结核,,,
771,头部,鼻,阵发性鼻塞,,,
772,头部,鼻,鼻唇沟加深,,,
773,头部,鼻,鼻煽,,,
774,头部,鼻,孕妇感冒,,,
775,头部,鼻,上呼吸道和口腔存在大量定植菌,,,
776,头部,鼻,鼻唇沟变浅,,,
777,头部,鼻,吐血衄血,,,
778,头部,鼻,带血性分泌物,,,
779,头部,鼻,鼻前庭部发痒,,,
780,头部,鼻,鼻尖或鼻翼出现带状疱疹,,,
781,头部,鼻,面部皮肤油腻,,,
782,头部,鼻,鼻咽异物,,,
783,头部,鼻,深侧鼻塞,,,
784,头部,鼻,鼻腔不能关闭引起的鼻音,,,
785,头部,鼻,鼻腔前部出血,,,
786,头部,鼻,鼻翼厚,,,
787,头部,鼻,鼻孔流脓,,,
788,头部,鼻,鼻孔外露,,,
789,头部,鼻,间歇性鼻阻塞,,,
790,头部,鼻,鼻梁平塌,,,
791,头部,鼻,鼻子黄色或棕色,,,
792,头部,鼻,鹰钩鼻,,,
793,头部,鼻,短气,,,
794,头部,鼻,涕唾稠粘,,,
795,头部,鼻,单侧鼻腔阻塞,,,
796,头部,鼻,鼻流浊液,,,
797,头部,鼻,嗅觉过敏,,,
798,头部,鼻,过强反向性鼻炎,,,
799,头部,鼻,食物返流至鼻腔,,,
800,头部,鼻,鼻中隔或鼻腔内软骨暴露,,,
801,头部,鼻,鼻尖上翘呈马鞍状,,,
802,头部,鼻,吸气时鼻腔阻塞,,,
803,头部,鼻,鼻旁窦发育不良,,,
804,头部,鼻,上呼吸道粘膜刺激症状,,,
805,头部,鼻,蛙状鼻,,,
806,头部,鼻,鼻粘膜溃疡和萎缩,,,
807,头部,鼻,鼻窦气压伤,,,
808,头部,鼻,支气管脓性分泌物增多,,,
809,头部,鼻,鼻裂,,,
810,头部,鼻,鼻外部膨胀隆起,,,
811,头部,鼻,鼻孔闭锁,,,
812,头部,鼻,呼吸气为酒味,,,
813,头部,鼻,鼻黏膜可呈颗粒状易碎的结痂,,,
814,头部,鼻,鼻Z,,,
815,头部,鼻,嗅觉倒错,,,
816,头部,鼻,鼻端形态不佳,,,
817,头部,鼻,鼻孔朝天或鼻孔前倾,,,
818,头部,鼻,鼻小柱缺损,,,
819,头部,鼻,鼻子颜色苍白,,,
820,头部,鼻,鼻梁变厚,,,
821,头部,鼻,一过性的流感样症状,,,
822,头部,鼻,鼻塞排出脓性或血性分泌物,,,
823,头部,鼻,鼻翼上方缺损,,,
824,头部,鼻,严重急性呼吸道症,,,
825,头部,鼻,鼻端缺损,,,
826,头部,鼻,鼻翼边缘缺损,,,
827,头部,鼻,鸟嘴样尖鼻,,,
828,头部,鼻,经常流鼻血,,,
829,头部,鼻,初生婴儿打呼噜,,,
830,头部,鼻,红鼻子,,,
831,头部,鼻,孕妇鼻出血,,,
832,头部,鼻,鼻子毛孔大,,,
833,头部,耳,耳后淋巴结肿大,,,
834,头部,耳,神经性耳聋,,,
835,头部,耳,神经性耳鸣,,,
836,头部,耳,耳痛,,,
837,头部,耳,婴儿睡觉摇头,,,
838,头部,耳,耳内闭塞感,,,
839,头部,耳,耳廓痛,,,
840,头部,耳,耳痒,,,
841,头部,耳,耳后疼痛,,,
842,头部,耳,耳内发胀,,,
843,头部,耳,听力下降,,,
844,头部,耳,耳内疼痛,,,
845,头部,耳,搏动性耳鸣,,,
846,头部,耳,幻听,,,
847,头部,耳,耳堵,,,
848,头部,耳,听力减退,,,
849,头部,耳,耳垂里有硬疙瘩,,,
850,头部,耳,耳硬化症,,,
851,头部,耳,耳垂长痘,,,
852,头部,耳,耳廓红肿,,,
853,头部,耳,耳鸣如潮,,,
854,头部,耳,耳鸣,,,
855,头部,耳,耳流脓,,,
856,头部,耳,传导性耳聋,,,
857,头部,耳,耳屎多,,,
858,头部,耳,外耳道疼痛,,,
859,头部,耳,耳闷,,,
860,头部,耳,耳溢液,,,
861,头部,耳,传导性耳鸣,,,
862,头部,耳,耳根部疼痛,,,
863,头部,耳,耳道堵塞,,,
864,头部,耳,耳鼓膜穿孔,,,
865,头部,耳,耳漏,,,
866,头部,耳,耳前庭功能受损,,,
867,头部,耳,前庭神经受损,,,
868,头部,耳,瞳孔大小不等,,,
869,头部,耳,耳鼓膜破裂,,,
870,头部,耳,中枢性耳聋,,,
871,头部,耳,耳下区的韧实肿块,,,
872,头部,耳,外耳道狭窄,,,
873,头部,耳,耳道流血,,,
874,头部,耳,耳后乳突水肿,,,
875,头部,耳,耳蜗性耳聋,,,
876,头部,耳,耳骨外翻,,,
877,头部,耳,耳道流脓,,,
878,头部,耳,挖耳出血,,,
879,头部,耳,招风耳,,,
880,头部,耳,副耳,,,
881,头部,耳,耳冻伤,,,
882,头部,耳,血性耳漏,,,
883,头部,耳,鼓膜发红，耳后红肿,,,
884,头部,耳,耳垂过大,,,
885,头部,耳,耳垂小,,,
886,头部,耳,耳廓牵拉疼,,,
887,头部,耳,新生儿长牙,,,
888,头部,耳,波动性听力减退,,,
889,头部,耳,指甲、耳软骨出现褐色色素沉着,,,
890,头部,耳,两眼刺痛,,,
891,头部,耳,耳内流脓,,,
892,头部,耳,耳郭突出,,,
893,头部,耳,耳朵位置低,,,
894,头部,耳,菜花耳,,,
895,头部,耳,耳道异物,,,
896,头部,耳,耳廓癣,,,
897,头部,耳,杯状耳,,,
898,头部,耳,重听,,,
899,头部,耳,听觉疲劳,,,
900,头部,耳,血性耳分泌物,,,
901,头部,耳,耳廓腹侧面局限性囊肿,,,
902,头部,耳,间歇性耳痛,,,
903,头部,耳,外耳道癣,,,
904,头部,耳,耳廓放射性痛,,,
905,头部,耳,耳窍壅肿,,,
906,头部,耳,看东西变远,,,
907,头部,耳,蓝鼓膜征,,,
908,头部,耳,耳前庭听觉失衡,,,
909,头部,耳,耳孔处肿物,,,
910,头部,耳,复听,,,
911,头部,耳,病理性听觉适应,,,
912,头部,耳,耳垂缺损,,,
913,头部,耳,口唇发黄,,,
914,头部,耳,耳道划伤,,,
915,头部,耳,耳廓变大,,,
916,头部,耳,听骨畸形,,,
917,头部,耳,中耳和耳咽管纤毛异常,,,
918,头部,耳,耳后红斑,,,
919,头部,耳,耳孔处长出的肿物,,,
920,头部,耳,听力缺陷,,,
921,头部,耳,喜叹息,,,
922,头部,耳,双耳廓发育不全,,,
923,头部,耳,听阈上升,,,
924,头部,耳,耳廓耳道撕裂伤,,,
925,头部,耳,复聪现象,,,
926,头部,耳,鼓膜瘢痕化,,,
927,头部,耳,耳围凹陷,,,
928,头部,耳,星迹步态,,,
929,头部,耳,吸吮不利,,,
930,头部,耳,双耳廓缺损,,,
931,头部,耳,耳轮发育不全,,,
932,头部,耳,耳、鼻、软骨变成蓝色,,,
933,头部,耳,假声现象,,,
934,头部,耳,耳垂粘连,,,
935,头部,耳,耳壳的干性坏死,,,
936,头部,耳,耳源性破伤风,,,
937,头部,耳,耳廓擦伤,,,
938,头部,耳,音调韵律的异常,,,
939,头部,耳,耳后长硬包,,,
940,头部,面部,脸上长斑,,,
941,头部,面部,下巴长痘,,,
942,头部,面部,脸色发黄,,,
943,头部,面部,脸色发黑,,,
944,头部,面部,面部浮肿,,,
945,头部,面部,雀斑,,,
946,头部,面部,左边脸颊长痘,,,
947,头部,面部,右边脸颊长痘,,,
948,头部,面部,颌下腺肿大,,,
949,头部,面部,脸红,,,
950,头部,面部,面色苍白,,,
951,头部,面部,腮腺肿大,,,
952,头部,面部,颜面潮红,,,
953,头部,面部,面色潮红,,,
954,头部,面部,面部蝶形红斑,,,
955,头部,面部,婴儿脸色发黄,,,
956,头部,面部,面部水肿,,,
957,头部,面部,胡子发黄,,,
958,头部,面部,脸部疼痛,,,
959,头部,面部,脸颊潮红,,,
960,头部,面部,面部肌肉痉挛,,,
961,头部,面部,脸上黑斑,,,
962,头部,面部,面部脱皮,,,
963,头部,面部,红光满面,,,
964,头部,面部,面部麻木,,,
965,头部,面部,面色灰暗,,,
966,头部,面部,肾病性浮肿面容,,,
967,头部,面部,腮腺无痛性肿块,,,
968,头部,面部,满月脸,,,
969,头部,面部,面部斑点,,,
970,头部,面部,面神经瘫痪,,,
971,头部,面部,面红升火,,,
972,头部,面部,腮腺区肿大,,,
973,头部,面部,面部皮肤有结节状增生,,,
974,头部,面部,颧红,,,
975,头部,面部,面色青紫,,,
976,头部,面部,肝病容,,,
977,头部,面部,表情淡漠,,,
978,头部,面部,颌突畸形,,,
979,头部,面部,川字纹,,,
980,头部,面部,脸冻伤,,,
981,头部,面部,腺样体面容,,,
982,头部,面部,咀嚼肌肥大,,,
983,头部,面部,红赤面,,,
984,头部,面部,腮腺肿胀,,,
985,头部,面部,潮热颧红,,,
986,头部,面部,眉弓凹陷,,,
987,头部,面部,早上起床突然发现面颊动作不灵或歪斜,,,
988,头部,面部,红晕,,,
989,头部,面部,三叉神经分布区麻木感,,,
990,头部,面部,面部畸形,,,
991,头部,面部,胡子稀疏,,,
992,头部,面部,腮颊肿胀,,,
993,头部,面部,躯体或颜面某一局部的连续性抽动,,,
994,头部,面部,无胡须,,,
995,头部,面部,咀嚼肌痉挛,,,
996,头部,面部,颌下腺疼痛、压痛,,,
997,头部,面部,面痛,,,
998,头部,面部,甲亢面容,,,
999,头部,面部,口角肌肉的抽搐,,,
1000,头部,面部,面部多毛,,,
1001,头部,面部,眉弓囊肿,,,
1002,头部,面部,面神经麻痹,,,
1003,头部,面部,面部闪电疼痛,,,
1004,头部,面部,耳顶线以下至发际处痛觉过敏或减退,,,
1005,头部,面部,面色青灰,,,
1006,头部,面部,髂骨角增大,,,
1007,头部,面部,面具脸,,,
1008,头部,面部,饮酒性面红,,,
1009,头部,面部,粘液性水肿面容,,,
1010,头部,面部,脸部大小不一,,,
1011,头部,面部,脸颊出现红血丝,,,
1012,头部,面部,颌下腺导管口有咸味或脓性分泌物排出,,,
1013,头部,面部,早衰症,,,
1014,头部,面部,下颌角外翻,,,
1015,头部,面部,上唇附近，鼻旁沟和眼睑的丘疹或结节,,,
1016,头部,面部,面部皮肤皱纹增多,,,
1017,头部,面部,痛性脸抽搐,,,
1018,头部,面部,麻疹面容,,,
1019,头部,面部,苦笑面容,,,
1020,头部,面部,面、颈部味觉性多汗,,,
1021,头部,面部,颌骨呈“扇形”骨质破坏,,,
1022,头部,面部,一侧颜面肥大,,,
1023,头部,面部,口角歪斜，无法说话,,,
1024,头部,面部,痉笑面容,,,
1025,头部,面部,面颊及上胸部充血,,,
1026,头部,面部,面肌萎缩,,,
1027,头部,面部,下颌前突,,,
1028,头部,面部,腭部有黑色焦痂,,,
1029,头部,面部,面赤唇紫,,,
1030,头部,面部,颌骨膨隆,,,
1031,头部,面部,面容憔悴早老,,,
1032,头部,面部,单侧面部萎缩,,,
1033,头部,面部,面肌无力,,,
1034,头部,面部,伤寒面容,,,
1035,头部,面部,不能露齿及突唇,,,
1036,头部,面部,脱皮,,,
1037,头部,面部,面下部头痛,,,
1038,头部,面部,面、头、颈、肩发作性剧痛,,,
1039,头部,面部,脸颊发灰,,,
1040,头部,面部,急性病容,,,
1041,头部,面部,面肌及颈肌紧张,,,
1042,头部,面部,闪电样痛,,,
1043,头部,面部,面赤如涂朱,,,
1044,头部,面部,面容呈灰色,,,
1045,头部,面部,半侧面部发育不良,,,
1046,头部,面部,面颊明显内陷,,,
1047,头部,面部,颧部红斑,,,
1048,头部,面部,脸部过敏,,,
1049,头部,面部,面目黯黑,,,
1050,头部,面部,白中发青,,,
1051,头部,面部,恶病质面容,,,
1052,头部,面部,脸部白斑,,,
1053,头部,面部,类癌面红,,,
1054,头部,面部,面色觥白,,,
1055,头部,面部,克汀病面容,,,
1056,头部,面部,急性面容,,,
1057,头部,面部,痴呆面容,,,
1058,头部,面部,慢性面容,,,
1059,头部,面部,表情迟钝,,,
1060,头部,面部,颜面发红紫色,,,
1061,头部,面部,额区感觉减退,,,
1062,头部,面部,面部叩击征,,,
1063,头部,面部,小颌,,,
1064,头部,面部,颌小,,,
1065,头部,面部,组胺性面红,,,
1066,头部,面部,头面{红肿胀,,,
1067,头部,面部,呕出物为紫蓝色,,,
1068,头部,面部,面少血色,,,
1069,头部,面部,颜面充血呈樱桃红色,,,
1070,头部,面部,面肌强直,,,
1071,头部,面部,眉下垂或位置低,,,
1072,头部,面部,双颊凹陷呈猴腮状,,,
1073,头部,面部,绝经期面红,,,
1074,头部,面部,高原多血面容,,,
1075,头部,面部,猩红热面容,,,
1076,头部,面部,面白不华,,,
1077,头部,面部,面纹消失,,,
