,c1,c2,症状名称,年龄段,性别,是否合适问
1596,全身,皮肤,皮疹,,,
1597,全身,皮肤,带状疱疹样外观,,,
1598,全身,皮肤,白头粉刺,,,
1599,全身,皮肤,皮肤紫纹,,,
1600,全身,皮肤,冬季皮肤瘙痒,,,
1601,全身,皮肤,皮肤粗糙,,,
1602,全身,皮肤,玫瑰疹,,,
1603,全身,皮肤,阵发性瘙痒,,,
1604,全身,皮肤,糖尿病皮肤病变,,,
1605,全身,皮肤,皮肤发红,,,
1606,全身,皮肤,病理性黄疸,,,
1607,全身,皮肤,红斑鳞屑,,,
1608,全身,皮肤,脓包,,,
1609,全身,皮肤,过敏性皮炎,,,
1610,全身,皮肤,色素异常,,,
1611,全身,皮肤,疖肿,,,
1612,全身,皮肤,红斑结节,,,
1613,全身,皮肤,皮肤潮红肿胀,,,
1614,全身,皮肤,多形红斑样皮疹,,,
1615,全身,皮肤,皮肤搔痒,,,
1616,全身,皮肤,疤痕增生,,,
1617,全身,皮肤,胸部长痘,,,
1618,全身,皮肤,痤疮样皮疹,,,
1619,全身,皮肤,瘀斑,,,
1620,全身,皮肤,皮下脂肪粒,,,
1621,全身,皮肤,皮肤痛,,,
1622,全身,皮肤,皮肤软组织感染,,,
1623,全身,皮肤,风丘疹,,,
1624,全身,皮肤,盘状红斑,,,
1625,全身,皮肤,痘印,,,
1626,全身,皮肤,痱疹样皮疹,,,
1627,全身,皮肤,出血性丘疹,,,
1628,全身,皮肤,表皮角化,,,
1629,全身,皮肤,脓包型痘痘,,,
1630,全身,皮肤,光过敏,,,
1631,全身,皮肤,结痂,,,
1632,全身,皮肤,糙皮病样皮疹,,,
1633,全身,皮肤,皮肤闪电疼痛,,,
1634,全身,皮肤,皮肤紫癜,,,
1635,全身,皮肤,皮肤瘀斑,,,
1636,全身,皮肤,皮肤硬化,,,
1637,全身,皮肤,猩红热样皮疹,,,
1638,全身,皮肤,头皮结痂,,,
1639,全身,皮肤,皮肤苍白,,,
1640,全身,皮肤,丘疹性痤疮,,,
1641,全身,皮肤,反复发作的带状疱疹,,,
1642,全身,皮肤,久不消退的红色皮肤疤,,,
1643,全身,皮肤,色素脱失,,,
1644,全身,皮肤,层状鱼鳞癣,,,
1645,全身,皮肤,皮肤皲裂,,,
1646,全身,皮肤,粟粒样丘疹,,,
1647,全身,皮肤,皮肤出现硬块,,,
1648,全身,皮肤,烫伤,,,
1649,全身,皮肤,乳头湿疹,,,
1650,全身,皮肤,渗出型湿疹,,,
1651,全身,皮肤,皮肤黑斑,,,
1652,全身,皮肤,黑痣,,,
1653,全身,皮肤,疤痕奇痒,,,
1654,全身,皮肤,黑头粉刺,,,
1655,全身,皮肤,咖啡斑,,,
1656,全身,皮肤,皮肤有瘙痒抓痕,,,
1657,全身,皮肤,点状出血,,,
1658,全身,皮肤,蚁走感,,,
1659,全身,皮肤,潮红潮热,,,
1660,全身,皮肤,生理性黄疸,,,
1661,全身,皮肤,水痘样皮疹,,,
1662,全身,皮肤,大量皮肤脱屑,,,
1663,全身,皮肤,脱屑,,,
1664,全身,皮肤,日晒斑,,,
1665,全身,皮肤,热痱,,,
1666,全身,皮肤,皮肤疖痈,,,
1667,全身,皮肤,妊娠斑,,,
1668,全身,皮肤,囊肿性痤疮,,,
1669,全身,皮肤,月经期长痘,,,
1670,全身,皮肤,无痛性硬实结节,,,
1671,全身,皮肤,环状肉芽肿,,,
1672,全身,皮肤,黑斑,,,
1673,全身,皮肤,日光照射引起皮肤过敏,,,
1674,全身,皮肤,凹陷性疤痕,,,
1675,全身,皮肤,鳞状上皮,,,
1676,全身,皮肤,异常鱼鳞癣,,,
1677,全身,皮肤,皮肤发黑瘙痒,,,
1678,全身,皮肤,凹陷瘢痕,,,
1679,全身,皮肤,全身皮肤充血,,,
1680,全身,皮肤,紫斑,,,
1681,全身,皮肤,毛孔堵塞,,,
1682,全身,皮肤,脂溢性湿疹,,,
1683,全身,皮肤,疤痕形成,,,
1684,全身,皮肤,疣状增殖,,,
1685,全身,皮肤,表皮发生钙化,,,
1686,全身,皮肤,疥疮结节,,,
1687,全身,皮肤,干性皮肤,,,
1688,全身,皮肤,新生儿母乳喂养后出现黄疸,,,
1689,全身,皮肤,永久性秃发,,,
1690,全身,皮肤,皮肤转移,,,
1691,全身,皮肤,皮肤出血斑,,,
1692,全身,皮肤,暴晒后的皮肤损害,,,
1693,全身,皮肤,类似荨麻疹的皮肤潮红斑块,,,
1694,全身,皮肤,青红丘疹,,,
1695,全身,皮肤,圆形或卵圆形丘疹或结节,,,
1696,全身,皮肤,毛囊性呈鳞片状角化,,,
1697,全身,皮肤,粘膜有粘着性白斑,,,
1698,全身,皮肤,皮下气肿,,,
1699,全身,皮肤,软组织感染,,,
1700,全身,皮肤,股沟及大腿内侧皮肤有色素沉积,,,
1701,全身,皮肤,皮肤擦伤,,,
1702,全身,皮肤,浅棕色斑点,,,
1703,全身,皮肤,皮肤瘀点,,,
1704,全身,皮肤,表皮全层坏死及表皮下大疱,,,
1705,全身,皮肤,伤口愈合发痒,,,
1706,全身,皮肤,人工荨麻疹,,,
1707,全身,皮肤,红色或紫色，稍高起的丘疹或结节,,,
1708,全身,皮肤,肌肤甲错,,,
1709,全身,皮肤,恶病性痤疮,,,
1710,全身,皮肤,增生性瘢痕,,,
1711,全身,皮肤,白痱,,,
1712,全身,皮肤,皮肤龟裂,,,
1713,全身,皮肤,小儿痒疹,,,
1714,全身,皮肤,色素性皮损,,,
1715,全身,皮肤,皮肤无光泽,,,
1716,全身,皮肤,血肿形成,,,
1717,全身,皮肤,皮肤钙化,,,
1718,全身,皮肤,大疱（含脓性液体）,,,
1719,全身,皮肤,疮毒,,,
1720,全身,皮肤,皮肤轻度糜烂,,,
1721,全身,皮肤,皮肤肉芽肿,,,
1722,全身,皮肤,皮肤水疱，后形成黑色干痂,,,
1723,全身,皮肤,梅毒性白斑,,,
1724,全身,皮肤,皮肤老化,,,
1725,全身,皮肤,软组织肿胀,,,
1726,全身,皮肤,午后潮热,,,
1727,全身,皮肤,皮肤油腻,,,
1728,全身,皮肤,脓痱,,,
1729,全身,皮肤,日轻夜重的瘙痒,,,
1730,全身,皮肤,角质化,,,
1731,全身,皮肤,皮肤坏死,,,
1732,全身,皮肤,剧痒的疣状结节,,,
1733,全身,皮肤,皮肤花斑样,,,
1734,全身,皮肤,鲜红斑痣,,,
1735,全身,皮肤,皮下组织硬结,,,
1736,全身,皮肤,角质增厚,,,
1737,全身,皮肤,鳞屑样痂皮,,,
1738,全身,皮肤,点状痤疮,,,
1739,全身,皮肤,皮肤痣,,,
1740,全身,皮肤,烫伤水泡破了,,,
1741,全身,皮肤,皮下组织水肿,,,
1742,全身,皮肤,皮肤呈浅黄或深金黄色,,,
1743,全身,皮肤,背部出现小水泡,,,
1744,全身,皮肤,皮肤触痛,,,
1745,全身,皮肤,皮肤温度升高,,,
1746,全身,皮肤,婴儿睡觉出汗,,,
1747,全身,皮肤,红肿奇痒,,,
1748,全身,皮肤,新生儿皮肤出现红斑,,,
1749,全身,皮肤,小腿下部色素沉着、脱屑、湿疹,,,
1750,全身,皮肤,多发性针尖样瘀点,,,
1751,全身,皮肤,肤色赤红,,,
1752,全身,皮肤,碰撞后皮肤容易青紫,,,
1753,全身,皮肤,皮肤有压痕,,,
1754,全身,皮肤,水痘结痂,,,
1755,全身,皮肤,脓疱性痤疮,,,
1756,全身,皮肤,皮下沉积所出现的粟粒样结节,,,
1757,全身,皮肤,皮疹呈瘀点,,,
1758,全身,皮肤,皮肤皴裂,,,
1759,全身,皮肤,伤口结疤,,,
1760,全身,皮肤,干燥斑,,,
1761,全身,皮肤,皮面上针头大小瘙痒点,,,
1762,全身,皮肤,皮下脂肪萎缩,,,
1763,全身,皮肤,血痂,,,
1764,全身,皮肤,皮肤浸润,,,
1765,全身,皮肤,皮肤粘连,,,
1766,全身,皮肤,头皮触痛,,,
1767,全身,皮肤,干性脂溢,,,
1768,全身,皮肤,皮肤异色症,,,
1769,全身,皮肤,皮肤花纹,,,
1770,全身,皮肤,皮肤多痣,,,
1771,全身,皮肤,皮肤油脂过多,,,
1772,全身,皮肤,油腻性鳞屑,,,
1773,全身,皮肤,足部坏疽,,,
1774,全身,皮肤,季节性浅红斑片,,,
1775,全身,皮肤,妊娠纹,,,
1776,全身,皮肤,局部游走性红斑,,,
1777,全身,皮肤,疤痕萎缩凹陷,,,
1778,全身,皮肤,婴儿湿疹结痂,,,
1779,全身,皮肤,泛发性红色斑块,,,
1780,全身,皮肤,皮肤弥漫性红肿,,,
1781,全身,皮肤,水疱或大疱损害,,,
1782,全身,皮肤,毛发稀少,,,
1783,全身,皮肤,角质层过度增厚,,,
1784,全身,皮肤,遇热痒剧,,,
1785,全身,皮肤,蔷薇疹样皮疹,,,
1786,全身,皮肤,孕妇皮肤过敏,,,
1787,全身,皮肤,皮毛窦,,,
1788,全身,皮肤,夏季痒疹,,,
1789,全身,皮肤,毛孔角化过度,,,
1790,全身,皮肤,搔痒无度,,,
1791,全身,皮肤,多汗恶风,,,
1792,全身,皮肤,妊娠性黄褐斑,,,
1793,全身,皮肤,皮肤黏膜出血,,,
1794,全身,皮肤,胎痣,,,
1795,全身,皮肤,浅褐色色素斑,,,
1796,全身,皮肤,全身弥漫性潮红,,,
1797,全身,皮肤,潮汗,,,
1798,全身,皮肤,皮下脂肪消失,,,
1799,全身,皮肤,多汗且臭味较浓,,,
1800,全身,皮肤,侵蚀性水疱,,,
1801,全身,皮肤,皮肤萎缩和色素沉着,,,
1802,全身,皮肤,皮肤弹性差,,,
1803,全身,皮肤,无腋毛,,,
1804,全身,皮肤,头皮下血肿,,,
1805,全身,皮肤,皮下指头至鸽蛋大的肿块结节,,,
1806,全身,皮肤,皮肤干而发红,,,
1807,全身,皮肤,汗出如油,,,
1808,全身,皮肤,黄色结节,,,
1809,全身,皮肤,角栓,,,
1810,全身,皮肤,皮肤呈鳞片状,,,
1811,全身,皮肤,皮肤萎缩,,,
1812,全身,皮肤,婴儿黑头粉刺,,,
1813,全身,皮肤,瘀血斑,,,
1814,全身,皮肤,新生儿粟粒疹,,,
1815,全身,皮肤,皮下脂肪坏死,,,
1816,全身,皮肤,干热无汗,,,
1817,全身,皮肤,新生儿发绀,,,
1818,全身,皮肤,皮肤青紫色改变,,,
1819,全身,皮肤,皮肤色素加深,,,
1820,全身,皮肤,钩蚴性皮炎,,,
1821,全身,皮肤,婴儿热痱,,,
1822,全身,皮肤,痘疮,,,
1823,全身,皮肤,囊肿样改变,,,
1824,全身,皮肤,情绪性多汗症,,,
1825,全身,皮肤,痣细胞,,,
1826,全身,皮肤,全身皮肤散在黑痣,,,
1827,全身,皮肤,穿透性皮肤变性,,,
1828,全身,皮肤,硬斑,,,
1829,全身,皮肤,汗毛过多,,,
1830,全身,皮肤,肥厚瘢痕,,,
1831,全身,皮肤,皮肤黏蛋白沉积,,,
1832,全身,皮肤,化学性皮肤灼伤,,,
1833,全身,皮肤,鱼鳞癣样红皮,,,
1834,全身,皮肤,皮肤干枯,,,
1835,全身,皮肤,皮肤黑变,,,
1836,全身,皮肤,特殊面痣,,,
1837,全身,皮肤,皮肤肥厚,,,
1838,全身,皮肤,黄色发亮结痂,,,
1839,全身,皮肤,无瘙痒，无肝胆疾病的皮肤黄染,,,
1840,全身,皮肤,毛囊角栓,,,
1841,全身,皮肤,伴皮膜粘膜出血,,,
1842,全身,皮肤,毛发干燥易断,,,
1843,全身,皮肤,皮肤冻伤,,,
1844,全身,皮肤,毛发增生,,,
1845,全身,皮肤,浅表性疤痕,,,
1846,全身,皮肤,一过性红斑狼疮样,,,
1847,全身,皮肤,头皮坏死,,,
1848,全身,皮肤,唇圆或椭圆形红斑,,,
1849,全身,皮肤,苔藓样变,,,
1850,全身,皮肤,萎缩性痤疮,,,
1851,全身,皮肤,网状色素沉着斑,,,
1852,全身,皮肤,皮肤色素沉着呈青铜色,,,
1853,全身,皮肤,皮肤湿冷,,,
1854,全身,皮肤,腠理不固,,,
1855,全身,皮肤,皮肤表面常出现大小不一散在性血泡,,,
1856,全身,皮肤,皮肤松弛起皱,,,
1857,全身,皮肤,肌衄,,,
1858,全身,皮肤,皮肤钙沉着,,,
1859,全身,皮肤,麦糠样脱屑,,,
1860,全身,皮肤,皮肤含铁血黄素沉着,,,
1861,全身,皮肤,光感性皮肤损害,,,
1862,全身,皮肤,痛性溃疡和渗出恶臭的黄绿色脓液,,,
1863,全身,皮肤,细小黄色瘤状皮疹,,,
1864,全身,皮肤,巨痣症,,,
1865,全身,皮肤,皮肤胎痣,,,
1866,全身,皮肤,挛缩性疤痕,,,
1867,全身,皮肤,黄色油腻性鳞屑,,,
1868,全身,皮肤,新生儿皮肤褶皱,,,
1869,全身,皮肤,皮肤逐渐呈暗黑色,,,
1870,全身,皮肤,粟粒样脓头,,,
1871,全身,皮肤,瘀肿,,,
1872,全身,皮肤,足趾皮肤发黑,,,
1873,全身,皮肤,囊样斑块,,,
1874,全身,皮肤,难治性溃疡,,,
1875,全身,皮肤,蚊虫刺咬炎症,,,
1876,全身,皮肤,细网状到斑片状的色素沉着,,,
1877,全身,皮肤,巨痕症,,,
1878,全身,皮肤,皮肤边缘翘起,,,
1879,全身,皮肤,腰背部有皮毛窦,,,
1880,全身,皮肤,上行性皮肤麻木,,,
1881,全身,皮肤,真皮侵袭性生长,,,
1882,全身,皮肤,额横纹增深,,,
1883,全身,皮肤,头皮撕裂伤,,,
1884,全身,皮肤,皮肤黏膜紫斑,,,
1885,全身,皮肤,皮窦道,,,
1886,全身,皮肤,汗腺分泌体味,,,
1887,全身,皮肤,叶状脱色斑,,,
1888,全身,皮肤,毛发色淡而呈棕色,,,
1889,全身,皮肤,蓝色、蓝灰色或蓝黑色丘疹,,,
1890,全身,皮肤,出汗减少,,,
1891,全身,皮肤,皮肤绷紧肥厚失去弹性,,,
1892,全身,皮肤,皮肤硬结冷时疼痛热时瘙痒,,,
1893,全身,皮肤,绝汗,,,
1894,全身,皮肤,深痱,,,
1895,全身,皮肤,蹼状瘢痕,,,
1896,全身,皮肤,手掌和足底角化伴多汗,,,
1897,全身,皮肤,局部皮肤变紧,,,
1898,全身,皮肤,腰骶部皮肤多毛、异常色素沉着,,,
1899,全身,皮肤,大块软组织撕脱,,,
1900,全身,皮肤,咬伤愈合的伤口出现痛痒或麻木,,,
1901,全身,皮肤,皮肤黏膜苍白,,,
1902,全身,皮肤,寒湿浸淫,,,
1903,全身,皮肤,蓝色橡皮大疱痣,,,
1904,全身,皮肤,皮肤粘膜色素斑,,,
1905,全身,皮肤,皮肤撕脱伤,,,
1906,全身,皮肤,锥虫性“下疳”,,,
1907,全身,皮肤,皮肤粘膜红紫,,,
1908,全身,皮肤,烧伤创面淡黄色粘稠分泌物,,,
1909,全身,皮肤,挛缩性瘢痕,,,
1910,全身,皮肤,色汗,,,
1911,全身,皮肤,毛窍闭塞,,,
1912,全身,皮肤,脚趾皮肤黄泡后紫黑,,,
1913,全身,皮肤,数目较多的咖啡牛奶斑,,,
1914,全身,皮肤,皮肤血管收缩呈网状图案,,,
1915,全身,皮肤,溴疹,,,
1916,全身,皮肤,皮肤脆性增加,,,
1917,全身,皮肤,皮肤张力增加,,,
1918,全身,皮肤,皮肤变薄发亮,,,
1919,全身,皮肤,窦道相,,,
1920,全身,皮肤,皮肤呈实质性非凹陷性发硬,,,
1921,全身,皮肤,种植性结节,,,
1922,全身,皮肤,坏疽脓皮,,,
1923,全身,皮肤,皮肤受累,,,
1924,全身,皮肤,状颅皮,,,
1925,全身,皮肤,虹状红斑,,,
1926,全身,皮肤,全身皮肤及粘膜呈现不同程度青紫色,,,
1927,全身,皮肤,皮肤不仁,,,
1928,全身,皮肤,婴儿头皮结血痂,,,
1929,全身,皮肤,寒冷刺激下皮损表面出现皱缩,,,
1930,全身,皮肤,新生儿生理性脱皮,,,
1931,全身,皮肤,皮下深部筋膜进行性坏死性感染,,,
1932,全身,皮肤,肢端角化,,,
1933,全身,皮肤,瘀斑性环,,,
1934,全身,皮肤,压力和体位性多汗,,,
1935,全身,皮肤,营养性皮肤改变,,,
1936,全身,皮肤,头皮撕脱伤,,,
1937,全身,皮肤,新生儿皮肤薄,,,
1938,全身,皮肤,皮损可呈角样突起,,,
1939,全身,皮肤,皮肤为金属颜色或石板灰色,,,
1940,全身,皮肤,锑性皮炎,,,
1941,全身,皮肤,腿外侧质软、半球形、界限清的弹性包块,,,
1942,全身,皮肤,皮肤的非干酪性肉芽肿,,,
1943,全身,皮肤,烧伤创面苍白或焦黄炭化,,,
1944,全身,皮肤,皮损似干燥的灰泥样,,,
1945,全身,皮肤,烧伤创面焦痂提前潮解、脱落或出现虫咬样变化,,,
1946,全身,皮肤,髋外侧可见皮下瘀血斑,,,
1947,全身,皮肤,粘性渗出性薄膜,,,
1948,全身,皮肤,紫绀和血缺氧,,,
1949,全身,皮肤,新生儿皮肤硬肿,,,
1950,全身,皮肤,皮肤或粘膜上附着高锰酸钾结晶,,,
1951,全身,皮肤,皮肤光敏反应,,,
1952,全身,皮肤,血离脉络,,,
1953,全身,皮肤,妊娠时皮肤皱褶处小脓疱,,,
1954,全身,皮肤,烧伤创面暗灰或黑色的坏死斑,,,
1955,全身,皮肤,肢端溃疡,,,
1956,全身,皮肤,青红肤色,,,
1957,全身,皮肤,皮肤丰满度丧失,,,
1958,全身,皮肤,鼠疫样皮损,,,
1959,全身,皮肤,颜面的火焰状母斑,,,
1960,全身,皮肤,腹部皮肤梅干样皱纹,,,
1961,全身,皮肤,皮损皮黄到橙色,,,
1962,全身,皮肤,烫伤后汗腺受损,,,
1963,全身,皮肤,皮温降低,,,
1964,全身,皮肤,全身皮肤粗厚,,,
1965,全身,皮肤,鼻唇沟发红皲裂,,,
1966,全身,皮肤,皮肤过度伸展,,,
1967,全身,皮肤,伤口形成一个搏动性肿块,,,
1968,全身,皮肤,皮肤瘙痒起红疙瘩,,,
1969,全身,皮肤,皮下深部组织硬肿,,,
1970,全身,皮肤,烧伤创面甜腥气味的粘稠分泌物,,,
1971,全身,皮肤,橘皮纹,,,
1972,全身,皮肤,烧伤创面浅咖啡色稀薄分泌物,,,
1973,全身,皮肤,立毛反射亢进,,,
1974,全身,皮肤,皮面有与浅静脉走向一致的线状凹陷,,,
1975,全身,皮肤,烧伤创面粪臭味分泌物,,,
1976,全身,皮肤,立毛反射减弱,,,
1977,全身,皮肤,受伤后易产生瘢痕,,,
1978,全身,皮肤,疤痕破损后溃疡,,,
1979,全身,皮肤,艾滋病初期皮疹,,,
1980,全身,皮肤,头皮不规则裂口,,,
1981,全身,皮肤,鱼鳞痣,,,
1982,全身,皮肤,头皮平直裂口,,,
1983,全身,皮肤,卡介苗接种反应,,,
1984,全身,皮肤,磷烧伤合并中毒,,,
1985,全身,皮肤,肾虚型脱发,,,
1986,全身,皮肤,皮肤轻微创伤即产生裂隙,,,
1987,全身,皮肤,肤色暗黄,,,
1988,全身,皮肤,出汗少,,,
1989,全身,淋巴,淋巴结肿大,,,
1990,全身,淋巴,腹股沟淋巴结肿大,,,
1991,全身,淋巴,颌下淋巴结肿大压痛,,,
1992,全身,淋巴,浅表淋巴结肿大,,,
1993,全身,淋巴,腋下淋巴肿大,,,
1994,全身,淋巴,淋巴结疼痛,,,
1995,全身,淋巴,耳前淋巴结肿大,,,
1996,全身,淋巴,局部淋巴结肿大,,,
1997,全身,淋巴,淋巴增生,,,
1998,全身,淋巴,淋巴结结核,,,
1999,全身,淋巴,丹毒样外观,,,
2000,全身,淋巴,下肢淋巴水肿,,,
2001,全身,淋巴,淋巴液流出,,,
2002,全身,淋巴,浅表淋巴结进行性肿大,,,
2003,全身,淋巴,淋巴管淤积,,,
2004,全身,淋巴,急性非化脓性一过性颈淋巴结肿胀,,,
2005,全身,淋巴,淋巴结穿刺有草黄色清亮液体,,,
2006,全身,淋巴,淋巴管破裂,,,
2007,全身,淋巴,疼痛性股白肿,,,
2008,全身,淋巴,甲状旁腺机能减退,,,
2009,全身,淋巴,淋巴结充血,,,
2010,全身,淋巴,胃肠淋巴回流受阻,,,
2011,全身,淋巴,淋巴结退化,,,
2012,全身,淋巴,淋巴发育不全,,,
2013,全身,淋巴,外周围血淋巴细胞浆有空泡,,,
2014,全身,血液血管,血压高,,,
2015,全身,血液血管,静脉曲张,,,
2016,全身,血液血管,血小板减少,,,
2017,全身,血液血管,白细胞减少,,,
2018,全身,血液血管,红细胞分布宽度偏低,,,
2019,全身,血液血管,血管硬化,,,
2020,全身,血液血管,颈动脉斑块,,,
2021,全身,血液血管,红细胞压积偏高,,,
2022,全身,血液血管,转氨酶增高,,,
2023,全身,血液血管,毛细血管扩张,,,
2024,全身,血液血管,红细胞分布宽度偏高,,,
2025,全身,血液血管,低血钾,,,
2026,全身,血液血管,低蛋白血症,,,
2027,全身,血液血管,静脉血栓,,,
2028,全身,血液血管,毛细血管出血,,,
2029,全身,血液血管,餐后血糖高,,,
2030,全身,血液血管,高同型半胱氨酸血症,,,
2031,全身,血液血管,重度贫血,,,
2032,全身,血液血管,电解质紊乱,,,
2033,全身,血液血管,白细胞增多,,,
2034,全身,血液血管,血管性水肿,,,
2035,全身,血液血管,溶血性黄疸,,,
2036,全身,血液血管,高血钾,,,
2037,全身,血液血管,血脂异常,,,
2038,全身,血液血管,血糖值升高,,,
2039,全身,血液血管,充血,,,
2040,全身,血液血管,血小板增多,,,
2041,全身,血液血管,IgM抗体阳性,,,
2042,全身,血液血管,微循环障碍,,,
2043,全身,血液血管,粒细胞减少,,,
2044,全身,血液血管,红细胞偏低,,,
2045,全身,血液血管,脉压差大,,,
2046,全身,血液血管,下肢浅静脉曲张,,,
2047,全身,血液血管,颈性高血压,,,
2048,全身,血液血管,红细胞增多,,,
2049,全身,血液血管,瘀血,,,
2050,全身,血液血管,血压下降,,,
2051,全身,血液血管,血压波动大,,,
2052,全身,血液血管,下腔静脉血栓形成,,,
2053,全身,血液血管,妊娠期高血压,,,
2054,全身,血液血管,新生儿贫血,,,
2055,全身,血液血管,轻压指甲，指头微红状不能马上恢复,,,
2056,全身,血液血管,氮质血症,,,
2057,全身,血液血管,顽固性高血压,,,
2058,全身,血液血管,血管畸形,,,
2059,全身,血液血管,孕妇贫血,,,
2060,全身,血液血管,白色恶露,,,
2061,全身,血液血管,门脉高压,,,
2062,全身,血液血管,脉搏加速,,,
2063,全身,血液血管,情绪性高血压,,,
2064,全身,血液血管,溶血现象,,,
2065,全身,血液血管,出血倾向,,,
2066,全身,血液血管,低氧血症,,,
2067,全身,血液血管,凝血功能障碍,,,
2068,全身,血液血管,慢性贫血,,,
2069,全身,血液血管,颈静脉怒张,,,
2070,全身,血液血管,血清甲胎蛋白升高,,,
2071,全身,血液血管,全血细胞减少,,,
2072,全身,血液血管,食管下段静脉曲张,,,
2073,全身,血液血管,血沉增快,,,
2074,全身,血液血管,静脉回流障碍,,,
2075,全身,血液血管,异常出血,,,
2076,全身,血液血管,恶性贫血,,,
