,title
1216,急性有机磷农药中毒
1217,脑血管瘤
1218,小儿皮肤黏膜淋巴结综合征
1219,颈椎退行性变
1220,房性期前收缩
1221,慢性肾脏病
1222,小儿癫痫
1223,骨结核
1224,胆管癌
1225,分离性障碍
1226,大叶性肺炎
1227,睡眠瘫痪症
1228,细菌性阴道炎
1229,肾气虚
1230,痣
1231,性窒息
1232,肝血管瘤
1233,角膜炎
1234,胆囊结石
1235,肿瘤
1236,前列腺钙化
1237,肾气不固
1238,肠梗阻
1239,甲状腺癌
1240,牙结石
1241,霍乱
1242,关节炎
1243,月经失调
1244,慢性支气管炎
1245,雀斑
1246,流行性乙型脑炎
1247,黄体功能不全
1248,肾小球肾炎
1249,被害妄想症
1250,布鲁氏菌病
1251,结肠息肉
1252,萎缩性鼻炎
1253,卵巢肿瘤
1254,慢性浅表性胃炎
1255,系统性红斑狼疮
1256,打鼾
1257,佝偻病
1258,皮脂腺囊肿
1259,子宫内膜炎
1260,颈型颈椎病
1261,喉痹
1262,新生儿巨细胞病毒感染
1263,神经内分泌肿瘤
1264,心虚
1265,甲亢性心脏病
1266,外阴湿疹
1267,急性酒精中毒
1268,海扶刀
1269,肢端肥大症
1270,急性卡他性结膜炎
1271,失血性休克
1272,铁线虫病
1273,产后恶露不尽
1274,小儿便秘
1275,口腔疱疹
1276,偏执型人格障碍
1277,选择恐惧症
1278,肛门尖锐湿疣
1279,白内障
1280,食管癌
1281,支气管哮喘
1282,阴虚火旺
1283,母乳喂养
1284,义眼
1285,婴幼儿腹泻
1286,咯血
1287,肥胖症
1288,注意缺陷多动障碍
1289,过敏性结膜炎
1290,血管性痴呆
1291,鼻骨骨折
1292,感染性腹泻
1293,风湿性疾病
1294,脾破裂
1295,夏季皮炎
1296,脊髓损伤
1297,肛乳头瘤
1298,隐翅虫皮炎
1299,小儿肠炎
1300,慢阻肺
1301,麻风病
1302,胰腺癌
1303,幼儿急疹
1304,腰疼
1305,外阴瘙痒
1306,糖尿病并发症
1307,肝火旺
1308,垂体卒中
1309,Whipple病
1310,赖特综合征
1311,小儿消化不良
1312,小舞蹈病
1313,毛发上皮瘤
1314,肝脏局灶性结节性增生
1315,高血压急症
1316,急性淋巴管炎
1317,中药注射剂
1318,黄色瘤
1319,胫骨结节骨骺炎
1320,妊娠合并子宫肌瘤
1321,嗜酸性筋膜炎
1322,萎缩性咽炎
1323,胃结核
1324,混合瘤
1325,新生儿咽下综合征
1326,费尔蒂综合征
1327,酒精性脑萎缩
1328,脑心综合征
1329,致心律失常性右室心肌病
1330,肺出血－肾炎综合征
1331,阴道黑色素瘤
1332,先天性胫骨假关节
1333,小儿结核病
1334,肾血管性高血压
1335,新生儿发热
1336,蓝痣
1337,股骨干骨折
1338,血清病
1339,幼年性黄色肉芽肿
1340,胫骨骨折
1341,肺真菌病
1342,运动治疗
1343,盆腔结缔组织炎
1344,肱骨内上髁骨折
1345,虱病
1346,髋关节后脱位
1347,原发性三叉神经痛
1348,前列腺脓肿
1349,异位ACTH综合征
1350,茎突综合征
1351,囊虫病
1352,阴道毛滴虫病
1353,阴茎损伤
1354,枢椎齿状突骨折
1355,血吸虫肠病
1356,弥漫性恶性胸膜间皮瘤
1357,库欣综合征
1358,运动神经元病
1359,额窦炎
1360,前列腺结石
1361,小儿湿疹
1362,骨质疏松
1363,心率
1364,斑秃
1365,痱子
1366,鱼鳞病
1367,结节性硬化症
1368,瘿瘤
1369,肝包虫病
1370,男性乳房肥大症
1371,HELLP综合征
1372,结核杆菌
1373,皮肤纤维瘤
1374,缩阳症
1375,外阴癌
1376,晕血症
1377,心脏骤停
1378,癌前病变
1379,硫化氢中毒
1380,慢性单纯性鼻炎
1381,腋毛癣
1382,产褥期乳腺炎
1383,基孔肯雅热
1384,肌膜炎
1385,二尖瓣脱垂
1386,酒精性肝硬化
1387,小儿咳嗽
1388,乳腺炎
1389,包茎
1390,窦性心动过缓
1391,血热
1392,病毒性肠炎
1393,海豹肢症
1394,周围性面瘫
1395,急性细菌性脑膜炎
1396,血精症
1397,腓总神经损伤
1398,急性髓细胞白血病
1399,气性坏疽
1400,溃疡性直肠炎
1401,先天性喉喘鸣
1402,脑动脉血管瘤
1403,乳核
1404,colles骨折
1405,鼓膜内陷
1406,前列腺痛
1407,室性期前收缩
1408,心房纤颤
1409,胃阴虚
1410,氟斑牙
1411,下肢深静脉血栓形成
1412,小儿葫芦散
1413,产后风湿
1414,嘴唇疱疹
1415,乳酸性酸中毒
1416,螨皮炎
1417,肺部良性肿瘤
1418,软纤维瘤
1419,周期性麻痹
1420,胃潴留
1421,阴囊湿疹
1422,嗳气
1423,面神经麻痹
1424,黄褐斑
1425,高脂血症
1426,珠蛋白生成障碍性贫血
1427,闭经
1428,心脑血管疾病
1429,恶性贫血
1430,风湿性多肌痛
1431,脑囊肿
1432,脾虚泄泻
1433,卵巢过度刺激综合征
1434,肱骨髁上骨折
1435,喉镜
1436,急性会厌炎
1437,妊娠呕吐
1438,肝损伤
1439,婴儿痉挛症
1440,药物中毒
1441,倾倒综合征
1442,消渴
1443,物理治疗
1444,富贵病
1445,弱智
1446,肿节风
1447,门静脉高压
1448,颅脑损伤
1449,一度房室传导阻滞
1450,颌下淋巴结
1451,自身免疫性疾病
1452,水俣病
1453,关节退行性病变
1454,疑病症
1455,鼻咽炎
1456,压疮
1457,艾滋病潜伏期
1458,先天性心脏病
1459,乳腺纤维腺瘤
1460,再生障碍性贫血
1461,二氧化碳中毒
1462,高钠血症
1463,斜疝
1464,弦脉
1465,周围型肺癌
1466,心肌桥
1467,3D眩晕症
1468,苯中毒
1469,花粉症
1470,下肢动脉硬化闭塞症
1471,斜颈
1472,孕妇痔疮
1473,急性乳腺炎
1474,高血压性心脏病
1475,肛窦炎
1476,月经过多
1477,新生儿败血症
1478,丘疹性荨麻疹
1479,慢性荨麻疹
1480,斯德哥尔摩综合征
1481,心力衰竭
1482,胆汁反流性胃炎
1483,食管炎
1484,视网膜病变
1485,免疫缺陷病
1486,视网膜动脉阻塞
1487,浸淫疮
1488,盖氏骨折
1489,过度通气综合征
1490,色素性荨麻疹
1491,乳管内乳头状瘤
1492,化脓性汗腺炎
1493,足舟骨骨折
1494,清热化湿
1495,胃肠型食物中毒
1496,维生素B2缺乏病
1497,高原性心脏病
1498,食管憩室
1499,先天性斜颈
1500,浆细胞瘤
1501,儿童厌食
1502,病毒性出血热
1503,羊痘
1504,肾结核对侧肾积水
1505,退变性关节病
1506,皮肤白细胞破碎性血管炎
1507,中枢神经系统淋巴瘤
1508,壮阳固精
1509,噪声性耳聋
1510,慢性乳腺炎
1511,糖原累积病
1512,睑内翻
1513,单心室
1514,重叠综合征
1515,结核性脓胸
1516,慢性脓胸
1517,牙髓病
1518,急性梗阻性化脓性胆管炎
1519,双胎妊娠
1520,肺孢子菌肺炎
1521,肝阳虚
1522,先天性肥厚性幽门狭窄
1523,铜中毒
1524,慢性化脓性骨髓炎
1525,第五日综合征
1526,急性出血性坏死性小肠炎
1527,Brugada综合征
1528,骨痹
1529,门静脉血栓形成
1530,原发性开角型青光眼
1531,小儿慢性支气管炎
1532,尼曼-匹克病
1533,路易体痴呆
1534,色素痣
1535,结节性红斑
1536,细菌性痢疾
1537,脑血栓形成
1538,小儿脑性瘫痪
1539,脸盲症
1540,体癣
1541,晕动病
1542,中毒
1543,胰岛素抵抗
1544,脾阴虚
1545,宫角妊娠
1546,嵌顿包茎
1547,急性心力衰竭
1548,糖尿病性视网膜病变
1549,皮样囊肿
1550,颅内血肿
1551,鼻前庭炎
1552,胃泌素瘤
1553,外耳道疖肿
1554,慢性中耳炎
1555,儿童白血病
1556,主动脉硬化
1557,幽门螺杆菌感染
1558,腔隙性脑梗死
1559,药物过敏
1560,肺源性心脏病
1561,多囊肾
1562,视网膜脱离
1563,扁平苔藓
1564,主动脉瓣关闭不全
1565,脑炎后遗症
1566,外阴溃疡
1567,前牙反牙合
1568,肾绞痛
1569,男性乳腺癌
1570,镉中毒
1571,口周皮炎
1572,肠道菌群失调症
1573,乳腺导管扩张症
1574,囊肿性痤疮
1575,子宫畸形
1576,附件炎
1577,小儿唐氏综合征
1578,宿醉
1579,晕厥
1580,前列腺囊肿
1581,原发性肝癌
1582,腹股沟疝
1583,骨质疏松症
1584,睡眠障碍
1585,包皮龟头炎
1586,附睾炎
1587,大肠癌
1588,脑萎缩
1589,化疗
1590,鼻息肉
1591,儿童孤独症
1592,腰椎峡部崩裂和腰椎滑脱
1593,股疝
1594,肝肾阴虚证
1595,喘息样支气管炎
1596,下咽癌
1597,牙颌畸形
1598,输精管堵塞
1599,子宫粘连
1600,上睑下垂
1601,小儿急性肠系膜淋巴结炎
1602,男性更年期
1603,胎毒
1604,格林-巴利综合征
1605,代谢性酸中毒
1606,尿蛋白
1607,食物中毒
1608,骨癌
1609,萎缩性胃炎
1610,流行性感冒
1611,中东呼吸综合征
1612,癃闭
1613,肾动脉狭窄
1614,咬肌肥大
1615,颞叶癫痫
1616,开角型青光眼
1617,小儿脑积水
1618,腹股沟肉芽肿
1619,股骨头缺血性坏死
1620,肩袖损伤
1621,胎儿窘迫
1622,脑挫裂伤
1623,子宫内膜不规则脱落
1624,混合性结缔组织病
1625,小肝癌
1626,感染性心内膜炎
1627,慢性附睾炎
1628,痛风及高尿酸血症
1629,输血反应
1630,听神经瘤
1631,干燥性鼻炎
1632,性欲亢进
1633,矽肺
1634,冬病夏治
1635,椎间盘突出症
1636,滑膜肉瘤
1637,膀胱肿瘤
1638,膀胱结石
1639,跟腱断裂
1640,胃酸过多
1641,艾滋病窗口期
1642,房颤
1643,烤瓷牙
1644,龋病
1645,干性湿疹
1646,雷诺综合征
1647,高胆红素血症
1648,阻塞性肺气肿
1649,肾下垂
1650,妊娠期急性脂肪肝
1651,席汉综合征
1652,类癌综合征
1653,小便不利
1654,脊髓空洞症
1655,先天性巨结肠
1656,肝纤维化
1657,慢性肾功能衰竭
1658,气血不足
1659,莱姆病
1660,慢性宫颈炎
1661,肛瘘
1662,人工授精
1663,疖
1664,眼底病
1665,儿童弱视
1666,下巨虚
1667,子宫黏膜下肌瘤
1668,颈肋
1669,颈椎结核
1670,婴儿手足搐搦症
1671,脊神经根炎
1672,迪格奥尔格综合征
1673,嗅觉障碍
1674,壶腹周围癌
1675,椎管内麻醉
1676,脂肪栓塞综合征
1677,牙槽脓肿
1678,隆突性皮肤纤维肉瘤
1679,乙型肝炎E抗原
1680,旋毛虫病
1681,创伤性休克
1682,卵巢颗粒细胞瘤
1683,幼女性外阴阴道炎
1684,韦尼克脑病
1685,镇静催眠药中毒
1686,肝阳上亢证
1687,股骨转子间骨折
1688,脑结核瘤
1689,膀胱结核
1690,上颌前突
1691,急性便秘
1692,远端肾小管性酸中毒
1693,多巴反应性肌张力障碍
1694,骨血管瘤
1695,橄榄体脑桥小脑萎缩
1696,急性输卵管炎
1697,结肠憩室病
1698,急性视网膜坏死综合征
1699,糖尿病性胃轻瘫
1700,丁型病毒性肝炎
1701,脊髓亚急性联合变性
1702,食管胃底静脉曲张
1703,迷路炎
1704,腺病毒肺炎
1705,锁骨下动脉盗血综合征
1706,下尺桡关节脱位
1707,迷走神经损伤
1708,原发性甲状旁腺功能亢进
1709,单发性骨软骨瘤
1710,老年人骨质疏松症
1711,无菌性肋软骨炎
1712,慢性卡他性结膜炎
1713,神经元蜡样脂褐质沉积症
1714,前斜角肌综合征
1715,小儿脊髓性肌萎缩
1716,甲癣
1717,高血糖
1718,风湿性关节炎
1719,皮肤病
1720,围绝经期综合征
1721,急腹症
1722,乳头皲裂
1723,死精症
1724,舌下腺囊肿
1725,Barrett食管
1726,圆锥角膜
1727,阿-斯综合征
1728,IgA肾病
1729,甲状腺乳头状癌
1730,喉炎
1731,心肾不交
1732,蛔虫病
1733,局部麻醉
1734,胆管炎
1735,先天性肾上腺皮质增生症
1736,Brenneman综合征
1737,季节性鼻炎
1738,面部吸脂
1739,无菌性炎症
1740,躁狂抑郁症
1741,狼疮性肾炎
1742,发育迟缓
1743,氰化物中毒
1744,三期梅毒
1745,绒毛膜癌
1746,上火
1747,白带异常
1748,植物神经紊乱
1749,脾胃虚弱
1750,感觉统合失调
1751,心阴虚
1752,电解质紊乱
1753,烟雾病
1754,二尖瓣关闭不全
1755,胸腺瘤
1756,羊水栓塞
1757,腱鞘囊肿
1758,膀胱癌
1759,胃酸
1760,慢性结肠炎
1761,胃下垂
1762,乳腺囊性增生病
1763,慢性膀胱炎
1764,少精症
1765,骨折后遗症
1766,慢性肺源性心脏病
1767,鼻中隔弯曲
1768,反应性关节炎
1769,大骨节病
1770,非特异性阴道炎
1771,余光恐惧症
1772,炎症性肠病
1773,卵巢囊肿蒂扭转
1774,脉络丛囊肿
1775,肺动脉瓣狭窄
1776,人群恐惧症
1777,布加综合征
1778,胆囊息肉样病变
1779,皮肤癣菌病
1780,单纯疱疹病毒感染
1781,单纯疱疹
1782,膳食纤维
1783,喉癌
1784,畸胎瘤
1785,臂丛神经损伤
1786,皮肤炭疽
1787,系统性硬化症
1788,葡萄球菌感染
1789,髋关节脱位
1790,视神经炎
1791,脊椎炎
1792,根尖周炎
1793,幽门梗阻
1794,脂溢性角化病
1795,瘫痪
1796,热射病
1797,子宫内膜癌
1798,大便干燥
1799,溃疡性结肠炎
1800,慢性鼻炎
1801,鸡胸
1802,木薯中毒
1803,晚期产后出血
1804,颅骨骨瘤
1805,颈部软组织疾病
1806,孢子丝菌病
1807,女性性高潮障碍
1808,皮肤饥渴症
1809,眶上神经痛
1810,舌扁桃体炎
1811,屈光参差
1812,产褥感染
1813,肘管综合征
1814,子宫内膜结核
1815,苯丙酮尿症
1816,肾病综合征
1817,急性白血病
1818,口角炎
1819,甲醇中毒
1820,二度房室传导阻滞
1821,颈性眩晕
1822,婴幼儿阴道炎
1823,中心性浆液性脉络膜视网膜病变
1824,骨纤维异常增殖症
1825,肌纤维组织炎
1826,先天性曲细精管发育不全综合征
1827,尺桡骨双骨折
1828,高血压视网膜病变
1829,急性胆源性胰腺炎
1830,新生儿低体温
1831,鳞状毛囊角化病
1832,泡性角结膜炎
1833,链球菌性咽炎
1834,单纯性外阴阴道念珠菌病
1835,补虚药
1836,噎膈
1837,急性心包炎
1838,风瘫
1839,过敏性肺炎
1840,中毒性休克综合征
1841,睑板腺癌
1842,肝母细胞瘤
1843,急性肾小管坏死
1844,惊恐症
1845,梅毒性心血管病
1846,主动脉夹层分离
1847,剥脱性皮炎型药疹
1848,妊娠合并急性阑尾炎
1849,睑外翻
1850,老年性外阴萎缩
1851,产力
1852,急性脑疝
1853,丹痧
1854,阴道发育异常
1855,hunt综合征
1856,痧子
1857,庚型病毒性肝炎
1858,正常眼压性青光眼
1859,小儿颅内出血
1860,阴沟肠杆菌感染
1861,小肠肿瘤
1862,放射性肠炎
1863,玻璃体出血
1864,小儿精神发育迟滞
1865,脑干肿瘤
1866,外膝眼
1867,电休克
1868,黏液纤维肉瘤
1869,同型胱氨酸尿症
1870,小肠破裂
1871,小儿肝母细胞瘤
1872,肠道病毒71型手足口病
1873,腹膜假黏液瘤
1874,妊娠合并病毒性肝炎
1875,肥疮
1876,咽鼓管异常开放症
1877,进行性延髓麻痹
1878,氨气中毒
1879,颈动脉体瘤
1880,产后甲状腺炎
1881,肾上腺囊肿
1882,肾性糖尿
1883,外阴肿瘤
1884,角化棘皮瘤
1885,输卵管阻塞性不孕
1886,复发性多软骨炎
1887,转移性肝癌
1888,妊娠期糖尿病
1889,肛周脓肿
1890,肛门息肉
1891,低钾血症
1892,腹外疝
1893,急性化脓性腭扁桃体炎
1894,胃轻瘫综合征
1895,心房扑动
1896,小阴茎
1897,疳疾
1898,下背部痛
1899,骶髂关节扭伤或半脱位
1900,真菌性食管炎
1901,卡他性结膜炎
1902,玻璃体积血
1903,多肌炎
1904,输卵管结核
1905,单纯疱疹病毒感染症
1906,气虚咳嗽
1907,脊柱畸形
1908,急性化脓性胆管炎
1909,支气管肺癌
1910,麻痹性肠梗阻
1911,手足麻木
1912,稳定型心绞痛
1913,睑黄瘤
1914,急性阴道炎
1915,线粒体脑肌病
1916,妊娠合并甲状腺功能减退
1917,口周湿疹
1918,出口梗阻型便秘
1919,心脏传导阻滞
1920,腮腺肿瘤
1921,星形细胞瘤
1922,急性腰扭伤
1923,萎缩纹
1924,青霉素过敏
1925,瘢痕疙瘩
1926,瘰疬
1927,脊柱侧凸
1928,日照性皮炎
1929,颈椎间盘突出症
1930,牙龈癌
1931,泪囊炎
1932,妊娠糖尿病
1933,嗜睡症
1934,小儿腹泻
1935,克罗恩病
1936,风湿性心脏病
1937,神经性耳鸣
1938,桡骨小头骨折
1939,先天性动脉导管未闭
1940,致密性髂骨炎
1941,外伤性白内障
1942,桡骨小头半脱位
1943,脓疱病
1944,纵隔气肿
1945,多发性脂囊瘤
1946,脊柱结核
1947,外阴毛囊炎
1948,老年性耳聋
1949,巨细胞病毒感染症
1950,产后抑郁症
1951,牙髓炎
1952,脊髓灰质炎
1953,慢性非细菌性前列腺炎
1954,瘢痕子宫
1955,隐匿阴茎
1956,急性附睾炎
1957,泪道阻塞
1958,静脉尿路造影
1959,喉上神经损伤
1960,急进性肾炎
1961,眼眶炎性假瘤
1962,肌腱炎和腱鞘炎
1963,反应性精神病
1964,眼眶肿瘤
1965,冻疮
1966,宫颈囊肿
1967,滴虫性阴道炎
1968,亚健康
1969,失忆症
1970,男性尖锐湿疣
1971,肛门坠胀
1972,霍奇金淋巴瘤
1973,心包积液
1974,慢性非萎缩性胃炎
1975,膝关节骨质增生
1976,胃肠炎
1977,血友病
1978,头孢克肟
1979,鹅口疮
1980,哮喘
1981,动脉硬化
1982,前列腺癌
1983,心阳虚
1984,细菌性肺炎
1985,神经源性膀胱
1986,低渗性脱水
1987,电击伤
1988,过期妊娠
1989,张力性气胸
1990,结婚恐惧症
1991,艾滋病性颈淋巴结肿大
1992,厌氧菌感染
1993,食物过敏
1994,氟牙症
1995,隐睾症
1996,小儿发热
1997,慢性腹泻
1998,错构瘤
1999,慢性鼻窦炎
2000,横纹肌溶解综合征
2001,地图舌
2002,隐睾
2003,胎儿
2004,Shy-Drager综合征
2005,肾盂癌和输尿管癌
2006,氨基酸代谢病
2007,风湿性二尖瓣关闭不全
2008,气滞证
2009,心气虚证
2010,先天性颈椎融合畸形
2011,急进性肾小球肾炎
2012,先天性脑积水
2013,胸痹心痛
2014,肛管癌
2015,婴儿玫瑰疹
2016,真菌性角膜炎
2017,慢性髓性白血病
2018,肉芽肿性唇炎
2019,创伤性气胸
2020,急性间质性肾炎
2021,妊娠期心脏病
2022,肱二头肌长头腱鞘炎
2023,眼睑湿疹
2024,小儿细菌性痢疾
2025,脐带打结
2026,胎粪吸入综合征
2027,汽油中毒
2028,毛母质瘤
2029,色素绒毛结节性滑膜炎
2030,肿瘤性息肉
2031,早产儿贫血
2032,着痹
2033,双颌前突
2034,急性腹痛
2035,内伤咳嗽
2036,蠕形螨病
2037,阿米巴肝脓肿
2038,蕈样肉芽肿
2039,转移性骨肿瘤
2040,无痛取环
2041,先天性多指、趾畸形
2042,脉痹
2043,高胡萝卜素血症
2044,退行性脊柱炎
2045,小儿化脓性脑膜炎
2046,慢性盆腔疼痛
2047,食管肿瘤
2048,消食药
2049,鞭虫病
2050,阴茎扭转
2051,瘢痕性脱发
2052,慢性腰背痛
2053,神经性关节病
2054,急性泪腺炎
2055,痹病
2056,距骨骨折
2057,色汗症
2058,汗腺瘤
2059,卵巢破裂
2060,非ST段抬高心肌梗死
2061,Q热
2062,大隐静脉曲张
2063,红癣
2064,婴儿肠痉挛
2065,维生素K缺乏症
2066,化脓性关节炎
2067,肾炎综合征
2068,接触性荨麻疹
2069,无痛性心肌梗死
2070,颈椎过伸性损伤
2071,胃憩室
2072,颌下间隙感染
2073,脾虚湿困证
2074,眼睑带状疱疹
2075,黏多糖贮积症
2076,产瘤
2077,浅层点状角膜炎
2078,品行障碍
2079,足下垂
2080,冷球蛋白血症
2081,疱疹样皮炎
2082,急性出血坏死型胰腺炎
2083,胸腰椎骨折
2084,心脏压塞
2085,二氧化硫中毒
2086,乳中
2087,绝经后骨质疏松
2088,儿童急性良性肌炎
2089,胆囊腺肌增生病
2090,脊椎椎弓峡部裂
2091,库鲁病
2092,肝血虚证
2093,骶骨骨折
2094,铜绿假单胞菌感染
2095,少阳病
2096,聚合性痤疮
2097,脊髓肿瘤
2098,大咯血
2099,十二指肠胃反流及胆汁反流性胃炎
2100,肌病
2101,肋软骨炎
2102,皮下脂肪瘤
2103,手癣
2104,瘙痒症
2105,双相障碍
2106,软骨发育不全
2107,纤维肌痛综合征
2108,胸腺癌
2109,慢性输卵管炎
2110,皲裂性湿疹
2111,肾细胞癌
2112,淀粉样变性
2113,颈淋巴结结核
2114,难治性癫痫
2115,痛痹
2116,视网膜血管炎
2117,视盘水肿
2118,急性泪囊炎
2119,盆腔脓肿
2120,重复阴茎
2121,肱二头肌长头肌腱炎
2122,膝韧带损伤
2123,癔球症
2124,阴茎畸形
2125,外阴瘙痒症
2126,透明细胞癌
2127,盆腔淤血综合征
2128,功能性胃肠病
2129,脾病
2130,急性鼻咽炎
2131,局灶性节段性肾小球硬化
2132,卵巢妊娠
2133,外阴神经性皮炎
2134,斯特奇-韦伯综合征
2135,春季结膜炎
2136,缺血性骨坏死
2137,假单胞菌感染
2138,涎石病
2139,结肠慢传输型便秘
2140,锰中毒
2141,真菌性肠炎
2142,毒蕈中毒
2143,肘外翻
2144,支原体尿路感染
2145,结肠黑变病
2146,溶血性黄疸
2147,跖疣
2148,流产
2149,反流性食管炎
2150,肾积水
2151,白化病
2152,血小板减少
2153,子宫癌
2154,手湿疹
2155,婴儿脐疝
2156,骨关节病
2157,呛奶
2158,后循环缺血
2159,皮脂腺痣
2160,空气栓塞
2161,血卟啉病
2162,鼻音
2163,胎儿宫内窘迫
2164,脑血管畸形
2165,重金属中毒
2166,神经胶质瘤
2167,腮腺混合瘤
2168,性爱成瘾症
2169,钩虫病
2170,室性心动过速
2171,尿石症
2172,臀肌挛缩症
2173,念珠菌性包皮龟头炎
2174,森林脑炎
2175,肠穿孔
2176,舌系带过短
2177,缺血性心肌病
2178,心电图
2179,过敏
2180,密集物体恐惧症
2181,2型糖尿病
2182,牙齿矫正
2183,神经性呕吐
2184,高催乳素血症
2185,隐匿性肾小球肾炎
2186,脑脊液鼻漏
2187,阴道囊肿
2188,骨巨细胞瘤
2189,皮脂腺瘤
2190,分水岭区脑梗死
2191,复杂性肛瘘
2192,小于胎龄儿
2193,套筒冠义齿
2194,卵巢黄体囊肿破裂
2195,异尖线虫病
2196,球孢子菌病
2197,鼻疽
2198,胃气痛
2199,青春期综合征
2200,亨廷顿病性痴呆
2201,高渗性非酮症糖尿病昏迷
2202,背疽
2203,肺转移瘤
2204,月经疹
2205,结节性筋膜炎
2206,goodpasture综合征
2207,癫痫性精神障碍
2208,爆震伤
2209,阴道壁息肉
2210,地方性斑疹伤寒
2211,鳄皮婴儿综合征
2212,急性硬脑膜外血肿
2213,妊娠合并系统性红斑狼疮
2214,甲减性心脏病
2215,女性膀胱颈梗阻
2216,颌骨造釉细胞瘤
2217,新生儿血小板减少性紫癜
2218,罗阿丝虫病
2219,非IgA系膜增生性肾炎
2220,慢性心包炎
2221,β受体亢进症
2222,Leber遗传性视神经病变
2223,传导性聋
2224,假性肠梗阻
2225,麻痹性臂丛神经炎
2226,急性胃十二指肠溃疡穿孔
2227,筋膜间隔区综合征
2228,阴道恶性肿瘤
2229,暴发性肝衰竭
2230,阴囊癌
2231,角膜软化症
2232,脊膜瘤
2233,Pancoast综合征
2234,coats病
2235,急性化脓性甲状腺炎
2236,腺泡细胞癌
2237,新生儿湿肺
2238,急性间质性肺炎
2239,大肠梗阻
2240,气管肿瘤
2241,广州管圆线虫病
2242,咽白喉
2243,黏液表皮样癌
2244,创伤性溃疡
2245,特发性腹膜后纤维化
2246,房室折返性心动过速
2247,疣状皮肤结核
2248,平滑肌肉瘤
2249,偏执症
2250,慢性便秘
2251,皮肤肿瘤
2252,十二指肠憩室
2253,毛发苔藓
2254,卵巢纤维瘤
2255,永存动脉干
2256,颈椎后纵韧带骨化症
2257,小儿甲状腺功能亢进症
2258,跖骨趾骨骨折
2259,乳腺腺病
2260,平滑肌瘤
2261,早期乳腺癌
2262,跖腱膜炎
2263,出血性疾病
2264,上巨虚
2265,先天性梅毒
2266,舒张性心力衰竭
2267,连续性肢端皮炎
2268,腹内疝
2269,悬雍垂过长症
2270,视网膜中央动脉阻塞
2271,气管支气管异物
