,title
2272,头皮损伤
2273,急性心功能不全
2274,妊娠合并甲状腺功能亢进
2275,脉络膜新生血管
2276,小儿神经母细胞瘤
2277,轮状病毒胃肠炎
2278,肺隔离症
2279,孕期抑郁症
2280,支原体阴道炎
2281,瓷贴面
2282,肩锁关节脱位
2283,老年性黄斑变性
2284,肾小管性酸中毒
2285,皮脂腺增生
2286,肠扭转
2287,缩窄性心包炎
2288,小儿颈交感神经麻痹综合征
2289,肝性脊髓病
2290,猴痘
2291,面肌抽搐
2292,肝包虫囊肿
2293,单纯性下肢静脉曲张
2294,手指类风湿性关节炎
2295,眼球内陷
2296,肩峰下滑囊炎
2297,阿米巴性阴道炎
2298,鼻腔异物
2299,下丘脑综合征
2300,外隐斜
2301,先天性青光眼
2302,脂溢性湿疹
2303,膝关节创伤性滑膜炎
2304,儿童精神分裂症
2305,传染性红斑
2306,肾小球疾病
2307,二硫化碳中毒
2308,颅内转移瘤
2309,麻黄碱中毒
2310,肘关节脱位
2311,皮肤蝇蛆病
2312,胰腺假性囊肿
2313,深静脉血栓形成
2314,跖骨骨折
2315,阿米巴肠病
2316,马钱子中毒
2317,地方性克汀病
2318,烧伤感染
2319,青光眼睫状体炎综合征
2320,葡萄球菌肺炎
2321,心脏粘液瘤
2322,六指症
2323,渗出性中耳炎
2324,急性附件炎
2325,子宫内膜间质肉瘤
2326,钱币状掌跖角化病
2327,脑膨出
2328,听神经鞘瘤
2329,颅骨缺损
2330,羊膜带综合征
2331,腹膜后淋巴结炎
2332,先天性膈疝
2333,先天性十二指肠闭锁
2334,心房内传导阻滞
2335,奶麻
2336,透明细胞软骨肉瘤
2337,咽部异物
2338,水杨酸类中毒
2339,麦胶性肠病
2340,脊柱侧凸畸形
2341,胆汁性肝硬化
2342,内湿
2343,雄激素性脱发
2344,软组织肿瘤
2345,复发性流产
2346,转移性肺癌
2347,维生素E缺乏病
2348,无症状性脑梗死
2349,小儿肥胖症
2350,瘢痕癌
2351,复发性卵巢恶性肿瘤
2352,斜视性弱视
2353,膀胱输尿管反流
2354,慢性缩窄性心包炎
2355,家族性结肠息肉病
2356,蓝氏贾第鞭毛虫病
2357,腺样囊性癌
2358,食管平滑肌瘤
2359,乳糜胸
2360,尺骨鹰嘴骨折
2361,结石性胆囊炎
2362,完全性房室传导阻滞
2363,药物性狼疮
2364,新生儿肺不张
2365,肿瘤分子靶向治疗
2366,外阴上皮内瘤变
2367,巨细胞病毒性肺炎
2368,甲状腺功能亢进性心脏病
2369,心肌梗死后综合征
2370,亚临床甲状腺功能亢进
2371,喉息肉
2372,心电图运动负荷试验
2373,咽异感症
2374,附骨疽
2375,传染性淋巴细胞增多症
2376,寰枢椎脱位
2377,腺淋巴瘤
2378,胃癌前病变
2379,胞生痰核
2380,肺囊性纤维化
2381,立克次体病
2382,胆管良性狭窄
2383,围绝经期功能失调性子宫出血
2384,原发性直立性低血压
2385,小儿紫癜性肾炎
2386,先天性巨输尿管
2387,妊娠合并急性胆囊炎
2388,肩-手综合征
2389,生殖器疣
2390,糖尿病性白内障
2391,短P-R综合征
2392,乙状结肠扭转
2393,毛细胞白血病
2394,硬红斑
2395,粘连性中耳炎
2396,膝关节结核
2397,分裂情感性障碍
2398,杀虫脒中毒
2399,韦格内肉芽肿
2400,脊柱原发性肿瘤
2401,垂体危象与垂体卒中
2402,新生儿单纯疱疹病毒感染
2403,颅内畸胎瘤
2404,胰腺异位
2405,小儿慢性胃炎
2406,变应性皮肤结节性血管炎
2407,成纤维性纤维瘤
2408,狼疮样综合征
2409,汗孔角化病
2410,上颌窦后鼻孔息肉
2411,代谢性白内障
2412,网状青斑
2413,肝脏炎性假瘤
2414,胸锁关节脱位
2415,复发性风湿病
2416,膝外侧副韧带损伤
2417,异物肉芽肿
2418,原发性纵隔肿瘤及囊肿
2419,加速性室性自主心律
2420,男性尿道癌
2421,呼吸性碱中毒
2422,瑞氏综合征
2423,烧伤
2424,高钾血症
2425,老花眼
2426,膝关节炎
2427,软组织损伤
2428,酒精性脂肪肝
2429,胃痉挛
2430,空调病
2431,宫颈息肉
2432,干眼症
2433,淋巴结炎
2434,水肿
2435,疲劳综合征
2436,咽鼓管炎
2437,间质性膀胱炎
2438,肠瘘
2439,新生儿低血糖
2440,老年性白内障
2441,甲亢危象
2442,矮小症
2443,幼稚子宫
2444,淋巴管炎
2445,躯体形式障碍
2446,小产
2447,结缔组织病
2448,小儿哮喘
2449,口舌生疮
2450,性变态
2451,不完全性右束支传导阻滞
2452,早搏
2453,人感染禽流感
2454,碱性磷酸酶
2455,乳腺增生症
2456,输卵管堵塞
2457,心血管造影
2458,虚劳
2459,新生儿呕吐
2460,帕金森症
2461,语言发育迟缓
2462,腰椎椎管狭窄症
2463,前庭大腺炎
2464,手足皲裂
2465,吉兰-巴雷综合征
2466,细菌性角膜炎
2467,习惯性髌骨脱位
2468,镁缺乏症
2469,Gardner综合征
2470,休克型肺炎
2471,新生儿中毒性红斑
2472,肩峰下撞击综合征
2473,阵发性室性心动过速
2474,修复牙釉质
2475,离心性环状红斑
2476,舌咽神经痛
2477,三阴性乳腺癌
2478,胸廓出口综合征
2479,颅内低压综合征
2480,胆囊良性肿瘤
2481,慢性进行性眼外肌麻痹
2482,虫积
2483,前列腺肉瘤
2484,诺卡菌病
2485,自身免疫性胰腺炎
2486,憩室病
2487,非特异性尿道炎
2488,棘阿米巴角膜炎
2489,缺血性结肠炎
2490,尿道癌
2491,颈部淋巴结转移癌
2492,角膜擦伤
2493,特发性股骨头坏死
2494,阳明头痛
2495,十二指肠良性肿瘤
2496,痰火
2497,急性化脓性脑膜炎
2498,局部麻醉药中毒
2499,单纯疱疹病毒性角膜炎
2500,滋养细胞肿瘤
2501,先天性肌性斜颈
2502,垂体前叶功能减退症
2503,腺病毒感染
2504,软组织肉瘤
2505,变形性骨炎
2506,新生儿水肿
2507,视神经乳头炎
2508,小儿轮状病毒性肠炎
2509,骨软骨病
2510,盆腔炎性肿块
2511,蓖麻子中毒
2512,蛇头疮
2513,新生儿呼吸暂停
2514,剥脱性唇炎
2515,食管白斑
2516,小儿类风湿病
2517,舌扁平苔藓
2518,急性蜂窝织炎
2519,新生儿呼吸窘迫综合征
2520,口腔黏膜白斑
2521,腱鞘巨细胞瘤
2522,早产儿视网膜病变
2523,半乳糖血症
2524,输卵管妊娠
2525,上皮内瘤变
2526,非结核分枝杆菌病
2527,尿道上裂
2528,药物性牙龈增生
2529,中毒性红斑
2530,软骨肉瘤
2531,乳腺良性肿瘤
2532,盆腔炎症
2533,泌乳素瘤
2534,鲍温样丘疹病
2535,参脉针
2536,肝阴不足
2537,腕舟骨骨折
2538,常年性鼻炎
2539,精囊囊肿
2540,精浊
2541,新生儿坏死性小肠结肠炎
2542,腹膜后血肿
2543,散发性脑炎
2544,糖尿病乳酸性酸中毒
2545,青年心肌梗死
2546,荨麻疹和血管性水肿
2547,急性硬膜下血肿
2548,更年期抑郁症
2549,增生性瘢痕
2550,早期妊娠
2551,急性腰背部扭伤
2552,髂骨致密性骨炎
2553,樱桃状血管瘤
2554,妊娠合并特发性血小板减少性紫癜
2555,Lennox-Gastaut综合征
2556,卵巢未成熟畸胎瘤
2557,分裂情感性精神病
2558,高免疫球蛋白E综合征
2559,电子喉
2560,黧黑斑
2561,子宫内翻
2562,前房积血
2563,慢脾风
2564,雷头风
2565,囊性肾病
2566,胰腺脓肿
2567,脊柱、脊髓损伤
2568,小儿急性淋巴细胞性白血病
2569,铝尘肺
2570,纵隔霍奇金淋巴瘤
2571,角膜基质炎
2572,餐后血糖过低症
2573,耳真菌病
2574,肾盂输尿管连接部梗阻
2575,急性肺源性心脏病
2576,多发性肌炎和皮肌炎
2577,起搏器综合征
2578,Caroli病
2579,食管血管瘤
2580,肥大细胞增多症
2581,先天性高肩胛症
2582,寻常狼疮
2583,原发性下肢深静脉瓣膜关闭不全
2584,鼓室硬化症
2585,新生儿青紫
2586,腺性唇炎
2587,小儿金黄色葡萄球菌肺炎
2588,舌病
2589,弥漫性胸膜间皮瘤
2590,髌骨骨软骨病
2591,慢性劳损性腰背痛
2592,松毛虫性骨关节病
2593,不动杆菌感染
2594,腹膜后脂肪瘤
2595,无症状性心肌缺血
2596,原发性卵巢绒癌
2597,梨状肌症候群
2598,脊髓内出血
2599,泪囊肿瘤
2600,吡唑酮类中毒
2601,桑毛虫皮炎
2602,外阴平滑肌瘤
2603,芽生菌病
2604,眼部毛细血管瘤
2605,甲状舌囊肿及瘘管
2606,小儿骨髓增生异常综合征
2607,卵巢功能异常综合征
2608,妊娠合并急性胰腺炎
2609,丘脑下部损伤
2610,颅内生殖细胞瘤
2611,大便失禁
2612,氧中毒
2613,恶性淋巴瘤
2614,胎盘早剥
2615,结节性甲状腺肿
2616,马牙
2617,触电
2618,肾错构瘤
2619,寻常型银屑病
2620,人工流产
2621,上消化道出血
2622,吐奶
2623,蚕豆病
2624,烫伤
2625,慢性心力衰竭
2626,股骨粗隆间骨折
2627,视网膜母细胞瘤
2628,急性脊髓炎
2629,体外循环
2630,脑损伤
2631,血色病
2632,主动脉瘤
2633,缺血性脑卒中
2634,绞肠痧
2635,巨人症
2636,弓形虫病
2637,自发性气胸
2638,阴道痉挛
2639,非小细胞肺癌
2640,寻常疣
2641,口腔癌
2642,肾衰竭
2643,血虚
2644,羊水穿刺
2645,休克
2646,睡眠
2647,小儿过敏性鼻炎
2648,主动脉夹层动脉瘤
2649,胸主动脉夹层动脉瘤
2650,急性腮腺炎性睾丸炎
2651,并发性白内障
2652,温脾固肠散
2653,朗格汉斯组织细胞增多症
2654,卵巢巧克力囊肿破裂
2655,腹腔脓肿
2656,poems综合征
2657,糖尿病合并低血糖
2658,白大衣高血压
2659,小儿急性阑尾炎
2660,急性胃扩张
2661,小儿脐疝
2662,幼年特发性关节炎
2663,甲亢合并妊娠
2664,视神经病变
2665,阴道横隔
2666,小儿毛细支气管炎
2667,淋巴瘤样丘疹病
2668,压迫性视神经病变
2669,原发性下肢静脉瓣膜关闭不全
2670,皮脂腺癌
2671,骨纤维异样增殖症
2672,非性病性梅毒
2673,乳头肌功能不全
2674,猩红热样红斑
2675,咽囊炎
2676,先天性睾丸发育不全
2677,经脉不通
2678,新生儿破伤风
2679,军团菌肺炎
2680,胰高血糖素瘤
2681,夜间哮喘
2682,马尔尼菲青霉病
2683,B链球菌群感染
2684,阴道蚂蟥叮吸
2685,脊髓血管病
2686,肱骨外髁骨折
2687,恰加斯病
2688,五迟
2689,尿道肿瘤
2690,脾气虚证
2691,单纯性外阴炎
2692,巨乳头性结膜炎
2693,骨母细胞瘤
2694,急性血源性骨髓炎
2695,角膜病
2696,腹膜间皮瘤
2697,先天性眼球震颤
2698,高镁血症
2699,胃平滑肌瘤
2700,卵巢无性细胞瘤
2701,眼内异物
2702,小儿生长激素缺乏症
2703,继发性甲状旁腺功能亢进
2704,白屑风
2705,鼻疖
2706,皮肤囊肿
2707,囊性纤维化
2708,上颌窦癌
2709,自主性高功能性甲状腺腺瘤
2710,视神经胶质瘤
2711,畸形性骨炎
2712,颌骨癌
2713,非特异性肋软骨炎
2714,神昏
2715,原发性椎管内肿瘤
2716,共同性外斜视
2717,咳嗽反射
2718,李斯特菌病
2719,多灶性运动神经病
2720,荨麻疹性血管炎
2721,膝关节内外侧副韧带损伤
2722,肛门周围癌
2723,腹部包块
2724,先天性耳聋
2725,幼年类风湿关节炎
2726,流感嗜血杆菌感染
2727,心动过速性心肌病
2728,屈肌腱损伤
2729,胰腺囊腺瘤
2730,囊状淋巴管瘤
2731,动脉瘤样骨囊肿
2732,乳房下垂矫正
2733,春季卡他性结膜炎
2734,眼部肿瘤
2735,鼻中隔穿孔
2736,残胃癌
2737,三尖瓣狭窄
2738,脉络膜炎
2739,梅克尔憩室
2740,伸指肌腱损伤
2741,乳房导管内乳头状瘤
2742,伊藤痣
2743,吻合口溃疡
2744,孟氏骨折
2745,医院内感染
2746,脊髓栓系综合征
2747,细菌性肝脓肿
2748,牙周萎缩
2749,遗传性对称性色素异常症
2750,肥大性脊椎炎
2751,外阴前庭炎
2752,急性横贯性脊髓炎
2753,疱疹样脓疱病
2754,支气管扩张剂
2755,原发性甲状旁腺功能亢进症
2756,肾髓质囊性病
2757,营养不良性肝硬化
2758,股神经损伤
2759,淀粉样变心肌病
2760,肝炎后综合征
2761,干燥性角结膜炎
2762,鼻内翻性乳头状瘤
2763,腹膜后脓肿
2764,哮喘性肺嗜酸粒细胞浸润症
2765,脾-肝综合征
2766,白蛉热
2767,CD30阳性皮肤T细胞淋巴瘤
2768,皮克病
2769,上矢状窦血栓性静脉炎
2770,胃肠积液
2771,先天性环状束带
2772,下颈椎不稳症
2773,慢性颈部软组织损伤
2774,胃内异物
2775,青春期功能失调性子宫出血
2776,联合免疫缺陷病
2777,先天性肌强直
2778,阴道腺病
2779,结肠过敏症
2780,家族性地中海热
2781,细菌性角膜溃疡
2782,急性单纯性咽炎
2783,带状疱疹性角膜炎
2784,纵隔疝
2785,乙醚中毒
2786,肱骨内髁骨折
2787,阴囊坏疽
2788,原发免疫性血小板减少症
2789,先天性无虹膜
2790,颌面部神经纤维瘤
2791,变异型预激综合征
2792,新生儿失血性贫血
2793,冠状动脉瘤
2794,气疝
2795,脾动脉瘤
2796,股四头肌肌腱断裂
2797,卡氏肺囊虫病
2798,阴道内胚窦瘤
2799,上皮样血管内皮细胞瘤
2800,盆腔脏器脱垂
2801,妊娠合并偏头痛
2802,胆囊-结肠肝曲粘连综合征
2803,棘上韧带损伤
2804,慢性纤维性甲状腺炎
2805,胰石症
2806,白浊
2807,膜性肾病
2808,耵聍栓塞
2809,性病性淋巴肉芽肿
2810,房室传导阻滞
2811,耳聋
2812,男性不育症
2813,乳房疼痛
2814,肋间神经痛
2815,丙型病毒性肝炎
2816,引产
2817,百日咳
2818,舌白斑
2819,色欲伤
2820,Mirizzi综合征
2821,尿道综合征
2822,高位肛瘘
2823,慢性骨髓炎
2824,楔状缺损
2825,肛门括约肌
2826,老年高血压
2827,精神强迫症
2828,脾俞
2829,伤寒
2830,慢性肾小球肾炎
2831,胆碱能性荨麻疹
2832,动脉粥样硬化
2833,前置胎盘
2834,拖延症
2835,鼻中隔偏曲
2836,甲状腺炎
2837,胎漏
2838,上腔静脉综合征
2839,高脂蛋白血症
2840,颈椎管狭窄症
2841,房性心动过速
2842,热疖
2843,脾虚证
2844,食管压迫型颈椎病
2845,交感性眼炎
2846,耳针
2847,小儿肛裂
2848,脊髓压迫症
2849,中性粒细胞减少症
2850,原发性输卵管癌
2851,旅行者腹泻
2852,肺炎克雷白杆菌肺炎
2853,锑中毒
2854,髂静脉压迫综合征
2855,牛带绦虫病
2856,纵隔畸胎瘤
2857,流行性角结膜炎
2858,先天性食管闭锁
2859,软腭癌
2860,亚急性皮肤红斑狼疮
2861,钡中毒
2862,胆道出血
2863,鼻血管瘤
2864,白细胞减少和粒细胞缺乏症
2865,肝腺瘤
2866,小儿泌尿系统感染
2867,冰点无痛脱毛
2868,脑动脉粥样硬化
2869,儿童遗尿症
2870,新辅助化疗
2871,急性化脓性腮腺炎
2872,恶性胸腔积液
2873,健脾化湿
2874,妊娠合并心脏病
2875,阴蒂粘连
2876,克里格勒-纳贾尔综合征
2877,假膜性小肠结肠炎
2878,混合型颈椎病
2879,慢性髓细胞白血病
2880,Chance骨折
2881,中耳胆脂瘤
2882,颈部囊状淋巴管瘤
2883,儿童尖锐湿疣
2884,胆道蛔虫病
2885,甲营养不良
2886,寻常痤疮
2887,心脏肿瘤
2888,神经性肌强直
2889,小儿病毒性脑炎和脑膜炎
2890,肺炎衣原体感染
2891,腕舟状骨骨折
2892,滞气
2893,无汗症
2894,弥漫性食管痉挛
2895,须疮
2896,口蹄病
2897,心脏电复律和电除颤
2898,糖尿病心肌病
2899,腺泡状软组织肉瘤
2900,乳腺导管内乳头状瘤
2901,白细胞减少症和（或）粒细胞减少症
2902,广泛性焦虑障碍
2903,雀斑样痣
2904,休止期脱发
2905,干血痨
2906,新生儿乙型肝炎
2907,石膏综合征
2908,糖原贮积病
2909,藏毛囊肿
2910,维生素中毒
2911,主动脉缩窄
2912,闭合性气胸
2913,肠系膜上动脉栓塞
2914,神经卡压综合征
2915,先天性非溶血性黄疸
2916,颈椎骨折脱位
2917,多系统器官功能衰竭
2918,克里米亚-刚果出血热
2919,肠系膜淋巴结结核
2920,急性肠系膜淋巴结炎
2921,窦房传导阻滞
2922,自发性蛛网膜下腔出血
2923,切口疝
2924,假膜性肠炎
2925,胬肉攀睛
2926,致死性家族性失眠症
2927,十二指肠淤积症
2928,松果体瘤
2929,肺胀
2930,肺血管炎
2931,化脓性食管炎
2932,耻骨结核
2933,气功所致精神障碍
2934,妊娠合并再生障碍性贫血
2935,小儿尿道下裂
2936,眼弓蛔虫病
2937,后天性动静脉瘘
2938,色素性化妆品皮炎
2939,脉络膜病变
2940,枸橼酸杆菌肺炎
2941,外伤性硬脑膜下积液
2942,原发性急性闭角型青光眼
2943,子悬
2944,瘀证
2945,假性醛固酮减少症
2946,口腔颌面部皮样、表皮样囊肿
2947,拟除虫菊类农药中毒
2948,创伤性鼻出血
2949,肉孢子虫病
2950,脓疱性细菌疹
2951,大量羊水吸入
2952,自律性房性心动过速
2953,慢性血源性骨髓炎
2954,舌下间隙感染
2955,跟骨骨髓炎
2956,顶叶癫痫
2957,小儿急性呼吸衰竭
2958,重金属中毒性肾病
2959,先天性肺发育不全
2960,副神经损伤
2961,羊水与胎粪吸入综合征
2962,复发性腹股沟疝
2963,股后肌劳损
2964,乳积
2965,小肠损伤
2966,小儿X-连锁无丙种球蛋白血症
2967,结缔组织痣
2968,情感性交叉擦腿症
2969,矢状窦旁脑膜瘤
2970,口底多间隙感染
2971,脉络膜骨瘤
2972,鼻腔鼻窦癌
2973,泪液分泌过多
2974,高尿酸血症与痛风
2975,肾盂肿瘤和输尿管肿瘤
2976,溃疡分枝杆菌感染
2977,变形杆菌肺炎
2978,毛发囊肿
2979,三环类抗忧郁药中毒
2980,敌鼠中毒
2981,鼻咽肉瘤
2982,急性单纯外伤性腰腿痛
2983,肾动静脉瘘
2984,儿童慢性肾小球肾炎
2985,肌张力异常
2986,舒尔曼病
2987,软产道异常性难产
2988,视网膜静脉周围炎
2989,创伤性窒息
2990,额叶癫痫
2991,胆囊胆固醇沉着症
2992,氨基甲酸酯类农药中毒
2993,前葡萄膜炎
2994,后发性白内障
2995,肝癌腹水
2996,放射性皮炎
2997,小儿胃炎
2998,结石
2999,子宫内膜增生
3000,接触性皮炎
3001,急性阑尾炎
3002,病毒性心肌炎
3003,炭疽病
3004,高分化鳞癌
3005,先天性无阴道
3006,痉挛性斜颈
3007,溃疡病
3008,颧骨整形
3009,颗粒细胞瘤
3010,失认症
3011,咽肌痉挛
3012,特发性肺动脉高压
3013,髋臼骨折
3014,柯萨奇病毒感染
3015,假性高血压
3016,僵人综合征
3017,小儿腮腺炎
3018,小儿蛔虫病
3019,原发性硬化性胆管炎
3020,鳃裂囊肿
3021,新生儿胆红素脑病
3022,肺吸虫病
3023,正中神经损伤
3024,颅底骨折
3025,遗传代谢病
3026,肥厚型梗阻性心肌病
3027,腹股沟滑动疝
3028,咖啡因与氨茶碱中毒
3029,围生期心肌病
3030,心源性肝硬化
3031,蝎子螫伤
3032,肺栓塞和肺梗死
3033,脑外伤所致精神障碍
3034,猫眼疮
3035,肱骨干骨折
3036,典型预激综合征
3037,异位胰腺
3038,膜性肾小球肾炎
3039,皮脂腺腺瘤
3040,增生性玻璃体视网膜病变
3041,主动脉窦动脉瘤破裂
3042,上气道梗阻
3043,右室心肌梗死
3044,眶蜂窝织炎
3045,小儿急性喉气管支气管炎
3046,后葡萄膜炎
3047,细菌性毛囊炎
3048,食管异物
3049,慢性闭角型青光眼
3050,色素失禁症
3051,肝火犯肺
3052,白痢
3053,脾约
3054,过期产儿
3055,过敏性眼睑皮肤炎
3056,痨瘵
3057,放射病
3058,血栓性浅静脉炎
3059,wilson病
3060,第三腰椎横突综合征
3061,退变性骶髂关节炎
3062,骶髂关节结核
3063,膈肌麻痹
3064,下腰椎不稳症
3065,婴幼儿胃食管反流
3066,食管破裂
3067,脊髓蛛网膜炎
3068,局灶性硬皮病
3069,沙门氏菌属食物中毒
3070,脾火
3071,踝管综合征
3072,放线菌病
3073,肱骨大结节骨折
3074,淤积性皮炎
3075,非酮性高渗性糖尿病昏迷
3076,脑动静脉畸形
3077,生殖道沙眼衣原体感染
3078,新生儿头颅血肿
3079,急性糜烂性胃炎
3080,宫颈白斑
3081,颞下颌关节脱位
3082,红皮病型银屑病
3083,颈动脉海绵窦瘘
3084,踝关节脱位
3085,Liddle综合征
3086,膀胱外翻
3087,赤游丹
3088,窥阴症
3089,酒精所致精神障碍
3090,颞叶肿瘤
3091,阴道白斑
3092,恶性青光眼
3093,腹壁切口疝
3094,宫腔积脓
3095,腮腺恶性肿瘤
3096,痈疮
3097,窦性停搏
3098,胃气胀
3099,急性闭角型青光眼
3100,第四脑室肿瘤
3101,急性颌下腺炎
3102,乳汁吸入性肺炎
3103,舌下神经损伤
3104,内生性软骨瘤
3105,边缘性龈炎
3106,绝经后子宫内膜癌
3107,美尼尔病
3108,血管肉瘤
3109,跟腱后滑囊炎
3110,造影剂肾病
3111,进行性核上性麻痹
3112,白秃疮
3113,阴茎折断
3114,奔豚气
3115,出生缺陷
3116,耳带状疱疹
3117,肩胛骨体部骨折
3118,乳腺Paget's病
3119,新生儿脓疱病
3120,股外侧皮神经卡压综合征
3121,阑尾类癌
3122,小儿甲基丙二酸血症
3123,命门火衰证
3124,小儿衣原体肺炎
3125,职业性哮喘
3126,外阴色素痣
3127,抗磷脂综合征
3128,根尖周病
3129,小棘苔藓
3130,肝结核
3131,肾小球硬化
3132,喉阻塞
3133,顽固性高血压
3134,肝炎双重感染
3135,非特异性间质肺炎
3136,虫咬反应
3137,皮肤子宫内膜异位症
3138,小儿疳痢
3139,桡管综合征
3140,胸壁皮下气肿
3141,眼眶静脉性血管瘤
3142,肝炎病毒相关风湿病
3143,新生儿衣原体感染
3144,慢性劳损性颈背部筋膜纤维织炎
3145,肾动脉栓塞
3146,血管网织细胞瘤
3147,肾发育不全
3148,先天性弓形虫感染
3149,先天性肺囊肿
3150,土风疮
3151,第三脑室肿瘤
3152,先天性风疹
3153,糖尿病性神经病
3154,眼眶脑膜瘤
3155,流行性角膜结膜炎
3156,原发性中枢神经系统淋巴瘤
3157,创伤性骨化性肌炎
3158,网膜炎
3159,细菌感染性腹泻
3160,慢性舌扁桃体炎
3161,结肠破裂
3162,眼肌麻痹性偏头痛
3163,毒性结节性甲状腺肿
3164,先天性动静脉瘘
3165,HIV相关呼吸道感染
3166,食管源性胸痛
3167,家族性渗出性玻璃体视网膜病变
3168,绿脓杆菌性角膜溃疡
3169,爆震性聋
3170,阴囊损伤
3171,急性硫化氢中毒
3172,肠系膜脂肪炎
3173,尾骨骨折与脱位
3174,诺瓦克病毒性胃肠炎
3175,筋痿
3176,小肠原发性恶性淋巴瘤
3177,职业性痤疮
3178,颅骨骨髓炎
3179,功能性下丘脑性闭经
3180,股骨转子下骨折
3181,阴道子宫内膜间质肉瘤
3182,多重肺部感染
3183,老年人恶性心包积液
3184,鼻后滴漏综合征
3185,肠出血性大肠埃希杆菌感染
3186,翼下颌间隙感染
3187,重症联合免疫缺陷
3188,急性出血性肠炎
3189,金黄色葡萄球菌肺炎
3190,Reiter综合征
3191,蜂蜇伤
3192,慢性间质性肾炎
3193,药物热
3194,直肠前突
3195,滑胎
3196,小儿遗尿
3197,胃印戒细胞癌
3198,心房扑动与心房颤动
3199,隐斜
3200,脊髓血管畸形
3201,春节综合征
3202,变形杆菌食物中毒
3203,年龄相关性白内障
3204,小儿热性惊厥
3205,食管乳头状瘤
3206,颞骨骨折
3207,发热待查
3208,膝眼
3209,溶血性尿毒症综合征
3210,外伤性癫痫
3211,空肠弯曲菌肠炎
3212,高原红细胞增多症
3213,正常颅压脑积水
3214,慢性硬脑膜下血肿
3215,门静脉高压性胃病
3216,蛋白丢失性胃肠病
3217,椎管内肿瘤
3218,晕痣
3219,肱骨外科颈骨折
3220,炎性乳腺癌
3221,先天性血管瘤
3222,继发性腹膜炎
3223,黄斑囊样水肿
3224,肾脏损伤
3225,眼眶蜂窝织炎
3226,坏疽性脓皮病
3227,臀先露
3228,胃心综合征
3229,牙齿感觉过敏症
3230,卵巢浆液性肿瘤
3231,颞下颌关节病
3232,脉络膜黑色素瘤
3233,血管母细胞瘤
3234,流行性斑疹伤寒
3235,儿童股骨头坏死
3236,髋关节结核
3237,共同性斜视
3238,社会获得性肺炎
3239,异装症
3240,日光性荨麻疹
3241,寰枢关节脱位
3242,吉尔伯特综合征
3243,唇病
3244,食管囊肿
3245,反射性交感神经营养不良综合征
3246,桡骨头骨折
3247,慢性炎症性脱髓鞘性多发性神经病
3248,椎管内神经鞘瘤
3249,心尖肥厚型心肌病
3250,糖尿病性周围神经病
3251,子嗽
3252,小儿腹胀
3253,短肠综合征
