,title
3254,原发性震颤
3255,骨溶解症
3256,淤胆型肝炎
3257,肛门失禁
3258,盆腔腹膜炎
3259,积乳囊肿
3260,肝阴虚证
3261,颅底凹陷症
3262,颅压增高
3263,膀胱移行细胞癌
3264,Meckel憩室
3265,胃石症
3266,高动力性循环
3267,膀胱颈挛缩
3268,右心室双出口
3269,股骨髁上骨折
3270,颈静脉球体瘤
3271,恐怖性焦虑障碍
3272,凉燥
3273,新生儿持续性肺动脉高压
3274,原发性肾上腺皮质功能减退症
3275,胸主动脉瘤
3276,腹部损伤
3277,扭转痉挛
3278,曼陀罗中毒
3279,经期综合征
3280,鼓胀
3281,慢惊风
3282,颈椎半脱位
3283,肠间脓肿
3284,腐蚀性食管灼伤
3285,躯体感觉障碍
3286,脾疳
3287,肺假性淋巴瘤
3288,盆底腹膜疝
3289,肱骨远端全骺分离
3290,小儿金葡菌性烫伤样皮肤综合征
3291,发疹性毳毛囊肿
3292,明癣
3293,淋菌性肛门直肠炎
3294,带状角膜病变
3295,厚皮性骨膜病
3296,踝扭伤
3297,肋锁综合征
3298,硬脊膜外脓肿
3299,镰刀菌病
3300,新生儿弥散性血管内凝血
3301,单纯疱疹病毒肺炎
3302,绝经期尿失禁
3303,胸骨骨髓炎
3304,化脓性腱鞘炎
3305,肾动脉血栓形成和栓塞
3306,多发内生软骨瘤病
3307,学习技能发育障碍
3308,中耳气压伤
3309,汉坦病毒肺综合征
3310,小儿先天性胆总管囊肿
3311,胶样粟丘疹
3312,阑尾腺癌
3313,胰腺外伤
3314,肺放线菌病
3315,食物不耐受症
3316,骨纤维肉瘤
3317,结肠瘘
3318,维生素B6依赖综合征
3319,反流性肾病
3320,肩胛上神经卡压症
3321,海绵窦血栓
3322,髋关节前脱位
3323,散发性甲状腺肿
3324,胆汁性腹膜炎
3325,龙线虫病
3326,腓骨近端骨折
3327,涎腺囊肿
3328,咽角化症
3329,大肠埃希杆菌肺炎
3330,纵隔非霍奇金淋巴瘤
3331,大脑胶质瘤病
3332,室性逸搏及室性逸搏心律
3333,闭合性脑外伤
3334,毛母细胞瘤
3335,单纯性乳腺增生症
3336,血管角化瘤
3337,缺血性坏死
3338,锌缺乏病
3339,老年急性阑尾炎
3340,急性腐蚀性胃炎
3341,暴露性角膜炎
3342,难治性心力衰竭
3343,上肢深静脉血栓形成
3344,志贺菌病
3345,肾钙乳症
3346,股骨头骨折
3347,痹证
3348,亚急性硬化性全脑炎
3349,深覆牙合
3350,宫颈外翻
3351,纯红细胞再生障碍性贫血
3352,家族性结肠息肉
3353,肺曲菌病
3354,小儿心肌炎
3355,视网膜静脉阻塞
3356,肌营养不良症
3357,麻痹性斜视
3358,中暑衰竭
3359,肺炎衣原体肺炎
3360,气管食管瘘
3361,前十字韧带损伤
3362,小儿肾病综合征
3363,Kartagener综合征
3364,妊娠恶阻
3365,外耳道乳头状瘤
3366,眼球运动障碍
3367,头皮血肿
3368,慢性肥厚性鼻炎
3369,足月小样儿
3370,高原肺水肿
3371,尿道肉阜
3372,小儿糖尿病
3373,嗜酸细胞性胃肠炎
3374,小儿变蒸
3375,面神经损伤
3376,基底细胞瘤
3377,新型隐球菌性脑膜炎
3378,眼球穿通伤
3379,滤泡囊肿
3380,灰奶
3381,口腔红斑
3382,慢性泪囊炎
3383,化脓性肉芽肿
3384,霉变甘蔗中毒
3385,肺大疱
3386,房室结折返性心动过速
3387,慢性泪腺炎
3388,胰腺损伤
3389,胸壁软组织损伤
3390,癌性疼痛
3391,肝破裂
3392,口眼歪斜
3393,亚急性湿疹
3394,慢性肾上腺皮质功能减退症
3395,食管损伤
3396,脊椎骨骨髓炎
3397,髌股关节软骨损伤
3398,小儿急性胰腺炎
3399,乳糜腹
3400,彼得潘综合征
3401,麻痹性痴呆
3402,汗腺癌
3403,鼻咽纤维血管瘤
3404,桡骨骨折
3405,零号病人
3406,颈动脉窦综合征
3407,小儿急性肾小球肾炎
3408,急性甲状腺炎
3409,附红细胞体病
3410,急性出血性坏死性肠炎
3411,软骨母细胞瘤
3412,成人牙周炎
3413,间质性肺疾病
3414,鹦鹉热
3415,下颌后缩
3416,下肢静脉血栓形成
3417,鼻前庭囊肿
3418,睾丸女性化综合征
3419,肾上腺危象
3420,内翻性乳头状瘤
3421,贝尔麻痹
3422,职业黑变病
3423,颚口线虫病
3424,肠息肉病
3425,小儿神经管畸形
3426,原发性心脏肿瘤
3427,肾实质性高血压
3428,肾胚胎瘤
3429,膝关节内侧副韧带断裂
3430,慢性蝶窦炎
3431,尿毒症性心包炎
3432,小颌畸形综合征
3433,轻链病与轻链沉积病
3434,结肠脂肪瘤
3435,真性小眼球
3436,消化道憩室病
3437,周围动脉栓塞
3438,小儿烧伤
3439,陶瓷样胆囊
3440,妊娠合并白血病
3441,肠扭转综合征
3442,出血性输卵管炎
3443,先天性食管狭窄
3444,甲状腺结核
3445,十二指肠瘘
3446,脾脓肿
3447,绿猴病
3448,13-三体综合征
3449,克雅病
3450,新生儿Rh血型不合溶血病
3451,梅毒性巩膜炎
3452,小儿窦性心动过缓
3453,结核性宫颈炎
3454,癌性神经肌病
3455,嗜麦芽黄单胞菌肺炎
3456,缺血性肝炎
3457,颞骨岩部炎
3458,奎宁中毒
3459,面部偏侧萎缩
3460,咽部灼伤
3461,视网膜色素上皮炎
3462,红细胞生成性原卟啉病
3463,小儿46-XY单纯性腺发育不全综合征
3464,肺毛霉病
3465,麻风性葡萄膜炎
3466,小儿腹股沟疝
3467,赤脉传睛
3468,耳部恶性肿瘤
3469,血管损伤
3470,皮肤白血病
3471,胃、十二指肠溃疡穿孔
3472,气管、支气管狭窄
3473,蚕蚀性角膜溃疡
3474,泌尿生殖系滴虫病
3475,额颞叶痴呆
3476,低钾血症肾病
3477,加速性房性逸搏心律
3478,多睾症
3479,胸内甲状腺肿
3480,皮痹
3481,单心房
3482,直肠子宫内膜异位症
3483,弓形体脑病
3484,溢泪症
3485,先天性后鼻孔闭锁
3486,外阴乳头状瘤
3487,先天性肿瘤
3488,直肠阴道瘘
3489,阑尾肿瘤
3490,噤口痢
3491,肝小静脉闭塞症
3492,板层状鱼鳞病
3493,遗忘综合征
3494,进行性脊肌萎缩症
3495,阿片类药物中毒
3496,急性化脓性腹膜炎
3497,足窍阴
3498,屈光不正性弱视
3499,中枢神经细胞瘤
3500,脾胃失调
3501,面瘫后遗症
3502,肝血虚
3503,广场恐惧症
3504,踝关节骨折
3505,石棉状糠疹
3506,肱骨骨折
3507,脑动脉硬化症
3508,声带白斑
3509,耳疔
3510,疱疹样湿疹
3511,真菌性角膜溃疡
3512,胸椎间盘突出症
3513,乙醇中毒
3514,口腔单纯性疱疹
3515,骨炎
3516,原发性腹膜炎
3517,Marfan综合征
3518,贾第虫病
3519,先天性脊柱侧凸
3520,肺念珠菌病
3521,强迫型人格障碍
3522,胰岛素瘤
3523,二次元禁断综合征
3524,小儿肠套叠
3525,间歇性外斜视
3526,皮角
3527,少阴病
3528,骶尾部畸胎瘤
3529,妊娠合并缺铁性贫血
3530,踝部急性韧带损伤
3531,手足发绀症
3532,涎腺癌
3533,新生儿低血糖症
3534,髌骨不稳定
3535,副溶血性弧菌食物中毒
3536,遗传性痉挛性截瘫
3537,宫颈妊娠
3538,吸收不良综合征
3539,脚气病性心脏病
3540,小儿高血压
3541,隐斜视
3542,地方性砷中毒
3543,胰岛功能性β细胞瘤
3544,脑血吸虫病
3545,骨与关节结核
3546,流感嗜血杆菌肺炎
3547,水疥
3548,先天性风疹综合征
3549,血吸虫尾蚴性皮炎
3550,恶性萎缩性丘疹病
3551,对称性进行性红斑角化症
3552,桡神经麻痹
3553,踝关节软骨损伤
3554,先天性肾病综合征
3555,限制型心肌病
3556,尘螨过敏性哮喘
3557,先天性肠旋转不良
3558,滴虫性外阴炎
3559,颜面部疖痈
3560,单纯疱疹性脑炎
3561,急性动脉栓塞
3562,股骨骨折
3563,胸骨骨折
3564,硬脑膜下血肿
3565,牙釉质发育不全
3566,感染性关节炎
3567,慢性干燥性鼻炎
3568,药物性肝病
3569,桡骨下端骨折
3570,指节垫
3571,颧骨骨折
3572,干酪性鼻炎
3573,胆汁淤积性黄疸
3574,卵巢冠囊肿
3575,联合瓣膜病变
3576,先天性多发性关节挛缩症
3577,选择性IgA缺乏症
3578,肺寄生虫病
3579,外阴恶性黑色素瘤
3580,类鼻疽
3581,全身化脓性感染
3582,鼻孢子虫病
3583,脉络膜血管瘤
3584,咽部异感症
3585,小儿脑震荡
3586,肠病性肢端皮炎
3587,阴部神经干痛
3588,尤因肉瘤
3589,姜片虫病
3590,指骨骨折
3591,化学烧伤
3592,咽部乳头状瘤
3593,左后分支传导阻滞
3594,火激红斑
3595,变应性皮肤血管炎
3596,乳头状腺瘤
3597,心火上炎
3598,外阴硬化性苔藓
3599,虹膜角膜内皮综合征
3600,咽喉部烧伤及化学伤
3601,开牙合畸形
3602,结肠息肉和息肉病
3603,坐骨疝
3604,心脏脂肪瘤
3605,潜水性内耳损伤
3606,溶血性链球菌性坏疽
3607,肾旋转异常
3608,遗传性高尿酸血症
3609,糖原贮积病Ⅱ型
3610,外伤性骨化性肌炎
3611,间歇性眼球突出症
3612,急性化脓性脊髓炎
3613,气管及支气管发育障碍
3614,腹腔动脉压迫综合征
3615,肺荚膜组织胞浆菌病
3616,婴儿型黑蒙性痴呆
3617,化脓性葡萄膜炎
3618,经行失眠
3619,肾血管畸形与压迫
3620,多中心性网状组织细胞增生症
3621,粒性白细胞缺乏性咽峡炎
3622,骨软骨瘤病
3623,药物相关性青光眼
3624,颅内肿瘤性出血
3625,遗传性多发性骨软骨瘤
3626,剥脱综合征
3627,外阴克罗恩病
3628,风湿性边缘性红斑
3629,多肌腱末端病
3630,钾缺乏症
3631,脆甲症
3632,舌甲状腺
3633,中心性软骨肉瘤
3634,先天性小肠闭锁和肠狭窄
3635,特发性心室颤动
3636,阴道平滑肌肉瘤
3637,视束病变
3638,眼睑恶性黑色素细胞肿瘤
3639,寄生虫性尿路感染
3640,囊腺癌
3641,进行性对称性红斑角皮症
3642,精囊恶性肿瘤
3643,特发性癫痫综合征
3644,前庭大腺癌
3645,单侧肾缺如
3646,真菌过敏症
3647,异色性虹膜睫状体炎
3648,儿童遗粪症
3649,韧带样型纤维瘤病
3650,瘢痕性类天疱疮
3651,完全性大动脉错位
3652,嗜酸细胞增多性非变态反应性鼻炎
3653,A-V综合征
3654,立克次体痘
3655,成人脐疝
3656,呼吸道异物
3657,心肌梗塞并发左心室室壁瘤
3658,下丘脑错构瘤
3659,低温症
3660,五更泄泻
3661,流行性出血性结膜炎
3662,断指再植
3663,中耳癌
3664,脊柱骨折
3665,高原脑水肿
3666,咽喉异物
3667,Rh血型不合
3668,成人多囊肾
3669,颅骨纤维异常增生症
3670,α1-抗胰蛋白酶缺乏症
3671,膝关节脱位
3672,燥湿化痰
3673,言语障碍
3674,手足徐动症
3675,垂体危象
3676,颈静脉球瘤
3677,纵隔炎
3678,颅内脂肪瘤
3679,股骨髁骨折
3680,男性青春期乳房发育
3681,烧伤休克
3682,小儿先天性胆管扩张症
3683,肺炎性假瘤
3684,疣状表皮发育不良
3685,适应障碍
3686,新生儿化脓性脑膜炎
3687,线粒体病
3688,婴儿猝死综合症
3689,巨细胞动脉炎
3690,血管球瘤
3691,电烧伤
3692,乳腺结核
3693,农民肺
3694,慢性黏膜皮肤念珠菌病
3695,新生儿低钙血症
3696,女性尿漏
3697,内隐斜
3698,胫骨髁骨折
3699,眼睑闭合不全
3700,急性感染性心内膜炎
3701,硬脑膜外血肿
3702,剥脱性骨软骨炎
3703,肠系膜上动脉压迫综合征
3704,Galeazzi骨折
3705,认知障碍康复
3706,妄想阵发
3707,四肢血管损伤
3708,外阴疖病
3709,耳源性脑脓肿
3710,荨麻疹型药疹
3711,外阴中肾管囊肿
3712,中叶综合征
3713,新生儿肝炎综合征
3714,肝着
3715,咽后脓肿
3716,脂质沉积性肌病
3717,肱骨头骨折
3718,SAPHO综合征
3719,巴尔通体病
3720,骨旁骨肉瘤
3721,眼睑基底细胞癌
3722,胃切除后吸收不良综合征
3723,表层巩膜炎
3724,脊柱转移性肿瘤
3725,寰椎骨折
3726,闭孔疝
3727,共同性内斜视
3728,Plummer-Vinson综合征
3729,小儿窦性心动过速
3730,气压创伤性中耳炎
3731,涎腺混合瘤
3732,雅司病
3733,中心性渗出性脉络膜视网膜病变
3734,嵌顿性腹股沟斜疝
3735,原发性青少年型青光眼
3736,永存原始玻璃体增生症
3737,原发性甲状旁腺机能亢进症
3738,低眼压性青光眼
3739,化脓性眼内炎
3740,毛囊性鱼鳞病
3741,产科休克
3742,心内膜弹性纤维增生症
3743,纵隔脓肿
3744,颌面部淋巴管瘤
3745,肾动脉闭塞
3746,热带口炎性腹泻
3747,碱性磷酸钙结晶沉积病
3748,胰腺真性囊肿
3749,特发性阻塞性细支气管炎伴机化性肺炎
3750,视交叉病变
3751,泌尿生殖系支原体感染
3752,原发性小肠溃疡
3753,肺闭喘咳
3754,胃气虚证
3755,小儿肺泡性蛋白沉积症
3756,肺淀粉样变性
3757,球形肺炎
3758,外伤性脑脊液漏
3759,椎间隙感染
3760,子宫颈平滑肌瘤
3761,小儿呼吸道合胞病毒肺炎
3762,蟹睛
3763,胡桃夹食管
3764,房室管畸形
3765,皮肤淋巴细胞瘤
3766,新生儿晚期代谢性酸中毒
3767,柯萨奇病毒疹
3768,髓内肿瘤
3769,放射性甲状腺炎
3770,特发性非硬化性门脉高压综合征
3771,片形吸虫病
3772,泪腺混合瘤
3773,外阴纤维瘤
3774,脑静脉畸形
3775,外阴黑色素瘤
3776,新生儿心律失常
3777,厌氧菌肺炎
3778,Stargardt病
3779,半椎体畸形
3780,圆翳内障
3781,遗传性乳腺癌
3782,乳房单纯囊肿
3783,肉芽肿性前列腺炎
3784,油漆皮炎
3785,足菌肿
3786,脑桥中央髓鞘溶解症
3787,急性肺脓肿
3788,儿童抽动障碍
3789,淋菌性结膜炎
3790,过敏性阴道炎
3791,肥厚性咽炎
3792,特发性肺纤维化
3793,清热药
3794,无排卵型功能失调性子宫出血
3795,缺血性视神经病变
3796,利什曼病
3797,变异型心绞痛
3798,三房心
3799,史-约综合征
3800,显微镜下多血管炎
3801,小儿葡萄糖-6-磷酸脱氢酶缺乏症
3802,曲霉病
3803,血管周细胞瘤
3804,原发性青光眼
3805,化妆品皮炎
3806,痉挛性脑瘫
3807,鳃裂瘘管
3808,输尿管损伤
3809,隐球菌病
3810,门静脉海绵样变
3811,小儿室间隔缺损
3812,子宫发育异常
3813,泪腺炎
3814,宫颈浸润癌
3815,军团菌病
3816,会阴裂伤
3817,十二指肠类癌
3818,肠痈
3819,脊髓性肌萎缩症
3820,肱骨髁间骨折
3821,五软
3822,类肺炎性胸腔积液
3823,铋中毒
3824,中毒性肾病
3825,女性尿道癌
3826,手部神经损伤
3827,慢性皮肤黏膜念珠菌病
3828,弥漫性外耳道炎
3829,单纯性肛瘘
3830,跖骨疲劳性骨折
3831,左心房心律
3832,纤维性骨炎
3833,肾动脉瘤
3834,椎管内脊膜瘤
3835,冠状病毒感染
3836,肠系膜肿瘤
3837,肾上腺意外瘤
3838,造口旁疝
3839,妊娠合并肺结核
3840,掌指关节脱位
3841,侧脑室肿瘤
3842,成骨细胞瘤
3843,尾痛症
3844,十二指肠静脉曲张
3845,睑球粘连
3846,小儿尿崩症
3847,鼻石
3848,周围动脉瘤
3849,腕关节结核
3850,暴发性痤疮
3851,胰腺囊腺癌
3852,手外伤康复
3853,桡骨颈骨折
3854,长Q-T间期综合征
3855,二尖瓣环钙化
3856,原发性骨髓纤维化症
3857,小儿低血糖症
3858,郎-奥韦综合征
3859,淋病合并症精囊炎
3860,儿童期情绪障碍
3861,系统性红斑狼疮性关节炎
3862,虚喘
3863,原发性骨髓纤维化
3864,外阴白化病
3865,伤寒与副伤寒
3866,过敏性血管炎
3867,外伤后颅内积气
3868,妊娠合并生殖器疱疹
3869,肘外翻畸形
3870,椎间盘钙化症
3871,小网膜囊疝
3872,麻疹病毒肺炎
3873,肱骨小头骨折
3874,鼻中隔脓肿
3875,颈部脊髓损伤
3876,心咳
3877,旅途精神病
3878,流痰
3879,妊娠合并巨细胞病毒感染
3880,原发性腮腺淋巴瘤
3881,三尖瓣下移畸形
3882,腹腔妊娠
3883,非洲锥虫病
3884,口腔颌面部肿瘤
3885,急性高原病
3886,结核性心包炎
3887,白线疝
3888,慢性胆管炎
3889,急性化脓性扁桃体炎
3890,子宫平滑肌瘤
3891,先兆临产
3892,非酒精性脂肪性肝病
3893,颌骨囊肿
3894,急性细菌性前列腺炎
3895,卵巢黏液性肿瘤
3896,腹裂
3897,恶性脑膜瘤
3898,红斑增生病
3899,大网膜肿瘤
3900,小儿传染性单核细胞增多症
3901,硬化性骨髓炎
3902,特发性脊柱侧凸
3903,史密斯骨折
3904,注意缺陷障碍
3905,急性乳突炎
3906,葡萄球菌性食物中毒
3907,头部单纯糠疹
3908,x综合征
3909,血胸
3910,脐带脱垂
3911,心理应激
3912,氟骨症
3913,前牙深覆盖
3914,胃纳呆滞
3915,黄曲霉毒素中毒
3916,风邪致病
3917,绿色瘤
3918,气不足
3919,乙型肝炎病毒相关性肾炎
3920,小儿心律失常
3921,原发性甲状腺恶性淋巴瘤
3922,婴儿猝死综合征
3923,上腔静脉受压综合征
3924,先天性髋内翻
3925,创伤性肘关节炎
3926,大泡性角膜病变
3927,先天性主动脉弓畸形
3928,血管活性肠肽瘤
3929,成神经细胞瘤
3930,痰疟
3931,食管结核
3932,非骨化性纤维瘤
3933,高危儿
3934,急惊风
3935,维生素D中毒症
3936,男性生殖器畸形
3937,痉病
3938,颌骨骨折
3939,食管贲门黏膜撕裂综合征
3940,水痘肺炎
3941,时行感冒
3942,史蒂文斯-约翰逊综合征
3943,痿病
3944,失用症
3945,胃扭转
3946,单纯性肾囊肿
3947,肝肺综合征
3948,毛滴虫病
3949,哮喘持续状态
3950,腹膜转移癌
3951,慢性颌下腺炎
3952,泌尿生殖系统支原体感染
3953,肾上腺素中毒
3954,肺咳
3955,孕期痔疮
3956,牙列稀疏
3957,放射性损伤
3958,荚膜组织胞浆菌病
3959,鞍结节脑膜瘤
3960,咽旁脓肿
3961,疣状癌
3962,原发性阿米巴脑膜脑炎
3963,手部屈指肌腱损伤
3964,青春期前痤疮
3965,小儿充血性心力衰竭
3966,慢性肥厚性咽炎
3967,卫气营血辨证
3968,睾丸损伤
3969,阴道鳞状上皮癌
3970,眼丹
3971,电光性眼炎
3972,十二指肠腺癌
3973,胸壁结核
3974,继发性青光眼
3975,放射性食管炎
3976,低位肛瘘
3977,蛔虫性肠梗阻
3978,淋巴丝虫病
3979,小儿厌食
3980,惠普尔病
3981,小儿动脉导管未闭
3982,产后精神病
3983,脾脏原发性恶性肿瘤
3984,先天性直肠肛门畸形
3985,链球菌肺炎
3986,缺铁性吞咽困难
3987,新生儿流行性腹泻
3988,后十字韧带损伤
3989,特发性低促性腺激素性性腺功能减退
3990,人类T淋巴细胞病毒感染
3991,髌腱断裂
3992,胃平滑肌肉瘤
3993,疫毒痢
3994,眼眶皮样囊肿
3995,红蝴蝶疮
3996,男性生殖腺机能减退症
3997,风热犯肺
3998,肺损伤
3999,咳嗽晕厥综合征
4000,肿瘤预防
4001,小儿关节过度活动综合征
4002,脑动脉硬化伴发的精神障碍
4003,急性脑内血肿
4004,光线性角化病
4005,左房恶性黏液瘤
4006,非结核性分枝杆菌病
4007,Maffucci综合征
4008,脱屑性间质性肺炎
4009,视网膜血管瘤
4010,妊娠合并肾病综合征
4011,感染性湿疹
4012,玻璃体猪囊虫病
4013,脑室内脑膜瘤
4014,原发性肠系膜肿瘤
4015,卵巢残余综合征
4016,酒精中毒性肌病
4017,紫绀-杵状指-肝病综合征
4018,老年人甲状腺癌
4019,皲裂疮
4020,恶性高血压性小动脉性肾硬化
4021,肠气囊肿病
4022,大疱类天疱疮
4023,姿态性腰腿痛
4024,婴儿肌纤维瘤病
4025,成软骨细胞瘤
4026,肥胖性生殖无能综合征
4027,复发性无菌性脑膜炎
4028,结肠扭转
4029,隐匿型乳腺癌
4030,外伤后低颅压综合征
4031,眼眶肉瘤
4032,硬脑膜下脓肿
4033,卵巢恶性腹膜间皮瘤
4034,先天性全丙种球蛋白低下血症
4035,胸导管损伤
4036,股骨大粗隆结核
4037,类固醇肌病
4038,先天性桡骨缺如
4039,十二指肠白点综合征
4040,胸椎椎管狭窄症
4041,原发性卵巢类癌综合征
4042,Becker痣
4043,新生儿肺气漏
4044,咽部机械性创伤
4045,地霉菌病
4046,白色海绵状痣
4047,静止性淋巴细胞性甲状腺炎
4048,表皮葡萄球菌肺炎
4049,眼睑热性疱疹
4050,皮肤幼虫移行症
4051,眼眶神经鞘瘤
4052,儿童类风湿病
4053,透析性骨关节病
4054,先天性胫骨缺如
4055,小儿骨软骨瘤
4056,多形性脂肪瘤
4057,医源性胆管损伤
4058,肠道蛔虫症
4059,颅内黑色素瘤
4060,特发性室性心动过速
4061,太阳中风
4062,急性海绵窦栓塞性静脉炎
4063,散发性克汀病
4064,枢椎椎体骨折
4065,丹毒丝菌病
4066,锤状趾、槌状趾、爪形趾
4067,神经系统遗传病
4068,血管性帕金森综合征
4069,输尿管结核
4070,结核性脊髓炎
4071,蝶骨嵴脑膜瘤
4072,肝上皮样血管内皮细胞瘤
4073,碘致甲状腺功能亢进
4074,妊娠合并卵巢肿瘤
4075,眼眶脂肪瘤
4076,小儿X-连锁淋巴组织增生性疾病
4077,非细菌性血栓性心内膜炎
4078,皮下裂头蚴病
4079,风湿病性贫血
4080,少年性椎体骨软骨病
4081,弯曲菌肠炎
4082,先天性肩关节脱位
4083,椒疮
4084,苯海拉明中毒
4085,先天性主动脉瓣窦动脉瘤破裂
4086,肩峰骨折
4087,节段性透明性血管炎
4088,晶体异位和脱位
4089,肝错构瘤
4090,网状细胞肉瘤
4091,弹响肩胛
4092,心包肿瘤
4093,左心发育不良
4094,肝郁化火证
4095,巨大肥厚性胃炎
4096,阴茎海绵体破裂
4097,乙状窦血栓性静脉炎
4098,裂沟舌
4099,乳发
4100,小儿胆道蛔虫症
4101,肘关节结核
4102,无症状性血尿或（和）蛋白尿
4103,肥大性龈炎
4104,外源性光感性皮炎
4105,埃莱尔-当洛综合征
4106,Poncet综合征
4107,小儿糖尿病肾病
4108,蓐劳
4109,原发性巨球蛋白血症肾损害
4110,桡骨茎突骨折
4111,先天性腹壁肌肉发育不良
4112,儿童肾病综合征
4113,肝血管肉瘤
4114,胫骨应力骨折
4115,接触性唇炎
4116,血管炎性周围神经病
4117,踝关节不稳
4118,子烦
4119,搏动性眼球突出症
4120,褐黄病性关节炎
4121,神经性肠梗阻综合征
4122,特发性胃肠道嗜酸性细胞浸润综合征
4123,输尿管异位开口
4124,二水焦磷酸钙结晶沉积症
4125,脆弱性骨硬化
4126,老年久病卧床
4127,颈椎椎弓裂
4128,卵巢小细胞癌
4129,先天性肠闭锁
4130,成人硬肿症
4131,梅毒性关节炎
4132,闭经溢乳综合征
4133,口腔颌面部软组织损伤
4134,粪类圆线虫病
4135,士的宁中毒
4136,戒酒综合征
4137,十二指肠损伤
4138,脾良性肿瘤
4139,钠过多
4140,肺疝
4141,静脉曲张综合征
4142,肠杆菌肺炎
4143,多肌炎和皮肌炎
4144,食管肉瘤
4145,小儿郎格罕细胞性组织细胞增生症
4146,强直性脊柱炎性巩膜炎
4147,先天性外展性髋挛缩
4148,非甾体类抗炎药物性肾病
4149,肺弓形体病
4150,小儿海蓝组织细胞增生症
4151,伤口肉毒症
4152,纵隔淋巴结肿大
4153,心肌梗死后心包炎
4154,绝经期尿路感染
4155,高脂蛋白血症Ⅱ型
4156,脊髓性肌肉萎缩
4157,原发性小血管炎性肾损害
4158,水火烫伤
4159,乳痨
4160,手掌深部间隙感染
4161,结缔组织增生性毛发上皮瘤
4162,女子颜面黑变病
4163,烟酸缺乏神经病
4164,原发性骨淋巴瘤
4165,化脓性脊椎炎
4166,丘疹坏死性结核疹
4167,先天性支气管囊肿
4168,沙雷菌肺炎
4169,外伤后脑脂肪栓塞
4170,乳头状汗管囊腺瘤
4171,少枝胶质细胞瘤及间变少枝胶质细胞瘤
4172,单发脑梗死性痴呆
4173,消中
4174,Fuchs角膜内皮营养不良
4175,小儿雄激素不敏感综合征
4176,脉络膜转移癌
4177,胃节律紊乱综合征
4178,血影细胞性青光眼
4179,小儿假肥大型肌营养不良
4180,皮肤骨瘤
4181,涎腺结核
4182,无功能性甲状旁腺囊肿
4183,硬脑膜动静脉畸形
4184,胸椎后纵韧带骨化症
4185,特发性关节痛综合征
4186,肺炎链球菌败血症
4187,十二指肠憩室梗阻性黄疸综合征
4188,小儿干燥综合征
4189,溶组织内阿米巴病
4190,骨干续连症
4191,虹膜黑色素瘤
4192,食管克罗恩病
4193,呼吸系统疾病伴发的精神障碍
4194,小儿疳眼
4195,先天性梅毒性肝硬化
4196,冠状动脉终止异常
4197,发作性嗜睡强食综合征
4198,闭经性头痛
4199,赤丝虬脉
4200,铜绿色假单胞菌脑膜炎
4201,肝纤维板层癌
4202,胃内隔膜
4203,先天性胸骨旁疝
4204,胃肠道癌转移卵巢
4205,家族性良性天疱疮
4206,腱病
4207,儿童学习能力障碍
4208,腘动脉瘤
