,title
4209,阴道血吸虫病
4210,阿米巴性宫颈炎
4211,诺沃克类病毒胃肠炎
4212,眼外肌外伤
4213,肠道革兰阴性杆菌脑膜炎
4214,胫后神经损伤
4215,继发性纵隔感染
4216,结节性脂肪坏死
4217,婴儿骨皮质增生症
4218,卵巢功能缺如综合征
4219,小儿骶尾部畸胎瘤
4220,淀粉样变性周围神经病
4221,嗜酸性粒细胞增生性淋巴肉芽肿
4222,口腔颌面部血管瘤
4223,埃及血吸虫病
4224,小儿肾小管性酸中毒
4225,氯丙嗪类药物中毒
4226,先天性椎体畸形
4227,淋菌性直肠炎
4228,肘关节强直
4229,先天性肛门直肠狭窄
4230,小儿脑干胶质瘤
4231,中间葡萄膜炎
4232,结直肠血管瘤
4233,多发脑梗死性痴呆
4234,原发性脾淋巴瘤
4235,小儿分离性焦虑症
4236,肺螨病
4237,后天性三尖瓣关闭不全
4238,吸烟中毒症
4239,痰积
4240,中毒性眩晕
4241,膀胱嗜铬细胞瘤
4242,毛圆线虫病
4243,斑疹伤寒立克次体肺炎
4244,小儿肺动脉高压
4245,先天性心包缺如或缺损
4246,脓窠疮
4247,弗里德赖希共济失调
4248,颈椎黄韧带骨化症
4249,淋巴瘤样肉芽肿
4250,胆源性急性胰腺炎
4251,盘肠气痛
4252,创伤性血胸
4253,手部肌腱损伤
4254,脑型疟疾
4255,化学性眼外伤
4256,失盐性肾炎
4257,苍白球黑质红核色素变性
4258,锡尘肺
4259,眼异物伤
4260,小儿自身免疫性溶血性贫血
4261,亚临床型克汀病
4262,先天性半侧肥大
4263,白血病视网膜病变
4264,小肠纤维瘤
4265,耳郭软骨膜炎
4266,毛细淋巴管瘤
4267,非典型纤维黄色瘤
4268,真菌性关节炎
4269,免疫缺陷者肺炎
4270,持续性输卵管妊娠
4271,小袋纤毛虫病
4272,胆道张力低下综合征
4273,血疸
4274,股神经卡压综合征
4275,自发性血胸
4276,躯体疾病伴发的精神障碍
4277,耳源性脑膜炎
4278,肠石性肠梗阻
4279,放射性心包炎
4280,股骨头骨骺骨软骨病
4281,肩关节不稳定
4282,枢椎椎弓骨折
4283,小儿先天性白细胞颗粒异常综合征
4284,渗出性盘状苔藓样皮炎
4285,眼眶转移性肿瘤
4286,前列腺异位
4287,门脉高压性肠病
4288,冠状动脉异常起源于肺动脉
4289,迂回性线状鱼鳞病
4290,转移性小肠肿瘤
4291,胆固醇肺炎
4292,晶状体脱位所致青光眼
4293,游走性结节性脂膜炎
4294,外伤相关性青光眼
4295,肺球孢子菌病
4296,骨血管内皮细胞瘤
4297,肺动脉发育不全
4298,小儿大动脉转位
4299,先天性红细胞膜病
4300,重度联合免疫缺陷病
4301,新生儿急性肾功能衰竭
4302,黏多糖贮积症Ⅲ型
4303,腹腔肺吸虫病
4304,小儿回盲肠综合征
4305,汉德-许勒尔-克思斯琴病
4306,小儿周围淋巴结结核
4307,致密性骨发育障碍
4308,神经源性角膜炎
4309,拇僵硬
4310,小儿常染色体隐性小脑性共济失调
4311,手部屈指屈肌腱损伤
4312,白血病伴发的精神障碍
4313,急性胃黏膜病变
4314,胸部阿米巴病
4315,先天性小喉
4316,前臂动脉损伤
4317,腮腺隙感染
4318,维生素A缺乏神经病
4319,先天性足副舟骨
4320,金黄色苔藓
4321,心血管疾病伴发的精神障碍
4322,恶性肿瘤所致贫血
4323,泪腺分泌功能减退
4324,急性眼眶蜂窝织炎
4325,类脂性肺炎
4326,Turcot综合征
4327,老年人心房纤颤
4328,大网膜扭转
4329,过敏性支气管肺曲霉病
4330,卵巢泡膜细胞瘤
4331,结肠损伤
4332,特发性息肉样脉络膜血管病变
4333,铍中毒
4334,阴道斜隔
4335,复发性风湿症
4336,着色真菌病
4337,纳尔逊综合征
4338,腰疝
4339,急性细支气管炎
4340,化脓性门静脉炎
4341,足舟状骨骨软骨病
4342,咽肌麻痹
4343,鼻瓣区狭窄
4344,周边葡萄膜炎
4345,骨外软骨肉瘤
4346,先天性主动脉瓣上狭窄
4347,淋巴细胞性脉络丛脑膜炎
4348,多发性内分泌肿瘤综合征Ⅰ型
4349,胆囊管综合征
4350,链杆菌病
4351,肝胆管结石病
4352,黏膜相关淋巴组织淋巴瘤
4353,回盲瓣综合征
4354,梅毒性心脏病
4355,黑痣癌变
4356,药物性肝硬化
4357,叠瓦癣
4358,尿道黏膜脱垂
4359,脊髓前动脉综合征
4360,霍乱样综合征
4361,卵巢纤维组织来源肿瘤
4362,碱烧伤
4363,创伤性鼻中隔穿孔
4364,小儿地中海贫血
4365,特发性面神经瘫痪
4366,中毒性白内障
4367,阴道美丽筒线虫病
4368,棉屑沉着病
4369,眶脑膜瘤
4370,铜绿色假单胞菌肺炎
4371,胃型哮喘
4372,脊柱脊髓伤
4373,卵巢肿瘤破裂
4374,伴有虹膜睫状体炎的继发性青光眼
4375,癫痫发作
4376,急性风湿热肾损害
4377,Ⅳ型超敏反应性疾病
4378,石棉沉着病
4379,外阴银屑病
4380,微小病变型肾病
4381,溺水急救
4382,小肠扭转
4383,精囊结石
4384,骶尾部藏毛窦
4385,着色芽生菌病
4386,胰腺脑病综合征
4387,灼性神经痛
4388,立氏立克次体斑疹热
4389,克拉伯病
4390,幼年型皮肌炎
4391,缺血性肠绞痛
4392,老年人急性感染后肾炎
4393,念珠状发
4394,恙螨皮炎
4395,痛风性心肌病
4396,转移性皮肤钙化病
4397,足拇囊炎
4398,非依赖性物质伴发依赖
4399,羟磷灰石沉积病
4400,女性生殖道多部位原发癌
4401,链球菌性肺炎
4402,手机上网综合症
4403,埃里希体病
4404,急性脑梗死
4405,原发性十二指肠恶性淋巴瘤
4406,脑猪囊尾蚴病
4407,痢疾后综合症
4408,非阵发性交接区性心动过速
4409,眼眶内静脉曲张
4410,小肠血管瘤
4411,西尼罗河热
4412,奥迪括约肌功能异常
4413,下腔静脉后输尿管
4414,肝硬化性肾损害
4415,婴儿青铜综合征
4416,阴茎离断伤
4417,焦虑神经症
4418,小儿急性出血性坏死性肠炎
4419,肿瘤性心包炎
4420,神经节苷脂沉积病
4421,网膜肿瘤
4422,烧伤脓毒症
4423,咽部神经鞘膜瘤
4424,胃神经纤维瘤
4425,主-肺动脉隔缺损
4426,多发性一过性白点综合征
4427,乳泣
4428,颅底陷入症
4429,多源性房性心动过速
4430,男性生殖器外伤
4431,食物过敏性哮喘
4432,布氏杆菌性关节炎
4433,胃肠道伴癌综合征
4434,浓缩胆汁综合征
4435,盆底综合征
4436,药物性心肌病
4437,胃肠道癌
4438,黏液腺癌
4439,致死性肝内胆汁淤积综合征
4440,弹性假黄瘤
4441,移行脊椎
4442,眼眶非霍奇金恶性淋巴瘤
4443,脊髓内脓肿
4444,瘰疬性皮肤结核病
4445,胸与腰椎爆裂骨折
4446,先天性声带发育不良
4447,肠系膜上动脉血栓形成
4448,舌骨骨折
4449,颅后窝室管膜瘤
4450,脂性渐进性坏死
4451,肠道血管畸形
4452,非霍乱弧菌感染
4453,毛发腺瘤
4454,外阴恶性淋巴瘤
4455,嵌杯样病毒胃肠炎
4456,胃肠道外瘘
4457,小儿系统性红斑狼疮
4458,周围性软骨肉瘤
4459,黏液癌
4460,小儿肝衰竭
4461,小儿丙型病毒性肝炎
4462,损伤性动静脉瘘
4463,小儿韦格纳肉芽肿
4464,房室交接区逸搏和逸搏心律
4465,外阴丹毒
4466,麦格综合征
4467,先天性副肌强直症
4468,升主动脉瘤
4469,黄斑裂孔性视网膜脱离
4470,艾滋病导致的肺结核
4471,血灌瞳神
4472,精索恶性肿瘤
4473,绝经后骨质疏松症
4474,三尖瓣闭锁不全
4475,眼烧伤
4476,小儿伯-韦综合征
4477,肢骨纹状肥大
4478,鸟枪弹样视网膜脉络膜病变
4479,单纯性脊柱结核
4480,复孔绦虫病
4481,糖尿病并发泌尿系感染
4482,旋转带肌腱炎
4483,结缔组织性肠炎
4484,胼胝体进行性变性
4485,急性脂肪皮肤硬化症
4486,眼类肉瘤病
4487,婴幼儿外阴阴道炎
4488,急性和亚急性硬脑膜下血肿
4489,小肠重复畸形
4490,慢性盆腔结缔组织炎
4491,弥漫性特发性骨肥厚
4492,腰骶部脂肪疝
4493,持久性隆起性红斑
4494,高度房室传导阻滞
4495,皮下脂质肉芽肿病
4496,单纯性肺嗜酸粒细胞浸润症
4497,重症肌无力样综合征
4498,产力异常性难产
4499,免疫介导性肾脏病
4500,内分泌性眼球突出
4501,妊娠合并淋病
4502,颞骨和下颔骨关节异常
4503,先天性桡骨小头脱位
4504,布卡综合症
4505,冬眠瘤
4506,双向性室性心动过速
4507,支气管肺隔离症
4508,品他病
4509,外阴早期浸润性鳞癌
4510,多发性斑状色素沉着症
4511,克雷白杆菌属感染
4512,线状IgA大疱性皮肤病
4513,外阴蛲虫病
4514,桡骨茎突部狭窄性腱鞘炎
4515,眼眶黏液囊肿
4516,先天性声门下狭窄
4517,神经系统副肿瘤综合征
4518,梅毒肾病
4519,良性淋巴上皮病
4520,男假两性畸形
4521,膀胱鳞状细胞癌
4522,视网膜下新生血管膜
4523,近端肾小管性酸中毒
4524,小儿慢性肾功能衰竭
4525,面肌瘫痪
4526,卵巢宫内膜样肿瘤
4527,手部伸肌腱损伤
4528,上颌后缩
4529,骨包囊虫病
4530,痒点
4531,外阴象皮肿
4532,持续性交接区折返性心动过速
4533,大网膜囊肿
4534,拇指掌指关节尺侧侧副韧带损伤
4535,脊椎结核后突畸形
4536,感染性心内膜炎肾损害
4537,乙型肝炎抗原血症
4538,鼻窦创伤
4539,点状内层脉络膜病变
4540,肌张力障碍综合征
4541,膀胱腺癌
4542,颌周蜂窝织炎
4543,二尖瓣和主动脉瓣的疾患
4544,外阴恶性神经鞘瘤
4545,食管异位组织
4546,晶状体蛋白过敏性青光眼
4547,全植物神经功能不全
4548,视网膜毛细血管血管瘤
4549,小儿高磷酸酶血症
4550,毛囊周围纤维瘤
4551,黏多糖贮积症Ⅱ型
4552,埃布斯坦畸形
4553,拉福拉病
4554,腹壁纤维肉瘤
4555,多灶性脉络膜炎伴全葡萄膜炎
4556,迟发性低丙球血症
4557,结节病性心肌病
4558,化脓性角膜炎
4559,弗郎西丝菌肺炎
4560,小儿神经纤维瘤病
4561,放射性视网膜病变
4562,黑头粉刺样痣
4563,外阴阿米巴病
4564,小儿急性小脑性共济失调
4565,表皮松解性棘皮瘤
4566,鼻旁窦支气管综合征
4567,老年人心脏传导阻滞
4568,营养障碍性多发性神经病
4569,热带痉挛性轻截瘫
4570,蜘蛛指（趾）
4571,间歇依赖型尖端扭转型室性心动过速
4572,戈登综合征
4573,爆裂性眼眶骨折
4574,心包囊肿与心包憩室
4575,焦油性黑变病
4576,先天性静脉畸形肢体肥大综合征
4577,同步放化疗
4578,咽部瘢痕狭窄
4579,窦性期前收缩
4580,平滑骨肉瘤
4581,颌面部放线菌病
4582,脊柱裂和有关畸形
4583,新生儿消化道重复症
4584,幼年型疱疹样皮炎
4585,小儿获得性免疫缺陷综合征
4586,主动脉弓综合征视网膜病变
4587,黏脂贮积症Ⅲ型
4588,稻农皮炎
4589,原发性皮肤免疫细胞瘤
4590,外阴恶性颗粒细胞瘤
4591,小儿范科尼综合征
4592,埃利希体病
4593,急性侵袭型肺曲霉病
4594,胰胆汁综合征
4595,心包间皮瘤
4596,颅面裂畸形
4597,过敏性肉芽肿性血管炎相关巩膜炎
4598,非典型分枝杆菌性巩膜炎
4599,痴呆伴发精神行为障碍
4600,卫氏并殖吸虫病
4601,放射性心脏损害
4602,钩虫皮炎
4603,自发性脑室内出血
4604,肾上腺髓质增生
4605,颏下间隙感染
4606,单纯肾异位
4607,红斑性肢痛病
4608,阿司匹林诱发哮喘
4609,肝著
4610,阴道转移性肿瘤
4611,小儿黑酸尿综合征
4612,风牵偏视
4613,遗传性乳光牙本质
4614,痛性肥胖病
4615,眼外肌发育不全
4616,外阴结核
4617,疟疾肾病
4618,跟骨骨骺骨软骨病
4619,妊娠合并肝硬化
4620,等孢球虫病
4621,淋巴管肉瘤
4622,小儿腺苷脱氨酶缺乏
4623,颈椎双侧关节突关节脱位
4624,心房心肌梗死
4625,外伤性乳房脂肪坏死
4626,小儿人类细小病毒B19感染
4627,横膈下结肠嵌入综合征
4628,多内分泌腺自身免疫综合征
4629,消散延迟性肺炎
4630,妊娠合并急性肾小球肾炎
4631,糖原贮积病Ⅰ型
4632,胆源性慢性胰腺炎
4633,镁过多症
4634,胆道运动功能障碍综合征
4635,男子乳房发育症
4636,辐射性白内障
4637,小儿脆性X染色体
4638,腘血管陷迫综合征
4639,高致病性人禽流感病毒肺炎
4640,固定性斜视
4641,遗传性运动失调性多发性神经炎
4642,遗传性肾病
4643,结核性苔藓
4644,炎症肠病性关节炎
4645,室性并行心律及室性并行心律性心动过速
4646,月骨脱位及月骨周围脱位
4647,咽血管畸形
4648,结直肠家族性息肉病
4649,急性化脓性睾丸炎
4650,宫颈微小型浸润癌
4651,腹主动脉血栓形成综合征
4652,面神经瘤
4653,急性发热性嗜中性皮病
4654,嗜酸性腺瘤
4655,喉气囊肿
4656,旋前圆肌综合征
4657,桡骨干骨折
4658,涎瘘
4659,妊娠合并癫痫
4660,皮肤阿米巴病
4661,暴痢
4662,先天性喉蹼
4663,包涵体性结膜炎
4664,骨硬化病
4665,创伤性膈疝
4666,小儿急性肾功能衰竭
4667,酸烧伤
4668,非寄生虫性肝囊肿
4669,双眼上斜肌麻痹
4670,小儿先天性膈疝
4671,外伤性颈内动脉海绵窦瘘
4672,先天性二尖瓣畸形
4673,早期婴儿型癫痫性脑病
4674,药物性食管炎
4675,腰椎小关节不稳症
4676,纹状体黑质变性
4677,尺桡骨干双骨折
4678,鼓膜外伤
4679,帽状腱膜下脓肿
4680,肾嗜酸细胞瘤
4681,多发性消化道息肉综合征
4682,脑缺血性疾病
4683,Alagille综合征
4684,酸碱灼伤
4685,主动脉瓣膜部狭窄
4686,外阴脂肪瘤
4687,异位急性阑尾炎
4688,小儿原发性肾病综合征
4689,心脏横纹肌瘤
4690,原发性鼻腔淋巴瘤
4691,自体敏感性湿疹
4692,胫后神经痛
4693,产后喘促
4694,巨大裂孔性视网膜脱离
4695,抗体免疫缺陷病
4696,胆咳
4697,先天性视网膜劈裂症
4698,马桑果中毒
4699,先天性胸腹裂孔疝
4700,无骨折脱位型颈脊髓损伤
4701,弥漫性筋膜炎
4702,脊髓纵裂
4703,胫骨内髁骨软骨病
4704,股动脉损伤
4705,亚急性硬膜外血肿
4706,小儿睾丸扭转
4707,产褥中暑
4708,无功能垂体腺瘤
4709,混合性厌氧菌感染
4710,小儿先天性主动脉瓣狭窄
4711,左心室双出口
4712,大脑凸面脑膜瘤
4713,电弧烧伤
4714,中青年脑梗死
4715,肠侵袭性大肠埃希杆菌感染
4716,后牙反牙合
4717,闭合性脊髓损伤
4718,外阴卡波西肉瘤
4719,小肠过敏性紫癜
4720,环状外阴炎
4721,加利福尼亚脑炎
4722,妊娠合并血栓性疾病
4723,巨膀胱-小结肠-肠蠕动不良综合征
4724,舌咽神经损伤
4725,小儿低血糖
4726,肩部骨折
4727,枕叶肿瘤
4728,孤立性直肠溃疡综合征
4729,小儿肌性斜颈
4730,进行性面偏侧萎缩症
4731,脊椎结核并发窦道
4732,委内瑞拉马脑炎
4733,小螺菌感染
4734,老年人正常压力脑积水
4735,常染色体隐性遗传性脑动脉病及动脉硬化伴皮质下梗死及白质脑病
4736,输卵管癌三联症
4737,急性非特异性睾丸炎
4738,新生儿糖尿病
4739,胸降主动脉动脉瘤
4740,神经鞘源性肿瘤
4741,骨神经纤维瘤
4742,颞间隙感染
4743,消化道重复畸形
4744,原发性胃淋巴瘤
4745,慢性乳头状溃疡性脓皮病
4746,无脉络膜症
4747,婴幼儿上颌骨骨髓炎
4748,黄杆菌肺炎
4749,肝紫癜病
4750,梭形细胞脂肪瘤
4751,项痹
4752,绝经与阿尔茨海默病综合征
4753,束支折返性室性心动过速
4754,卵巢恶性中胚叶混合瘤
4755,神经系统结节病
4756,颈椎小关节创伤性退变性关节炎
4757,乳腺神经纤维瘤
4758,小儿结核性胸膜炎
4759,妊娠合并尿石症
4760,短膜壳绦虫病
4761,小儿慢性骨髓炎
4762,淋巴管肌瘤病
4763,大疱性表皮松解坏死型药疹
4764,眶骨髓炎
4765,眼眶真菌病
4766,医源性多毛症
4767,莱特雷尔-西韦病
4768,类脂质蛋白沉积症
4769,农药中毒性肾病
4770,诺卡菌性巩膜炎
4771,小儿巴德-吉亚利综合征
4772,强直性脊柱炎伴发葡萄膜炎
4773,高脂蛋白血症Ⅳ型
4774,手指老年骨性关节炎
4775,肺泡通气低下综合征
4776,脑膜炎奈瑟菌肺炎
4777,旋转隐斜
4778,胃隔膜
4779,裂头绦虫病
4780,眼球震颤阻滞综合征
4781,房性心动过速伴房室传导阻滞
4782,茶毛虫皮炎
4783,单发性毛鞘瘤
4784,小儿囊性纤维性变
4785,持续性性兴奋综合征
4786,髂腹股沟神经干痛
4787,妊娠合并类风湿关节炎
4788,小儿继发性血小板增多症
4789,周期性内斜视
4790,异常子宫出血
4791,肠毒性大肠埃希杆菌感染
4792,小儿右室双出口
4793,外阴鳞状细胞浸润癌
4794,跗骨与周围关节结核
4795,小儿莫拉雷脑膜炎
4796,小儿淋巴样息肉
4797,儿童特发性高钙尿症
4798,弧菌感染
4799,直接型颈动脉海绵窦瘘
4800,皮克病性痴呆
4801,皮肤淋巴肉芽肿病
4802,小儿乳糜泻
4803,前骨间神经卡压综合征
4804,柯兴综合征
4805,小儿一氧化碳中毒
4806,肾上腺皮质功能异常伴发的精神障碍
4807,小儿肺炎链球菌脑膜炎
4808,肌阵挛性小脑协调障碍
4809,寰枢椎旋转脱位固定
4810,肺孢子丝菌病
4811,原发性气管肿瘤
4812,反射性躯体神经病
4813,卵黄状黄斑营养不良
4814,单纯性寰枢椎脱位
4815,变性近视的脉络膜萎缩
4816,小儿肝豆状核变性
4817,小儿脾大
4818,原发性皮肤淀粉样病变
4819,胸腹壁血栓性静脉炎
4820,颈丛神经卡压症
4821,慢性单纯外伤性腰腿痛
4822,小儿汞中毒
4823,毛囊漏斗部肿瘤
4824,可变性红斑角化病
4825,福克斯-阜太斯病
4826,佩吉特病样网状细胞增生症
4827,脊髓梅毒
4828,胸骨裂
4829,妊娠合并硬皮病
4830,先天性囊状腺样畸形
4831,继发性单克隆免疫球蛋白病
4832,出血性休克和脑病综合征
4833,胆囊平滑肌肉瘤
4834,咽部狼疮
4835,尺管综合征
4836,疣状血管瘤
4837,胰腺肉瘤
4838,缺血性视盘病变
4839,糖原贮积病Ⅴ型
4840,肠道感染后反应性关节炎
4841,回旋形线状鱼鳞病
4842,黏液性水肿
4843,微小核糖核酸病毒性角膜炎
4844,结节性多动脉炎性巩膜炎
4845,妊娠期肝血肿及破裂
4846,Ⅰ型免疫母细胞性淋巴腺病
4847,小儿X-连锁严重联合免疫缺陷病
4848,青年上肢远端肌萎缩
4849,组织细胞吞噬性脂膜炎
4850,物理性变应性
4851,儿童原发性肾病综合征
4852,外阴天疱疮
4853,小儿血管角质瘤综合征
4854,三叉神经营养性损害
4855,脊髓缺血
4856,残窦综合征
4857,肺嗜酸细胞组织细胞增生症
4858,纵隔非霍奇金恶性淋巴肿瘤
4859,小儿X-连锁高免疫球蛋白M血症
4860,气管闭合性损伤
4861,坐骨神经盆腔出口狭窄症
4862,Kaposi水痘样疹
4863,黏多糖贮积症Ⅰ型
4864,眼眶骨肉瘤
4865,孟乔森综合征
4866,维生素E缺乏神经病
4867,组织细胞增殖症
4868,眶底骨折
4869,股动脉瘤
4870,先天性喉裂
4871,窦室传导
4872,主动脉瓣狭窄合并关闭不全
4873,感应性妄想性障碍
4874,原发性乳腺恶性淋巴瘤
4875,脑室炎
4876,空肠、回肠憩室
4877,神经白塞病
4878,周期性动眼神经麻痹
4879,急性舌扁桃体炎
4880,乳房丝虫病
4881,咽旁间隙感染
4882,妊娠合并肠梗阻
4883,桡骨、尺骨茎突骨折
4884,急进型高血压
4885,白血病性咽峡炎
4886,症状性癫痫综合征
4887,小儿慢性良性中性粒细胞减少症
4888,恶心与呕吐
4889,外阴血管瘤
4890,先天性垂直距骨
4891,小儿变应性鼻炎
4892,阴盛阳衰证
4893,食管瘢痕性狭窄
4894,尺骨干骨折
4895,十二指肠结核
4896,先天性肝纤维化
4897,多发性脑膜瘤
4898,乳腺肉瘤
4899,硬脑膜外脓肿
4900,肝血管平滑肌脂肪瘤
4901,淋巴细胞脉络丛脑膜炎
4902,背部弹力纤维瘤
4903,新生儿皮下坏疽
4904,强碱类中毒
4905,眼睑血管瘤
4906,损伤性休克
4907,幼年性息肉
4908,鼻恶性肉芽肿
4909,小儿颅内肿瘤
4910,小儿髓母细胞瘤
4911,胫腓骨骨干骨折
4912,花粉过敏性哮喘
4913,大脑镰旁脑膜瘤
4914,煎厥
4915,假性甲状旁腺功能减退症
4916,基底细胞腺瘤
4917,爆震性耳聋
4918,先天性高弓足
4919,小儿急性喉、气管、支气管炎
4920,咽部结核
4921,Ⅰ型超敏反应性疾病
4922,肾及输尿管重复畸形
4923,绝经后卵巢恶性肿瘤
4924,闭塞性血栓性脉管炎
4925,骨膜性软骨瘤
4926,距骨骨折脱位
4927,锁牙合
4928,梭状芽胞杆菌伤口感染
4929,小肠类癌
4930,家族性抗维生素D佝偻病
4931,肺疟疾病
4932,肺蛔虫病
4933,椎管内转移性肿瘤
4934,暗色丝孢霉病
4935,点状骨骺发育异常
4936,新生儿高血糖症
4937,阿根廷出血热
4938,颈椎半椎体畸形
4939,外耳部恶性肿瘤
4940,外阴疣状癌
4941,小儿窦性心律失常
4942,高血压病视网膜病变
4943,心脏钝性闭合伤
4944,强脉冲光
4945,弥漫性空回肠溃疡
4946,喉气管瘢痕性狭窄
4947,血劳
4948,膈肌破裂
4949,胃真菌病
4950,毛细血管扩张性共济失调综合征
4951,圆形糠疹
4952,肝外胆管损伤
4953,小儿疱疹性角膜结膜炎
4954,增生性毛根鞘瘤
4955,新生儿肛门和直肠畸形
4956,黏膜白色海绵状痣
4957,睫状体黑色素瘤
4958,小儿先天性侏儒痴呆综合征
4959,畸形性吞咽困难
4960,生长激素释放抑制素瘤
4961,小儿先天性外胚层发育不良综合征
4962,脑性瘫痪综合征
4963,白喉性心肌炎
4964,盲肠扭转
4965,椎管内结核肉芽肿
4966,自身免疫性孕酮性皮炎
4967,妊娠合并慢性肾小球肾炎
4968,五硬
4969,阴道良性肿瘤
4970,先天性心血管疾病
4971,骨放线菌病
4972,弯曲菌性肠炎
4973,甲状旁腺功能亢进性心肌病
4974,小儿慢性胰腺炎
4975,系统性红斑狼疮伴发的葡萄膜炎
4976,职业性硬皮病
4977,先天性肠狭窄
4978,小儿腓骨肌萎缩症
4979,眼外肌猪囊尾蚴病
4980,网膜原发性节段性梗死
4981,甲状旁腺功能异常伴发的精神障碍
4982,小儿肥厚型心肌病
4983,黏多糖贮积症Ⅶ型
4984,后颅窝室管膜瘤
4985,间接型颈动脉海绵窦瘘
4986,肠道病毒所致各系统感染
4987,梅克尔细胞癌
4988,单纯疱疹病毒性巩膜炎
4989,小儿气胸
4990,肺部粪类圆线虫病
4991,非梭状芽胞杆菌肌坏死
4992,先天性胆管囊状扩张
4993,胸内肾
4994,胸壁深部软组织感染
4995,成神经管细胞瘤
4996,急性髓细胞性白血病
4997,获得性视网膜劈裂症
4998,婴儿期短暂性低丙球蛋白血症
4999,小儿黏多糖贮积症
5000,小儿脑膜炎球菌性肾上腺综合征
5001,小儿错畸形
5002,外阴血管外皮细胞瘤
5003,小儿淋巴细胞间质性肺炎
5004,盆腔炎性包块
5005,非线性控制中的L2增益和无源化方法
5006,单眼双上转肌麻痹
5007,原发性旁路性高胆红素血症
5008,小儿房室传导阻滞
5009,米氏链球菌肺炎
5010,胸腺类癌
5011,先天性肺不发育或发育不全
5012,金黄色葡萄球菌性边缘性角膜炎
5013,泛发性扁平黄色瘤
5014,角膜鳞状细胞癌
5015,结核性巩膜炎
5016,食管过短
5017,单房性骨囊肿
5018,小儿口炎
5019,颅内静脉窦闭塞性颅高压
5020,Reis-Bucklers角膜营养不良
5021,小儿白细胞黏附分子缺陷Ⅱ型
5022,彼得异常
5023,小儿发育性角回综合征
5024,合并马蹄肾的腹主动脉瘤
5025,小儿原发性纤毛运动障碍
5026,原发性心脏横纹肌肉瘤
5027,原发性渗出性淋巴瘤
5028,急性全自主神经失调症
5029,间充质软骨肉瘤
5030,椎动脉创伤性栓塞
5031,肾髓质坏死
5032,小儿慢性肾小球肾炎
5033,小儿散发性甲状腺肿
5034,维生素D依赖性佝偻病
5035,外伤后脑膨出
5036,食管穿透性损伤
5037,咽部混合瘤
5038,须部假毛囊炎
5039,副球孢子菌病
5040,胫骨后唇骨折
5041,真菌性巩膜炎
5042,小儿病毒相关吞噬血细胞综合征
5043,妊娠舞蹈病
5044,胎粪性便秘
5045,小儿流行性喘憋性肺炎
5046,氯喹中毒
5047,外阴血吸虫病
5048,小儿选择性免疫球蛋白G亚类缺陷病
5049,硬化剂治疗引起的食管损害
5050,眼眶脑膜-脑膨出
5051,小儿良性先天性肌弛缓综合征
5052,毛细血管或静脉血栓形成
5053,小儿肾上腺皮质功能不全
5054,纯植物神经功能衰竭
5055,瘢痕型芽生菌病
5056,外阴转移性癌
5057,儿童胰腺功能不全并中性粒细胞减少症综合征
5058,眼眶脓肿
5059,妊娠合并肺栓塞
5060,阴部鲍恩样丘疹病
5061,脑肺吸虫病
5062,投掷骨折
5063,激素抵抗型哮喘
5064,盲襻综合征
5065,化脓性颅骨骨髓炎
5066,四边孔综合征
5067,神经系统先天性疾病
5068,恶性小汗腺螺旋腺瘤
5069,先天性耳前耳瘘
5070,小儿颅咽管瘤
5071,毛霉病
5072,先天性鼻咽部狭窄及闭锁
5073,胸-腰椎椎体单纯性楔形压缩骨折
5074,卡他莫拉菌感染
5075,成人肥厚性幽门狭窄
5076,大肠类癌
5077,枢椎齿突骨折
5078,半月线疝
5079,油彩皮炎
5080,巨细胞病毒性葡萄膜炎
5081,小儿先天性斜颈
