,title
5082,莱姆心脏炎
5083,小儿女性性早熟
5084,肠道病毒Cox A16型手足口病
5085,分离性垂直偏斜
5086,尿道旁腺癌
5087,胰腺瘘
5088,纤维毛囊瘤
5089,迟发性外伤性脑内血肿
5090,乏特壶腹周围癌
5091,盲肠肉芽肿
5092,耻骨炎
5093,毛孢子菌病
5094,喉部创伤
5095,粗制棉子油中毒
5096,神经病性关节病
5097,蹄铁形肾
5098,急性及亚急性脑内血肿
5099,阴道血管肉瘤
5100,原发性系统性淀粉样变
5101,弥漫型间皮瘤
5102,足球踝
5103,肺泡微结石症
5104,肾动脉粥样栓塞
5105,结肠直肠损伤
5106,腓总神经卡压症
5107,粘多糖沉积病
5108,颈椎后脱位
5109,胫腓下联合前部分离
5110,皮罗综合征
5111,Milk-Alkali综合征
5112,奋森咽峡炎
5113,老年人肺癌
5114,脑肝肾综合征
5115,小儿α-地中海贫血
5116,子满
5117,A链球菌群感染
5118,小儿肝硬化
5119,聚星障
5120,肠梨形鞭毛虫病
5121,急性纵隔炎
5122,粟疮
5123,肝性血卟啉病
5124,网膜囊肿
5125,上颈椎不稳症
5126,消化道复发性溃疡
5127,骆文静
5128,新生儿泌尿系统感染
5129,心包转移瘤
5130,集聚肠杆菌感染
5131,乳腺错构瘤
5132,矫正型大动脉转位
5133,伏格特-小柳-原田综合征
5134,急性化脓性乳突炎
5135,小儿无脾综合征
5136,后天性视网膜劈裂
5137,眼眶横纹肌肉瘤
5138,肝源性肾损害
5139,皮炎芽生菌
5140,睫状环阻滞性青光眼
5141,脾劳
5142,布氏菌肺炎
5143,室管膜肿瘤
5144,眼外肌广泛纤维化综合征
5145,马尔堡病毒病
5146,心脏转移性恶性黑色素瘤
5147,急性共同性斜视
5148,吩噻嗪类抗精神病药物中毒
5149,外伤性胆管损伤
5150,小儿过敏症
5151,烧伤后急性肾功能衰竭
5152,神经系统的放射性损伤
5153,异源内分泌综合征
5154,滤泡树突细胞肉瘤
5155,呼吸肌疲劳症
5156,交感神经链综合征
5157,乳腺癌肉瘤
5158,结核性葡萄膜炎
5159,慢性创伤性滑囊炎
5160,连圈状秕糠疹
5161,落屑性红皮病
5162,小儿柞蚕蛹性脑病综合征
5163,皮肤脑膜瘤
5164,小儿内脏幼虫移行症
5165,筋骨懈堕
5166,青少年及小儿卵巢肿瘤
5167,鼻窦鳞状细胞癌
5168,眼部猪囊尾蚴病
5169,莱施尼汉综合征
5170,尿毒症肺炎
5171,疣状肢端角化病
5172,右心房与下腔静脉平滑肌瘤
5173,蓝色橡皮泡痣综合征
5174,肠道短路关节炎皮炎综合征
5175,真菌过敏性哮喘
5176,假性甲状旁腺功能减退
5177,脑血管病性精神障碍
5178,脐部脐肠系膜管息肉
5179,朗格汉斯细胞肉芽肿病
5180,小肠异物
5181,Morton跖头痛
5182,妊娠合并消化性溃疡
5183,小儿结膜吸吮线虫病
5184,蛔虫性急性胰腺炎
5185,多骨纤维发育不良
5186,干骺纤维性缺损
5187,小儿低心排出量综合征
5188,耳霉虫霉病
5189,小儿色素性荨麻疹
5190,常现丝虫病
5191,肱骨外髁颈骨折
5192,子宫恶性中胚叶混合瘤
5193,先天性胃壁肌层缺损
5194,小儿慢性硬膜下血肿
5195,小儿神经皮肤综合征
5196,冠状动脉异常起源主动脉
5197,膀胱副神经节瘤
5198,脑卒中的外科治疗
5199,小儿尿路梗阻
5200,眼睑皮肤弛缓症
5201,先天性肺动静脉瘘
5202,胫骨Pilon骨折
5203,书写痉挛
5204,软化斑
5205,科干综合征
5206,肉芽肿性酒渣鼻
5207,接触性布鲁菌病
5208,小儿石膏综合征
5209,先天性食管憩室
5210,急性链球菌性皮肤坏死
5211,电损伤
5212,小儿完全性肺静脉异位连接
5213,肌腱末端病
5214,小儿轻度烧伤
5215,巨细胞动脉炎性巩膜炎
5216,肺地丝菌病
5217,小儿锌缺乏症
5218,心包内恶性畸胎瘤
5219,小儿迁延性肾小球肾炎
5220,胃急性扩张
5221,小儿肥胖性生殖无能综合征
5222,甲状旁腺功能减退性心肌病
5223,α1抗胰蛋白酶缺乏性肝病
5224,梅毒性葡萄膜炎
5225,外伤后颈内动脉闭塞
5226,小儿弹性假黄瘤
5227,嗜人T淋巴细胞Ⅰ型所致的葡萄膜炎
5228,非炎性眼球突出
5229,面瘫-唇肿-裂纹舌综合征
5230,小儿肾淀粉样变性
5231,小儿甲状腺癌
5232,小儿急性髓样白血病
5233,骨外尤文瘤
5234,C5功能不全综合征
5235,结肠平滑肌瘤
5236,妊娠合并肺炎
5237,外阴脂肪肉瘤
5238,睾丸畸胎瘤
5239,眼眶嗜酸性肉芽肿
5240,继发性女阴过度角化
5241,残胃平滑肌肉瘤
5242,小儿关节弯曲综合征
5243,Austin型幼儿脑硫脂病
5244,小儿颅脑损伤
5245,胞内分枝杆菌感染
5246,基底核钙化症
5247,风轮赤豆
5248,淋球菌性腹膜炎
5249,尾神经丛痛
5250,新生儿低镁血症
5251,第Ⅳ型脊髓血管畸形
5252,小儿扩张型心肌病
5253,泌尿道肿瘤
5254,桡骨小头骨骺分离
5255,类鼻疽杆菌肺炎
5256,胆固醇脓胸
5257,颈椎椎体楔形压缩骨折
5258,流感嗜血杆菌脑膜炎
5259,脊椎化脓性骨髓炎
5260,眼-脑综合征
5261,食管外压和牵拉
5262,淋巴结-胆道综合征
5263,颅骨巨细胞瘤
5264,钩端螺旋体肺炎
5265,深脓疱病
5266,进行性骨干发育不良
5267,婴儿肉毒中毒综合征
5268,小儿波-杰综合征
5269,小儿病态窦房结综合征
5270,小儿部分性肺静脉异位连接
5271,眼眶骨膜下脓肿
5272,小儿成人型慢性粒细胞白血病
5273,枕颈畸形
5274,肠系膜囊肿和肿瘤
5275,可拉明中毒
5276,原发性阴道恶性淋巴瘤
5277,假麦格综合征
5278,小儿特发性肺含铁血黄素沉着症
5279,急性腹型-高脂血症综合征
5280,小儿戈谢病
5281,II型肾小管性酸中毒
5282,儿童慢性肾衰竭
5283,药物相关性胃病
5284,小儿自身免疫性淋巴细胞增生综合征
5285,甲肥厚
5286,卵泡膜细胞增殖综合征
5287,外阴皮脂溢出性皮炎
5288,小儿蓝尿布综合征
5289,肾性氨基酸尿
5290,铜绿假单胞菌性角膜炎
5291,先天性锁骨假关节
5292,小肠腺瘤
5293,外阴良性肿瘤
5294,外阴汗管瘤
5295,结肠类癌
5296,结核性阴道炎
5297,趾间神经痛
5298,脉络膜出血
5299,假痛风性关节炎
5300,卵巢硬化性间质瘤
5301,丹吉尔病
5302,过强反射性鼻炎
5303,柯萨奇病毒和埃可病毒感染
5304,小儿肺隔离症
5305,原发性纵隔感染
5306,胸椎结核椎旁脓肿穿入胸腔
5307,小儿急性胆囊炎
5308,皮肤平滑肌瘤
5309,纵隔囊肿及肿瘤
5310,心脏穿透伤
5311,颞下间隙感染
5312,结、直肠黑变病
5313,弯曲菌感染
5314,柯莱斯骨折
5315,微小度数斜视
5316,咽侧壁憩室
5317,气管先天性疾病
5318,新生儿B族链球菌感染
5319,外阴纤维肉瘤
5320,咽部硬结病
5321,小儿阻塞性睡眠呼吸暂停
5322,驱蛔灵中毒
5323,原发性慢性闭角型青光眼
5324,杆菌性上皮样血管瘤病
5325,腹直肌鞘内血肿
5326,团癣
5327,原发性食管恶性黑色素瘤
5328,鼻红粒病
5329,三痹
5330,腹部大血管损伤
5331,小儿急性偏瘫
5332,童年社会功能障碍
5333,棘阿米巴性角膜炎
5334,大网膜粘连综合征
5335,青年性驼背
5336,肾静脉血栓
5337,非阵发性窦性心动过速
5338,18-三体综合征
5339,肘内翻畸形
5340,胸椎黄韧带骨化症
5341,鼻硬结病
5342,幼年型类风湿性关节炎
5343,婴儿鼻塞
5344,利斯特菌脑膜炎
5345,胸部放线菌病
5346,先天性仰趾外翻足
5347,胸部丝虫病
5348,创伤性气管及主支气管损伤
5349,甲状腺功能减退性心肌病
5350,原发性皮肤结核综合征
5351,酒中毒性痴呆
5352,少见食管恶性肿瘤
5353,妊娠合并类风湿性关节炎
5354,非典-严重急性呼吸道症候群
5355,黏脂贮积症Ⅱ型
5356,胰多肽瘤
5357,肢体断离伤
5358,更年期失眠症
5359,肱骨投掷骨折
5360,赖特综合征性巩膜炎
5361,Zieve综合征
5362,小儿坏死性龈口炎
5363,蛰伏脂瘤
5364,瘰疬分枝杆菌感染
5365,腺病毒性肠炎
5366,小儿霉甘蔗中毒
5367,小儿烧伤休克
5368,小儿锥体功能不良综合征
5369,小儿肠吸收不良综合征
5370,进行性骨干发育不全
5371,咽喉部外伤
5372,喉部钝挫伤
5373,萎缩性毛发角化病
5374,小儿脑白质海绵状变性综合征
5375,急性失血所致贫血
5376,小儿心面综合征
5377,口腔颌面部外伤
5378,小儿急性播散性脑脊髓炎
5379,支气管肺淀粉样变
5380,紫癜性扁平苔藓
5381,Thygeson浅层点状角膜病变
5382,脐膨出-巨舌-巨体综合征
5383,先天性肌缺如
5384,小儿阿托品类中毒
5385,自发性血气胸
5386,小儿腹股沟直疝
5387,烧伤后心功能障碍
5388,感染后脑脊髓炎
5389,小儿肾性氨基酸尿症
5390,小儿肾小管-间质肾炎
5391,螺菌病
5392,腹腔内脏动脉慢性闭塞
5393,反射性神经障碍症
5394,草地趾
5395,小儿软骨外胚层发育不全综合征
5396,短骨骨干结核
5397,小儿手-心畸形综合征
5398,先天性腓骨缺如
5399,少年儿童葡萄膜炎
5400,酒中毒性周围神经病
5401,胰腺分裂
5402,小儿短指-球状晶体异位综合征
5403,小儿急性中毒
5404,心-耳综合征
5405,格子状角膜营养不良
5406,肱动脉损伤
5407,放射性周围神经病
5408,分泌过多性青光眼
5409,妊娠合并淋巴瘤
5410,肠系膜裂孔疝
5411,胃切除后胆汁反流性胃炎
5412,肌注硬结
5413,绝经期盆腔脏器脱垂
5414,眼眶血肿
5415,外阴腺鳞癌
5416,尤文肉瘤/原始神经外胚层肿瘤
5417,脑膜转移瘤
5418,卵巢重度水肿
5419,细菌性心包炎
5420,中央晕轮状脉络膜萎缩
5421,小儿慢性肺炎
5422,透明细胞汗腺腺瘤
5423,小儿半乳糖血症
5424,良性阵发性腹膜炎综合征
5425,髌股关节疼痛
5426,间插血吸虫病
5427,髓性多汗症
5428,纹状骨瘤
5429,副流行性感冒
5430,小儿锁骨颅骨发育不全综合征
5431,胃空肠输入襻综合征
5432,花翳自陷
5433,获得性免疫缺陷综合征视网膜病变
5434,呼吸性细支气管炎伴间质性肺病
5435,小儿动力性肠梗阻
5436,小儿先天性卵巢发育不全
5437,僵鉧
5438,距骨后外结节骨折
5439,匐行性脉络膜炎
5440,脂蛋白肾病
5441,非冻结性冷伤
5442,虫证
5443,非01霍乱弧菌肠炎
5444,颅骨结核
5445,反应性穿孔性胶原病
5446,肢端纤维角化瘤
5447,四肢血栓性浅静脉炎
5448,家族性异常β脂蛋白血症
5449,涎腺病毒病
5450,筛窦癌
5451,新生儿迁延性胆汁淤积性黄疸
5452,小儿结节性脂膜炎
5453,脊椎结核并发截瘫
5454,麻风性角膜病变
5455,婴儿纤维错构瘤
5456,人为脂膜炎
5457,肾皮质化脓性感染
5458,带状疱疹病毒性巩膜炎
5459,溃疡性皮肤结核
5460,赤脉贯布
5461,消化系癌伴血液病综合征
5462,腰椎退变性小关节损伤性骨关节炎
5463,散发性脑炎伴发的精神障碍
5464,新生儿低血糖症与高血糖症
5465,工业毒物中毒性周围神经病
5466,小儿室性心动过速
5467,原发性小肠淋巴管扩张症
5468,毛胚细胞瘤
5469,播散性嗜酸粒细胞增多性胶原病
5470,摩根菌肺炎
5471,小儿多囊肾
5472,小儿慢性肉芽肿病
5473,新生儿先天性弓形体感染
5474,小儿眼耳脊椎综合征
5475,肥胖性心肌病
5476,良性淋巴细胞血管炎和肉芽肿病
5477,四肢瘫康复
5478,水电解质紊乱伴发的精神障碍
5479,婴儿腹部远心性脂肪营养不良
5480,小儿洋地黄中毒
5481,ADH分泌过多综合征
5482,颅后窝血肿
5483,小儿先天性肾积水
5484,妊娠期哮喘
5485,小儿肝性脑病
5486,麦格斯综合征
5487,幼年性玻璃样变纤维瘤病
5488,小儿扁脸关节脱位足异常综合征
5489,血管骨肥大综合征
5490,良性幼年黑素瘤
5491,内脏血吸虫炎
5492,小儿淀粉样变性病
5493,神思间病
5494,锑末沉着症
5495,心肌梗死并发二尖瓣关闭不全
5496,面瘫唇肿裂纹舌综合征
5497,耳内脑膜脑疝
5498,创伤性肩关节后脱位
5499,心室肌致密化不全
5500,水疱性远端指炎
5501,桡骨远端骨骺分离
5502,结节性脆发病
5503,尿道与阴茎结核
5504,耳后骨膜下脓肿
5505,妊娠合并急性肾盂肾炎
5506,非典型麻疹综合征
5507,脉络膜脱离
5508,顶叶肿瘤
5509,有机氯杀虫剂中毒
5510,急性中毒性脑炎
5511,慢性细菌性膀胱炎
5512,先天性主动脉瓣下狭窄
5513,瓜藤缠
5514,葡萄膜恶性黑色素瘤
5515,肘关节骨化肌炎
5516,肩胛背神经卡压症
5517,食管黏膜损伤
5518,局限性骨脓肿
5519,迁延性肺嗜酸粒细胞浸润症
5520,小肠平滑肌肉瘤
5521,眼内转移性肿瘤
5522,创伤性肩关节前脱位
5523,咽后壁憩室
5524,低磷性佝偻病
5525,颅狭症
5526,肠系膜血管缺血性疾病
5527,新生儿心肌炎
5528,沙眼衣原体肺炎
5529,青春期发育迟缓
5530,食管失弛缓症
5531,特发性滴状色素减少症
5532,老年性舞蹈病
5533,支气管源性囊肿
5534,外伤性脑积水
5535,恒定性外斜视
5536,基底节血肿
5537,空鞍综合征
5538,疼痛性脂肪疝
5539,毛鞘棘皮瘤
5540,上隐斜
5541,外耳道耵聍栓塞
5542,低血磷性抗维生素D佝偻病
5543,肠病原性大肠埃希杆菌感染
5544,原发性乳腺淋巴瘤
5545,子宫颈肉瘤
5546,皮脂缺乏症
5547,流行性甲型脑炎
5548,家族性混合型高脂血症
5549,杀鼠剂中毒
5550,遗传性补体缺陷病
5551,小儿结节性硬化症
5552,乙型肝炎病毒性关节炎
5553,妇女多毛症
5554,外阴平滑肌肉瘤
5555,松果体细胞瘤
5556,眼球后退综合征
5557,小儿结核性脑膜炎
5558,外阴黏膜白斑
5559,蛲虫性阴道炎
5560,骨质软化症与佝偻病
5561,脊膜膨出与脊膜脊髓膨出
5562,小儿加压素分泌过多综合征
5563,成人硬肿病
5564,皮肤淋巴瘤样丘疹病
5565,小儿糖原贮积病Ⅵ型
5566,奇孔古尼亚病毒性疾病
5567,儿童吞气症
5568,高钙性肾病
5569,小儿多器官功能障碍综合征
5570,小儿青春期发育迟缓
5571,烧伤创面脓毒症
5572,非有机磷农药中毒
5573,血吸虫皮炎
5574,瑞列绦虫病
5575,无症状性冠心病
5576,小儿近端肾小管酸中毒
5577,艾滋病伴发肺结核
5578,小儿人类疱疹病毒
5579,颈部动脉狭窄
5580,GM1神经节苷脂贮积症
5581,多发性内分泌腺瘤综合征1型
5582,顿呛
5583,晶状体膨胀所致青光眼
5584,视网膜下纤维化和葡萄膜炎综合征
5585,CS丧尸帝国
5586,外伤性食管穿孔
5587,小儿热疮
5588,小儿遗传性血管神经性水肿
5589,继发性皮肤CD30阳性大细胞淋巴瘤
5590,老年退行性心瓣膜病
5591,小儿支气管异物
5592,微波烧伤
5593,胃饮
5594,儿童生殖细胞瘤
5595,婴幼儿巨幼细胞性贫血
5596,小儿单纯性甲状腺肿
5597,勒夫勒心内膜炎
5598,梅勒尼坏疽
5599,孤立性肺结节
5600,Theodore上方角膜缘角结膜炎
5601,小儿急性化脓性关节炎
5602,结脑
5603,肠病性肢端皮炎综合征
5604,小儿曼氏迭宫绦虫病和曼氏裂头蚴病
5605,小儿其他沙门菌感染
5606,儿童X-连锁淋巴细胞异常增生症
5607,副流感病毒感染
5608,第Ⅱ-Ⅲ型脊髓血管畸形
5609,肛周汗腺炎
5610,烧伤内毒素血症
5611,外伤后颈动脉闭塞
5612,子喑
5613,心脏黏液瘤
5614,痉挛性肠梗阻
5615,肾小管间质性肾炎葡萄膜炎综合征
5616,丘疹性血管增生
5617,Haglund综合征
5618,非结核分枝杆菌性角膜炎
5619,癫痫发作与癫痫综合征
5620,腹主动脉腔静脉瘘
5621,小儿感染性心内膜炎
5622,急性肠系膜上动脉梗死
5623,外阴滑膜肉瘤
5624,甲下外生骨疣
5625,小儿脑血管畸形
5626,Terrien角膜边缘性变性
5627,内分泌性肌病
5628,脑膜炎球菌性脑膜炎
5629,电脑视觉综合征
5630,脊髓前中央动脉缺血症候群
5631,小儿纯红细胞再生障碍性贫血
5632,枕颈（寰）关节损伤
5633,一氧化碳中毒迟发型脑病
5634,结节性多动脉炎伴发的葡萄膜炎
5635,脑真菌性肉芽肿
5636,溃疡坏死性口炎
5637,小儿弓形腿综合征
5638,纤维软骨间质瘤
5639,肠系膜动脉瘤
5640,眼底血管样条纹
5641,小肠脂肪瘤
5642,气管前间隙感染
5643,迪厄拉富瓦病
5644,大面积脑梗死
5645,小儿高IgE综合征
5646,肝炎再生障碍性贫血综合征
5647,单神经病与神经丛神经病
5648,腹肌缺乏综合征
5649,酒中毒性小脑变性
5650,钩虫性十二指肠炎综合征
5651,食管重复畸形
5652,小儿变形性肌张力障碍
5653,小儿抗磷脂综合征
5654,淋病性精囊炎
5655,小儿急性血行播散型肺结核
5656,斑状白化病
5657,颜面粟粒性狼疮
5658,恶性高血压视网膜病变
5659,锁骨下动脉-腋动脉瘤
5660,楚尔盖分枝杆菌感染
5661,其他弧菌感染
5662,外阴神经纤维瘤
5663,小儿肺水肿
5664,新生儿肾静脉血栓
5665,新生儿获得性免疫缺陷综合征
5666,肩胛颈及肩胛盂骨折
5667,小儿食物中毒
5668,细菌协同性坏疽
5669,镰状细胞肾病
5670,其他晶体性关节病
5671,小儿特发性室性心动过速
5672,小儿埃莱尔-当洛综合征
5673,小儿软骨毛发发育不良综合征
5674,急性快速进展性肾小球肾炎
5675,三尖瓣畸形
5676,鼻疽假单胞菌肺炎
5677,小儿慢性粒细胞白血病
5678,遗传性良性上皮内角化不良
5679,血吸虫病与肝胆疾病
5680,小儿单纯肺动脉口狭窄
5681,外伤性脂肪坏死
5682,绝经与心血管疾病
5683,多肾盏畸形
5684,外伤性低颅内压综合征
5685,小儿埃可及柯萨奇病毒感染
5686,小儿克罗恩病
5687,外阴黑棘皮病
5688,创伤性枢椎前滑脱
5689,小儿巨脑畸形综合征
5690,瘢痕瘙痒
5691,小儿进行性骨化性肌炎
5692,胸、腰椎椎体单纯性、楔形压缩骨折
5693,小儿自律性房性心动过速
5694,小儿空鞍综合征
5695,小儿肾结核
5696,泛发性特发性毛细血管扩张
5697,小儿尿感
5698,小儿肺脓肿
5699,精神活性物质伴发精神障碍
5700,Q热肺炎
5701,脉溢
5702,赖利-戴综合征
5703,匐行性脉络膜萎缩
5704,遗传性感觉神经病
5705,高脂蛋白血症Ⅲ型
5706,原藻病
5707,小儿阿姆斯特丹型侏儒
5708,眼眶假瘤
5709,纵隔间叶源性肿瘤及其他肿瘤
5710,肠道息肉病
5711,丝状角膜病变
5712,特发性黄斑部前膜
5713,妊娠性哮喘
5714,急性呼吸道堵塞
5715,神经型食物中毒
5716,小肠腺癌
5717,老年人颈性眩晕
5718,阴茎前阴囊
5719,创伤后骨髓炎
5720,投掷运动
5721,青少年及小儿阴道透明细胞癌
5722,小儿卵巢肿瘤
5723,变性性近视的眼底损害
5724,过敏性急性小管间质性肾炎
5725,尿毒症性心肌病
5726,跟腱前囊炎
5727,食管痹
5728,牙源性皮瘘
5729,阴道腺癌
5730,骨膜性软骨肉瘤
5731,流感病毒肺炎
5732,左束支中隔支传导阻滞
5733,焦磷酸钙沉积病
5734,结肠粪性穿孔
5735,色素性青光眼
5736,颅内脊索瘤
5737,新生儿紫癜
5738,坏死性龈口炎
5739,肠系膜上静脉血栓形成
5740,蝶窦恶性肿瘤
5741,开放性手外伤
5742,慢性嗜酸性粒细胞性肺炎
5743,新生儿休克
5744,碘源性甲亢
5745,食管梅毒
5746,酚类中毒
5747,迷路窗破裂
5748,阿洪病
5749,无机磷中毒
5750,非哺乳期乳晕部瘘管
5751,败血症肾损害
5752,外伤性脑脓肿
5753,附睾畸形
5754,妊娠合并皮质醇增多症
5755,先天性颈椎齿状突畸形
5756,骨良性纤维组织细胞瘤
5757,烧伤后胰腺炎
5758,假性麦格综合征
5759,耳郭化脓性软骨膜炎
5760,儿童大动脉炎
5761,小儿烧伤创面脓毒症
5762,神经系梅毒
5763,飞石伤
5764,小儿腺苷脱氨酶缺乏症
5765,乳腺神经鞘瘤
5766,眼睑热病性疱疹
5767,儿童肾性氨基酸尿症
5768,儿童获得性免疫缺陷综合征
5769,儿童肾小管-间质肾炎
5770,儿童结节性多动脉炎
5771,小儿病毒相关噬血细胞综合征
5772,小儿继发性血小板减少性紫癜
5773,儿童全远端型肾小管酸中毒
5774,小儿急性粟粒型肺结核
5775,小儿慢性充血性脾肿大症
5776,主动脉肠道瘘
5777,小肠系膜损伤
5778,皮肤间变大细胞淋巴瘤
5779,小儿巴特综合征
5780,小儿丁型病毒性肝炎
5781,皮肤行为症
5782,睾丸间质细胞瘤
5783,回旋状脉络膜视网膜萎缩
5784,先天性短结肠
5785,小儿假性粒细胞减少症
5786,胎肥
5787,偻附
5788,子宫颈残端癌
5789,晶状体溶解性青光眼
5790,前房积血与青光眼
5791,颈椎单侧小关节脱位
5792,外伤性腹膜后出血或血肿
5793,Kaposi's肉瘤
5794,胸长神经卡压症
5795,炎性肌病及其他疾病
5796,垂痈
5797,胸腺小细胞癌
5798,双侧肾缺如
5799,小儿尿路结石
5800,运动员胸背与腰背痛
5801,多系统萎缩症
5802,非火器性颅脑开放伤
5803,甲疾病
5804,眼眶平滑肌瘤
5805,小儿埃博拉病毒病
5806,脉络膜缺血
5807,腰椎崩裂
5808,小儿视网膜色素变性-肥胖-多指综合征
5809,上干型胸廓出口综合征
5810,小儿急性中毒性脑病
5811,沙门菌属食物中毒
5812,婴儿肝病综合征
5813,小儿砷中毒
5814,皮肤棘球蚴病
5815,Fuchs内皮营养不良
5816,肺良性淋巴细胞血管炎和肉芽肿病
5817,小儿急性间歇性卟啉病
5818,脊髓分裂症
5819,小儿多发性肾小管功能障碍综合征
5820,黏脂贮积症Ⅳ型
5821,肠毛滴虫病
5822,急性坏死出血性脑脊髓炎
5823,圣路易斯型脑炎
5824,非肾上腺素增生性假两性畸形
5825,混合型慢性高原病
5826,小儿卡肺囊虫肺炎
5827,桡骨颈骨折和桡骨头骨骺分离
5828,肩袖间隙分裂
5829,小儿颅面骨畸形综合征
5830,高脂蛋白血症Ⅰ型
5831,小儿急进性肾小球肾炎
5832,吞噬功能缺陷病
5833,外伤性脑膜炎
5834,妊娠合并急性膀胱炎
5835,小儿亚急性骨髓炎
5836,小儿军团病
5837,A组链球菌感染
5838,肢端稽留性皮炎
5839,难治、复发性急性白血病
5840,小儿家族性复发性血尿综合征
5841,糖尿病伴发葡萄膜炎
5842,小儿多形红斑
5843,小儿慢性淋巴细胞性甲状腺炎
5844,小儿黄疸肝脏色素沉着综合征
5845,寰椎沟环畸形
5846,小儿颅内高压综合征
5847,银屑病关节炎及其伴发的葡萄膜炎
5848,足穿通性溃疡
5849,鼻窦鳞状细胞癌的眼部病变
5850,正电子发射断层扫描
5851,巴斯德菌肺炎
5852,神经鞘黏液瘤
5853,小儿单侧肺异常透亮综合征
5854,青少年及小儿子宫颈癌
5855,酚麻美敏
5856,东方马型脑炎
5857,老年人阳性杆菌肺炎
5858,小儿雅克什综合征
5859,急性盆腔结缔组织炎
5860,慢性自身免疫性胰腺炎
5861,发作性睡眠四联症
5862,小儿糖原贮积病Ⅲ型
5863,小儿利斯特菌病
5864,小儿肾上腺皮质与髓质增生并存综合征
5865,先天性髋关节外展挛缩和骨盆倾斜
5866,塞扎里综合征
5867,小儿口吃
5868,急性光气中毒
5869,小儿继发性腹膜炎
5870,免疫缺陷性肺炎
5871,脑膜肉瘤
5872,输尿管脱垂
5873,梅毒性角膜病变
5874,小儿色素沉着息肉综合征
5875,小儿神经白塞综合征
5876,上下颌前突
5877,小儿播散性血管内凝血
5878,新生儿Wilson-Mikity综合征
5879,第Ⅰ型脊髓血管畸形
5880,多杀巴斯德杆菌病
5881,性病相关性胃肠道感染
5882,颞下颌关节炎和颞颌关节炎
5883,海洛因肾脏病
5884,接合菌病
5885,叶酸缺乏神经病
5886,胃损伤
5887,急性化脓性胃炎
5888,细粒棘球蚴病
5889,完全性肺静脉异位回流
5890,骨的恶性纤维组织细胞瘤
5891,婴幼儿型内斜视
5892,松毛虫皮炎
5893,久疟
5894,大肠恶性淋巴瘤
5895,黑色丘疹性皮肤病
5896,小儿心内膜弹力纤维增生症
5897,齿状突发育畸形
5898,下颌下隙感染
5899,急性乙型病毒性肝炎
5900,急性后部多灶性鳞状色素上皮病变
5901,癌肿性关节炎
5902,风秘
5903,阴道横纹肌肉瘤
5904,延髓性麻痹
5905,结核性中耳乳突炎
5906,常染色体显性多囊肾
5907,胃反应性淋巴增生
5908,脑型肺吸虫病
5909,鼻中隔血肿
5910,巴贝虫病
5911,外阴表皮样囊肿
5912,十二指肠旁疝
5913,黄色肉芽肿性肾盂肾炎
5914,病毒性食管炎
5915,胃脂肪瘤
5916,先天性肠闭锁与狭窄
5917,肝动脉瘤
5918,中毒性弱视
5919,肠道气囊肿症
5920,复合型酸碱失衡
5921,骨外骨肉瘤
5922,嗜酸粒细胞白血病
5923,类风湿尘肺
5924,特发性高钙尿症
5925,诺如病毒感染性腹泻
5926,非溃疡性消化不良
5927,先天性尺桡骨融合
5928,慢性硬脑膜外血肿
5929,海湾战争综合征
5930,神经莱姆病
5931,鼻咽癌的眼部病变
5932,威尔逊症
5933,脊髓海绵状血管瘤
5934,肺动静脉瘤
5935,疼痛性眼肌麻痹
5936,踝关节结核
5937,原发性肝脂肪肉瘤
5938,贝赫切特综合征伴发的精神障碍
5939,产后腹直肌分离
5940,副神经损伤与卡压
5941,小儿蛔虫性肠梗阻
